,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Olivier Giroud,fr FRA,FW,Chelsea,30,1986,13,6,613,06.août,3,1,4,3,0,0,0,0,03.juin,03.juin,2.0,05.juin,7,21,61,0.44,0.15,0.59,0.44,0.59,0.53,0.30,0.83,0.53,0.83
Connor Goldson,eng ENG,DF,Brighton,24,1992,3,2,200,02.févr,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,1,3,0,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10
Heurelho Gomes,br BRA,GK,Watford,36,1981,24,24,2 128,23.juin,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joe Gomez,eng ENG,DF,Liverpool,20,1997,23,21,1 902,21.janv,0,2,2,0,0,0,3,0,0.3,0.3,01.mai,01.juil,54,154,65,0.00,0.09,0.09,0.00,0.09,0.01,0.07,0.08,0.01,0.08
Dan Gosling,eng ENG,MF,Bournemouth,27,1990,28,21,1 947,21.juin,2,1,3,2,0,0,8,0,02.janv,02.janv,0.9,3.0,18,134,25,0.09,0.05,0.14,0.09,0.14,0.10,0.04,0.14,0.10,0.14
Lee Grant,eng ENG,GK,Stoke City,34,1983,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Andre Gray,jm JAM,FW,Watford,26,1991,31,16,1 498,16.juin,5,2,7,5,0,0,1,0,06.juil,06.juil,02.janv,08.août,18,17,133,0.30,0.12,0.42,0.30,0.42,0.40,0.13,0.53,0.40,0.53
Demarai Gray,jm JAM,MF FW,Leicester City,21,1996,35,17,1 697,18.sept,3,1,4,3,0,0,2,0,02.mai,02.mai,03.avr,05.sept,80,37,126,0.16,0.05,0.21,0.16,0.21,0.13,0.18,0.31,0.13,0.31
Pascal Groß,de GER,FW MF,Brighton,26,1991,38,35,2 928,32.5,7,8,15,6,1,1,2,0,03.mars,02.mai,08.mars,10.août,54,153,241,0.22,0.25,0.46,0.18,0.43,0.10,0.25,0.36,0.08,0.33
Marko Grujić,rs SRB,MF DF,Liverpool,21,1996,3,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.15,0.15,0.00,0.15
İlkay Gündoğan,de GER,MF,Manchester City,26,1990,30,15,1 517,16.sept,4,1,5,3,1,1,3,0,3.0,02.mars,01.juil,4.0,61,154,83,0.24,0.06,0.30,0.18,0.24,0.18,0.10,0.28,0.13,0.24
Florent Hadergjonaj,xk KVX,DF MF,Huddersfield,23,1994,23,19,1 674,18.juin,0,1,1,0,0,0,3,0,0.3,0.3,01.mai,01.juil,40,62,111,0.00,0.05,0.05,0.00,0.05,0.01,0.08,0.09,0.01,0.09
Massadio Haïdara,ml MLI,FW,Newcastle Utd,24,1992,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ben Hamer,eng ENG,GK,Leicester City,29,1987,4,3,275,03.janv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rekeem Harper,eng ENG,MF,West Brom,17,2000,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.22,0.22,0.00,0.22
Joe Hart,eng ENG,GK,West Ham,30,1987,19,19,1 71,19.0,0,1,1,0,0,0,0,0,0.0,0.0,0.7,0.7,0,0,0,0.00,0.05,0.05,0.00,0.05,0.00,0.04,0.04,0.00,0.04
Isaac Hayden,jm JAM,MF,Newcastle Utd,22,1995,26,15,1 374,15.mars,1,0,1,1,0,0,7,0,1.0,1.0,0.6,01.juin,17,45,23,0.07,0.00,0.07,0.07,0.07,0.06,0.04,0.10,0.06,0.10
Eden Hazard,be BEL,FW MF,Chelsea,26,1991,34,28,2 422,26.sept,12,4,16,10,2,2,2,0,07.juil,06.févr,06.avr,12.juin,201,218,302,0.45,0.15,0.59,0.37,0.52,0.29,0.24,0.52,0.23,0.47
Tom Heaton,eng ENG,GK,Burnley,31,1986,4,4,305,03.avr,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Michael Hefele,de GER,DF,Huddersfield,26,1990,2,0,33,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ahmed Hegazi,eg EGY,DF,West Brom,26,1991,38,38,3 386,37.6,2,0,2,2,0,0,4,0,01.juil,01.juil,0.6,02.févr,9,65,8,0.05,0.00,0.05,0.05,0.05,0.04,0.01,0.06,0.04,0.06
Tomer Hemed,il ISR,FW,Brighton,30,1987,16,9,849,09.avr,2,2,4,2,0,0,0,0,01.sept,01.sept,0.1,2.0,6,13,51,0.21,0.21,0.42,0.21,0.42,0.20,0.01,0.21,0.20,0.21
Jordan Henderson,eng ENG,MF,Liverpool,27,1990,27,25,2 171,24.janv,1,1,2,1,0,0,1,0,01.févr,01.févr,01.août,3.0,32,249,37,0.04,0.04,0.08,0.04,0.08,0.05,0.08,0.13,0.05,0.12
Jeff Hendrick,ie IRL,FW MF,Burnley,25,1992,34,29,2 331,25.sept,2,2,4,2,0,0,1,0,2.0,2.0,02.juil,04.juil,37,80,114,0.08,0.08,0.15,0.08,0.15,0.08,0.10,0.18,0.08,0.18
Wayne Hennessey,wls WAL,GK,Crystal Palace,30,1987,27,27,2 43,27.0,0,0,0,0,0,0,1,0,0.0,0.0,0.5,0.5,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Javier Hernández,mx MEX,FW,West Ham,29,1988,28,16,1 548,17.févr,8,0,8,8,0,0,3,0,5.0,5.0,01.mars,06.mars,10,31,103,0.47,0.00,0.47,0.47,0.47,0.29,0.08,0.37,0.29,0.37
Ander Herrera,es ESP,MF,Manchester Utd,27,1989,26,13,1 268,14.janv,0,2,2,0,0,0,5,0,0.4,0.4,01.juin,01.sept,12,81,19,0.00,0.14,0.14,0.00,0.14,0.03,0.11,0.14,0.03,0.14
Son Heung-min,kr KOR,FW,Tottenham,25,1992,37,27,2 301,25.juin,12,6,18,12,0,0,0,0,10.févr,10.févr,06.févr,16.avr,111,92,339,0.47,0.23,0.70,0.47,0.70,0.40,0.24,0.64,0.40,0.64
Wesley Hoedt,nl NED,DF,Southampton,23,1994,28,28,2 52,28.0,0,1,1,0,0,0,7,0,01.mars,01.mars,0.5,01.sept,21,143,3,0.00,0.04,0.04,0.00,0.04,0.05,0.02,0.07,0.05,0.07
Jonathan Hogg,eng ENG,MF,Huddersfield,28,1988,30,29,2 398,26.juin,0,0,0,0,0,0,10,1,0.4,0.4,0.4,0.9,21,138,10,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03
Rob Holding,eng ENG,DF,Arsenal,21,1995,12,9,822,09.janv,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.2,6,47,2,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
José Holebas,gr GRE,DF,Watford,33,1984,28,26,2 382,26.mai,0,4,4,0,0,0,7,0,0.6,0.6,03.févr,03.août,53,98,84,0.00,0.15,0.15,0.00,0.15,0.02,0.12,0.14,0.02,0.14
Mason Holgate,jm JAM,DF,Everton,20,1996,15,13,1 184,13.févr,0,0,0,0,0,0,3,0,0.6,0.6,0.6,01.févr,8,44,25,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.04,0.09
Callum Hudson-Odoi,eng ENG,FW DF,Chelsea,16,2000,2,0,29,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,2,5,0.00,0.00,0.00,0.00,0.00,0.25,0.00,0.25,0.25,0.25
Will Hughes,eng ENG,MF,Watford,22,1995,15,11,990,11.0,2,3,5,2,0,0,0,0,0.6,0.6,01.mai,02.janv,16,60,58,0.18,0.27,0.45,0.18,0.45,0.05,0.13,0.19,0.05,0.19
Jordan Hugill,eng ENG,FW,West Ham,25,1992,3,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Uwe Hünemeier,de GER,DF,Brighton,31,1986,1,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Emerson Hyndman,us USA,MF,Bournemouth,21,1996,1,1,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Pierre Højbjerg,dk DEN,MF,Southampton,21,1995,23,19,1 67,18.juin,0,0,0,0,0,0,6,0,1.0,1.0,0.6,01.mai,19,90,37,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.08,0.05,0.08
Jordon Ibe,eng ENG,MF FW,Bournemouth,21,1995,32,22,1 995,22.févr,2,6,8,2,0,0,1,0,3.0,3.0,03.mars,06.mars,78,95,149,0.09,0.27,0.36,0.09,0.36,0.13,0.15,0.28,0.13,0.28
Vicente Iborra,es ESP,MF,Leicester City,29,1988,19,17,1 41,15.juil,3,0,3,3,0,0,0,0,01.juil,01.juil,0.5,02.févr,8,79,15,0.19,0.00,0.19,0.19,0.19,0.11,0.03,0.14,0.11,0.14
Zlatan Ibrahimović,se SWE,MF FW,Manchester Utd,35,1981,5,1,106,01.févr,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,6,9,12,0.00,0.00,0.00,0.00,0.00,0.18,0.08,0.26,0.18,0.26
Kelechi Iheanacho,ng NGA,FW MF,Leicester City,20,1996,21,7,830,09.févr,3,3,6,3,0,0,2,0,04.janv,04.janv,02.mars,06.mars,21,26,54,0.33,0.33,0.65,0.33,0.65,0.44,0.25,0.69,0.44,0.69
Tom Ince,eng ENG,MF FW,Huddersfield,25,1992,33,27,2 452,27.févr,2,0,2,2,0,0,0,0,06.avr,06.avr,01.avr,07.août,57,60,125,0.07,0.00,0.07,0.07,0.07,0.24,0.05,0.29,0.24,0.29
Danny Ings,eng ENG,FW,Liverpool,25,1992,8,3,267,3.0,1,0,1,1,0,0,0,0,01.janv,01.janv,0.1,01.mars,2,9,23,0.34,0.00,0.34,0.34,0.34,0.38,0.05,0.42,0.38,0.42
Stephen Ireland,ie IRL,MF FW,Stoke City,30,1986,4,1,131,01.mai,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,0,7,5,0.00,0.00,0.00,0.00,0.00,0.25,0.02,0.28,0.25,0.28
Alex Iwobi,ng NGA,MF FW,Arsenal,21,1996,26,22,1 83,20.mars,3,5,8,3,0,0,1,0,03.sept,03.sept,03.mai,07.mars,93,138,146,0.15,0.25,0.39,0.15,0.39,0.19,0.17,0.36,0.19,0.36
José Izquierdo,co COL,MF FW,Brighton,25,1992,32,23,1 984,22.0,5,3,8,5,0,0,2,0,03.août,03.août,02.févr,05.sept,67,36,161,0.23,0.14,0.36,0.23,0.36,0.17,0.10,0.27,0.17,0.27
Phil Jagielka,eng ENG,DF,Everton,34,1982,25,23,2 065,22.sept,0,0,0,0,0,0,2,0,0.5,0.5,0.0,0.5,4,53,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Eldin Jakupović,ch SUI,GK,Leicester City,32,1984,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Matty James,eng ENG,MF,Leicester City,26,1991,13,11,993,11.0,0,0,0,0,0,0,2,0,01.mars,01.mars,0.1,01.mai,7,28,14,0.00,0.00,0.00,0.00,0.00,0.12,0.01,0.13,0.12,0.13
Daryl Janmaat,nl NED,DF,Watford,28,1989,23,21,1 82,20.févr,3,0,3,3,0,0,3,0,01.août,01.août,1.0,02.août,29,107,55,0.15,0.00,0.15,0.15,0.15,0.09,0.05,0.14,0.09,0.14
Vincent Janssen,nl NED,DF,Tottenham,23,1994,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jesé,es ESP,FW MF,Stoke City,24,1993,13,8,614,06.août,1,1,2,1,0,0,0,0,0.9,0.9,0.7,01.juin,19,14,51,0.15,0.15,0.29,0.15,0.29,0.13,0.10,0.23,0.13,0.23
Gabriel Jesus,br BRA,FW,Manchester City,20,1997,29,19,1 668,18.mai,13,3,16,13,0,2,6,0,13.août,12.févr,02.janv,14.mars,28,49,181,0.70,0.16,0.86,0.70,0.86,0.74,0.11,0.86,0.66,0.77
Glen Johnson,eng ENG,DF,Stoke City,32,1984,9,7,547,06.janv,0,0,0,0,0,0,3,0,0.1,0.1,0.2,0.3,5,23,9,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.05,0.01,0.05
Phil Jones,eng ENG,DF,Manchester Utd,25,1992,23,23,1 973,21.sept,0,0,0,0,0,0,2,0,0.4,0.4,0.1,0.5,13,45,0,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.02,0.02,0.02
Joselu,es ESP,FW,Newcastle Utd,27,1990,30,19,1 712,19.0,4,1,5,4,0,1,2,0,6.0,05.févr,01.févr,06.avr,5,41,107,0.21,0.05,0.26,0.21,0.26,0.31,0.06,0.38,0.27,0.34
Mathias Jørgensen,dk DEN,DF,Huddersfield,27,1990,38,38,3 42,38.0,0,2,2,0,0,0,6,0,01.sept,01.sept,0.9,02.sept,21,120,8,0.00,0.05,0.05,0.00,0.05,0.05,0.02,0.08,0.05,0.08
Christian Kabasele,be BEL,DF,Watford,26,1991,28,27,2 33,25.sept,2,0,2,2,0,0,5,0,0.7,0.7,0.1,0.9,10,74,7,0.08,0.00,0.08,0.08,0.08,0.03,0.01,0.03,0.03,0.03
Younès Kaboul,fr FRA,DF,Watford,31,1986,2,2,150,01.juil,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Elias Kachunga,cd COD,FW MF,Huddersfield,25,1992,19,17,1 329,14.août,1,1,2,1,0,0,1,0,01.sept,01.sept,0.6,02.juin,32,24,95,0.07,0.07,0.14,0.07,0.14,0.13,0.04,0.17,0.13,0.17
Sullay Kaikai,sl SLE,MF,Crystal Palace,21,1995,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Harry Kane,eng ENG,FW,Tottenham,24,1993,37,35,3 076,34.2,30,2,32,28,2,3,5,0,24.août,22.avr,02.juil,25.janv,58,94,261,0.88,0.06,0.94,0.82,0.88,0.72,0.08,0.80,0.66,0.73
N'Golo Kanté,fr FRA,MF,Chelsea,26,1991,34,34,2 994,33.3,1,1,2,1,0,0,3,0,0.8,0.8,02.sept,03.juin,88,274,45,0.03,0.03,0.06,0.03,0.06,0.02,0.09,0.11,0.02,0.11
Loris Karius,de GER,GK,Liverpool,24,1993,19,19,1 71,19.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Orestis Karnezis,gr GRE,GK,Watford,32,1985,15,14,1 292,14.avr,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Beram Kayal,il ISR,MF,Brighton,29,1988,19,8,745,08.mars,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,4,27,13,0.00,0.00,0.00,0.00,0.00,0.03,0.06,0.09,0.03,0.09
Michael Keane,eng ENG,DF,Everton,24,1993,30,29,2 56,28.avr,0,1,1,0,0,0,3,0,01.janv,01.janv,0.5,01.juin,11,83,3,0.00,0.04,0.04,0.00,0.04,0.04,0.02,0.06,0.04,0.06
Martin Kelly,eng ENG,DF,Crystal Palace,27,1990,15,12,1 195,13.mars,0,0,0,0,0,0,1,0,0.4,0.4,0.1,0.6,5,16,3,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04
Kenedy,br BRA,MF DF,Newcastle Utd,21,1996,13,13,1 023,11.avr,2,2,4,2,0,0,1,0,02.avr,02.avr,01.juil,04.févr,30,21,55,0.18,0.18,0.35,0.18,0.35,0.21,0.15,0.37,0.21,0.37
Jonjoe Kenny,eng ENG,DF,Everton,20,1997,19,17,1 59,17.juil,0,1,1,0,0,0,2,0,0.1,0.1,01.mai,01.juin,16,48,51,0.00,0.06,0.06,0.00,0.06,0.01,0.08,0.09,0.01,0.09
Andy King,wls WAL,MF,Leicester City,28,1988,11,5,537,6.0,1,0,1,1,0,0,1,0,0.5,0.5,0.1,0.6,3,13,6,0.17,0.00,0.17,0.17,0.17,0.09,0.02,0.10,0.09,0.10
Andy King,wls WAL,MF,Swansea City,28,1988,11,9,715,07.sept,2,1,3,2,0,0,1,0,1.0,1.0,0.2,01.févr,5,38,5,0.25,0.13,0.38,0.25,0.38,0.12,0.03,0.15,0.12,0.15
Joshua King,no NOR,FW MF,Bournemouth,25,1992,33,27,2 453,27.mars,8,3,11,6,2,2,3,0,06.mai,04.sept,04.sept,09.août,84,83,215,0.29,0.11,0.40,0.22,0.33,0.24,0.18,0.42,0.18,0.36
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Davy Klaassen,nl NED,MF FW,Everton,24,1993,7,3,251,02.août,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,11,4,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.07,0.03,0.07
Ragnar Klavan,ee EST,DF,Liverpool,31,1985,19,16,1 451,16.janv,1,0,1,1,0,0,0,0,0.9,0.9,0.2,1.0,15,73,5,0.06,0.00,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06
Anthony Knockaert,fr FRA,MF FW,Brighton,25,1991,33,27,2 421,26.sept,3,1,4,3,0,0,4,1,04.janv,04.janv,03.févr,07.mars,92,124,153,0.11,0.04,0.15,0.11,0.15,0.15,0.12,0.27,0.15,0.27
Sead Kolašinac,ba BIH,DF,Arsenal,24,1993,27,25,2 147,23.sept,2,4,6,2,0,0,3,0,02.févr,02.févr,03.mai,05.août,68,105,186,0.08,0.17,0.25,0.08,0.25,0.09,0.15,0.24,0.09,0.24
Vincent Kompany,be BEL,DF,Manchester City,31,1986,17,17,1 394,15.mai,1,1,2,1,0,0,6,0,0.8,0.8,0.5,01.mars,31,85,3,0.06,0.06,0.13,0.06,0.13,0.05,0.03,0.08,0.05,0.08
Terence Kongolo,nl NED,DF,Huddersfield,23,1994,13,11,1 049,11.juil,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,7,36,21,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
Laurent Koscielny,fr FRA,DF,Arsenal,31,1985,25,25,2 225,24.juil,2,0,2,2,0,0,4,0,01.sept,01.sept,0.4,02.mars,25,124,10,0.08,0.00,0.08,0.08,0.08,0.08,0.02,0.09,0.08,0.09
Cheikhou Kouyaté,sn SEN,MF,West Ham,27,1989,33,32,2 799,31.janv,2,3,5,2,0,0,5,0,02.juil,02.juil,01.janv,03.août,27,66,64,0.06,0.10,0.16,0.06,0.16,0.09,0.04,0.12,0.09,0.12
Bojan Krkić,es ESP,MF,Stoke City,26,1990,1,1,71,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,2,3,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08
Grzegorz Krychowiak,pl POL,MF,West Brom,27,1990,27,20,1 641,18.févr,0,2,2,0,0,0,2,0,0.8,0.8,01.août,02.juin,22,101,25,0.00,0.11,0.11,0.00,0.11,0.04,0.10,0.14,0.04,0.14
Rajiv van La Parra,nl NED,FW MF,Huddersfield,26,1991,33,26,2 137,23.juil,3,0,3,2,1,1,3,1,03.janv,02.mars,0.9,03.févr,114,65,136,0.13,0.00,0.13,0.08,0.08,0.13,0.04,0.17,0.10,0.13
Alexandre Lacazette,fr FRA,FW,Arsenal,26,1991,32,26,2 202,24.mai,14,4,18,12,2,2,1,0,13.juil,12.janv,04.avr,16.mai,39,59,233,0.57,0.16,0.74,0.49,0.65,0.56,0.18,0.74,0.49,0.67
Freddie Ladapo,eng ENG,FW,Crystal Palace,24,1993,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
