,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,,Per 90 Minutes,,,,,,,,,
Adam Lallana,eng ENG,MF FW,Liverpool,29,1988,12,1,244,02.juil,0,0,0,0,0,0,1,0,01.mai,01.mai,0.4,01.août,12,33,38,0.00,0.00,0.00,0.00,0.00,0.55,0.13,0.68,0.55,0.68
Érik Lamela,ar ARG,FW MF,Tottenham,25,1992,25,7,843,09.avr,2,2,4,2,0,0,4,0,03.avr,03.avr,2.0,05.avr,30,46,116,0.21,0.21,0.43,0.21,0.43,0.37,0.21,0.57,0.37,0.57
Manuel Lanzini,ar ARG,MF FW,West Ham,24,1993,27,23,2 042,22.juil,5,6,11,5,0,1,4,0,03.sept,03.janv,04.janv,07.févr,65,156,96,0.22,0.26,0.48,0.22,0.48,0.17,0.18,0.35,0.14,0.32
Aymeric Laporte,es ESP,DF,Manchester City,23,1994,9,9,806,9.0,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,15,72,5,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,23,1993,33,32,2 928,32.5,3,0,3,3,0,0,5,0,01.janv,01.janv,0.7,01.août,17,73,10,0.09,0.00,0.09,0.09,0.09,0.03,0.02,0.05,0.03,0.05
Florian Lejeune,fr FRA,DF,Newcastle Utd,26,1991,24,24,2 103,23.avr,0,2,2,0,0,0,3,0,0.6,0.6,01.mai,02.janv,18,67,4,0.00,0.09,0.09,0.00,0.09,0.03,0.06,0.09,0.03,0.09
Mario Lemina,ga GAB,MF,Southampton,23,1993,25,20,1 72,19.janv,1,1,2,1,0,0,2,0,0.8,0.8,0.7,01.mai,51,86,36,0.05,0.05,0.10,0.05,0.10,0.04,0.04,0.08,0.04,0.08
Aaron Lennon,eng ENG,MF,Burnley,30,1987,14,13,1 118,12.avr,0,2,2,0,0,0,2,0,0.6,0.6,0.8,01.avr,26,28,60,0.00,0.16,0.16,0.00,0.16,0.05,0.07,0.11,0.05,0.11
Aaron Lennon,eng ENG,FW MF,Everton,30,1987,15,9,793,08.août,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,17,19,33,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.05,0.03,0.05
Victor Lindelöf,se SWE,DF,Manchester Utd,23,1994,17,13,1 285,14.mars,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.3,11,42,6,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Jesse Lingard,eng ENG,MF FW,Manchester Utd,24,1992,33,20,1 817,20.févr,8,5,13,8,0,0,2,0,07.janv,07.janv,02.août,09.sept,78,75,143,0.40,0.25,0.64,0.40,0.64,0.35,0.14,0.49,0.35,0.49
Jake Livermore,eng ENG,MF,West Brom,27,1989,34,30,2 674,29.juil,2,2,4,2,0,0,5,0,02.mars,02.mars,01.sept,04.févr,26,133,55,0.07,0.07,0.13,0.07,0.13,0.08,0.06,0.14,0.08,0.14
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Fernando Llorente,es ESP,FW MF,Tottenham,32,1985,16,1,238,02.juin,1,0,1,1,0,0,1,0,1.0,1.0,0.2,01.févr,3,4,32,0.38,0.00,0.38,0.38,0.38,0.38,0.06,0.44,0.38,0.44
Hugo Lloris,fr FRA,GK,Tottenham,30,1986,36,36,3 24,36.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jürgen Locadia,cw CUW,FW MF,Brighton,23,1993,6,3,224,02.mai,1,1,2,1,0,0,0,0,01.janv,01.janv,0.1,01.févr,2,4,11,0.40,0.40,0.80,0.40,0.80,0.44,0.04,0.48,0.44,0.48
Ruben Loftus-Cheek,eng ENG,MF,Crystal Palace,21,1996,24,21,1 874,20.août,2,3,5,2,0,0,1,0,03.mai,03.mai,03.févr,06.juil,94,106,126,0.10,0.14,0.24,0.10,0.24,0.17,0.15,0.32,0.17,0.32
Joe Lolley,eng ENG,FW MF,Huddersfield,24,1992,6,2,221,02.mai,1,0,1,1,0,0,1,0,0.1,0.1,0.1,0.2,11,11,17,0.41,0.00,0.41,0.41,0.41,0.05,0.03,0.08,0.05,0.08
Kevin Long,ie IRL,DF,Burnley,26,1990,16,16,1 44,16.0,1,2,3,1,0,0,1,0,01.févr,01.févr,01.mars,02.mai,1,28,1,0.06,0.12,0.19,0.06,0.19,0.07,0.08,0.15,0.07,0.15
Shane Long,ie IRL,FW,Southampton,30,1987,30,15,1 582,17.juin,2,1,3,2,0,0,6,0,03.juil,03.juil,01.mars,5.0,17,21,151,0.11,0.06,0.17,0.11,0.17,0.21,0.07,0.29,0.21,0.29
Ademola Lookman,ng NGA,FW MF,Everton,19,1997,7,1,159,01.août,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,8,6,7,0.00,0.00,0.00,0.00,0.00,0.06,0.26,0.32,0.06,0.32
Jonas Lössl,dk DEN,GK,Huddersfield,28,1989,38,38,3 42,38.0,0,1,1,0,0,0,1,0,0.0,0.0,0.6,0.6,0,2,0,0.00,0.03,0.03,0.00,0.03,0.00,0.02,0.02,0.00,0.02
Dejan Lovren,hr CRO,DF,Liverpool,28,1989,29,24,2 127,23.juin,2,1,3,2,0,0,4,0,01.avr,01.avr,01.mars,02.juin,20,98,7,0.08,0.04,0.13,0.08,0.13,0.06,0.05,0.11,0.06,0.11
Chris Löwe,de GER,DF,Huddersfield,28,1989,23,19,1 588,17.juin,0,0,0,0,0,0,1,0,0.4,0.4,0.4,0.7,34,55,49,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04
Matthew Lowton,eng ENG,DF,Burnley,28,1989,26,25,2 295,25.mai,0,3,3,0,0,0,1,0,0.1,0.1,01.juin,01.juil,18,82,69,0.00,0.12,0.12,0.00,0.12,0.00,0.06,0.07,0.00,0.07
David Luiz,br BRA,DF MF,Chelsea,30,1987,10,9,840,09.mars,1,0,1,1,0,0,4,1,0.9,0.9,0.0,1.0,19,31,4,0.11,0.00,0.11,0.11,0.11,0.10,0.00,0.10,0.10,0.10
Romelu Lukaku,be BEL,FW,Manchester Utd,24,1993,34,33,2 867,31.9,16,7,23,16,0,1,4,0,13.févr,12.avr,04.juil,17.0,57,63,216,0.50,0.22,0.72,0.50,0.72,0.41,0.15,0.56,0.39,0.54
Dodi Lukebakio,be BEL,MF FW,Watford,19,1997,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,3,0.00,0.00,0.00,0.00,0.00,0.15,0.59,0.75,0.15,0.75
Levi Lumeka,eng ENG,FW,Crystal Palace,18,1998,1,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,3,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20
Harry Maguire,eng ENG,DF,Leicester City,24,1993,38,38,3 42,38.0,2,4,6,2,0,0,7,0,02.août,02.août,04.janv,06.sept,58,178,18,0.05,0.11,0.16,0.05,0.16,0.07,0.11,0.18,0.07,0.18
Riyad Mahrez,dz ALG,MF FW,Leicester City,26,1991,36,34,2 95,32.8,12,10,22,12,0,0,2,0,06.mai,06.mai,07.févr,13.août,121,190,191,0.37,0.31,0.67,0.37,0.67,0.20,0.22,0.42,0.20,0.42
Ainsley Maitland-Niles,eng ENG,DF MF,Arsenal,19,1997,15,8,914,10.févr,0,0,0,0,0,0,1,0,0.2,0.2,0.9,01.janv,21,35,58,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.11,0.02,0.11
Scott Malone,eng ENG,DF,Huddersfield,26,1991,22,12,1 119,12.avr,0,1,1,0,0,0,3,0,0.5,0.5,0.5,1.0,48,51,69,0.00,0.08,0.08,0.00,0.08,0.04,0.04,0.08,0.04,0.08
Sadio Mané,sn SEN,FW,Liverpool,25,1992,29,28,2 19,24.mars,10,7,17,10,0,0,3,1,10.juin,10.juin,05.avr,16.0,112,120,270,0.41,0.29,0.70,0.41,0.70,0.44,0.22,0.66,0.44,0.66
Eliaquim Mangala,fr FRA,DF,Manchester City,26,1991,9,4,488,05.avr,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,5,15,1,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03
Eliaquim Mangala,fr FRA,DF,Everton,26,1991,2,2,134,01.mai,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,7,0,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
Javier Manquillo,es ESP,DF,Newcastle Utd,23,1994,21,20,1 758,19.mai,0,1,1,0,0,0,2,0,0.1,0.1,01.mars,01.avr,29,55,33,0.00,0.05,0.05,0.00,0.05,0.00,0.07,0.07,0.00,0.07
Solly March,eng ENG,MF FW,Brighton,23,1994,36,18,1 851,20.juin,1,1,2,1,0,0,3,0,01.mai,01.mai,01.avr,02.sept,59,60,141,0.05,0.05,0.10,0.05,0.10,0.07,0.07,0.14,0.07,0.14
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Adrian Mariappa,jm JAM,DF,Watford,30,1986,28,24,2 21,24.juin,0,0,0,0,0,0,4,0,0.7,0.7,0.2,0.8,8,60,6,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.03,0.03,0.03
João Mário,pt POR,MF,West Ham,24,1993,13,12,1 022,11.avr,2,1,3,2,0,0,0,0,01.juil,01.juil,01.avr,03.janv,34,43,74,0.18,0.09,0.26,0.18,0.26,0.15,0.12,0.27,0.15,0.27
Anthony Martial,fr FRA,FW,Manchester Utd,21,1995,30,18,1 582,17.juin,9,5,14,8,1,1,1,0,06.mars,05.mai,05.janv,10.juin,107,52,182,0.51,0.28,0.80,0.46,0.74,0.36,0.29,0.65,0.31,0.60
Cuco Martina,cw CUW,DF,Everton,27,1989,21,20,1 83,20.mars,0,2,2,0,0,0,2,0,0.1,0.1,01.avr,01.mai,28,68,74,0.00,0.10,0.10,0.00,0.10,0.00,0.07,0.07,0.00,0.07
Bruno Martins Indi,nl NED,DF,Stoke City,25,1992,17,14,1 243,13.août,0,0,0,0,0,0,3,0,1.0,1.0,0.1,01.janv,2,28,4,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08
Arthur Masuaku,cd COD,DF,West Ham,23,1993,27,21,1 87,20.août,0,3,3,0,0,0,5,0,0.3,0.3,2.0,02.févr,94,56,115,0.00,0.14,0.14,0.00,0.14,0.01,0.09,0.11,0.01,0.11
Juan Mata,es ESP,FW,Manchester Utd,29,1988,28,23,1 922,21.avr,3,5,8,3,0,0,1,0,03.juil,03.juil,04.mai,08.mars,46,101,162,0.14,0.23,0.37,0.14,0.37,0.18,0.21,0.39,0.18,0.39
Nemanja Matić,rs SRB,MF,Manchester Utd,28,1988,36,35,3 118,34.6,1,1,2,1,0,0,6,0,0.7,0.7,01.juin,02.mars,74,237,23,0.03,0.03,0.06,0.03,0.06,0.02,0.05,0.07,0.02,0.07
Joël Matip,cm CMR,DF,Liverpool,25,1991,25,22,1 997,22.févr,1,0,1,1,0,0,3,0,01.sept,01.sept,0.3,02.févr,23,108,5,0.05,0.00,0.05,0.05,0.05,0.09,0.01,0.10,0.09,0.10
Konstantinos Mavropanos,gr GRE,DF,Arsenal,19,1997,3,3,195,02.févr,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alfie Mawson,eng ENG,DF,Swansea City,23,1994,38,38,3 42,38.0,2,1,3,2,0,0,3,0,01.sept,01.sept,0.6,02.mai,29,92,8,0.05,0.03,0.08,0.05,0.08,0.05,0.02,0.06,0.05,0.06
Eric Maxim Choupo-Moting,cm CMR,FW MF,Stoke City,28,1989,30,26,2 314,25.juil,5,5,10,5,0,0,3,0,05.sept,05.sept,03.janv,09.janv,72,56,173,0.19,0.19,0.39,0.19,0.39,0.24,0.13,0.36,0.24,0.36
Chancel Mbemba,cd COD,DF,Newcastle Utd,22,1994,9,7,672,07.mai,0,0,0,0,0,0,0,0,0.0,0.0,0.5,0.5,9,21,11,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
James McArthur,sct SCO,MF,Crystal Palace,29,1987,33,27,2 431,27.0,5,1,6,5,0,0,5,0,03.juil,03.juil,02.févr,05.sept,32,107,94,0.19,0.04,0.22,0.19,0.22,0.14,0.08,0.22,0.14,0.22
Gareth McAuley,nir NIR,DF,West Brom,37,1979,9,5,458,05.janv,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Oliver McBurnie,sct SCO,FW MF,Swansea City,21,1996,11,2,276,03.janv,0,1,1,0,0,0,0,0,0.4,0.4,0.7,01.janv,4,9,26,0.00,0.33,0.33,0.00,0.33,0.14,0.22,0.36,0.14,0.36
Alex McCarthy,eng ENG,GK,Southampton,27,1989,18,18,1 62,18.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
James McCarthy,ie IRL,MF,Everton,26,1990,4,3,205,02.mars,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,12,4,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04
James McClean,ie IRL,MF FW,West Brom,28,1989,30,14,1 406,15.juin,1,0,1,1,0,0,7,0,01.août,01.août,0.8,02.juil,49,12,94,0.06,0.00,0.06,0.06,0.06,0.12,0.05,0.17,0.12,0.17
Sam McQueen,eng ENG,DF MF,Southampton,22,1995,7,1,148,01.juin,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,7,4,5,0.00,0.00,0.00,0.00,0.00,0.02,0.09,0.11,0.02,0.11
Scott McTominay,sct SCO,MF,Manchester Utd,20,1996,13,7,634,7.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.1,11,48,8,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Ben Mee,eng ENG,DF,Burnley,27,1989,29,29,2 61,29.0,0,0,0,0,0,0,5,0,01.sept,01.sept,0.5,02.mars,5,77,3,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08
Benjamin Mendy,fr FRA,DF FW,Manchester City,23,1994,7,4,363,4.0,0,1,1,0,0,0,2,0,0.1,0.1,0.8,0.9,21,27,62,0.00,0.25,0.25,0.00,0.25,0.03,0.19,0.23,0.03,0.23
Mikel Merino,es ESP,MF,Newcastle Utd,21,1996,24,14,1 347,15.0,1,1,2,1,0,0,4,0,0.6,0.6,0.9,01.mai,25,108,15,0.07,0.07,0.13,0.07,0.13,0.04,0.06,0.10,0.04,0.10
Per Mertesacker,de GER,DF,Arsenal,32,1984,6,4,366,04.janv,1,0,1,1,0,0,0,0,0.2,0.2,0.0,0.2,0,6,1,0.25,0.00,0.25,0.25,0.25,0.05,0.00,0.05,0.05,0.05
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Roque Mesa,es ESP,MF,Swansea City,28,1989,11,9,754,08.avr,0,0,0,0,0,0,3,0,0.2,0.2,0.2,0.4,12,36,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04
Simon Mignolet,be BEL,GK,Liverpool,29,1988,19,19,1 71,19.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Luka Milivojević,rs SRB,MF,Crystal Palace,26,1991,36,35,3 08,34.2,10,1,11,3,7,8,8,0,08.févr,01.août,1.0,02.sept,24,180,18,0.29,0.03,0.32,0.09,0.12,0.24,0.03,0.27,0.05,0.08
James Milner,eng ENG,MF,Liverpool,31,1986,32,16,1 775,19.juil,0,3,3,0,0,0,3,0,01.janv,01.janv,03.févr,04.mars,59,219,163,0.00,0.15,0.15,0.00,0.15,0.05,0.16,0.22,0.05,0.22
Tyrone Mings,eng ENG,DF,Bournemouth,24,1993,4,3,201,02.févr,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,8,1,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
Kevin Mirallas,be BEL,FW MF,Everton,29,1987,5,2,138,01.mai,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.2,10,3,11,0.00,0.00,0.00,0.00,0.00,0.12,0.04,0.16,0.12,0.16
Aleksandar Mitrović,rs SRB,FW,Newcastle Utd,22,1994,6,0,95,01.janv,1,0,1,1,0,0,0,0,01.févr,01.févr,0.2,01.mars,4,3,15,0.95,0.00,0.95,0.95,0.95,janv.14,0.15,janv.29,janv.14,janv.29
Henrikh Mkhitaryan,am ARM,FW MF,Arsenal,28,1989,11,9,794,08.août,2,4,6,2,0,0,0,0,01.mai,01.mai,02.août,04.févr,34,55,81,0.23,0.45,0.68,0.23,0.68,0.17,0.31,0.48,0.17,0.48
Henrikh Mkhitaryan,am ARM,MF FW,Manchester Utd,28,1989,15,11,922,10.févr,1,5,6,1,0,0,2,0,0.8,0.8,3.0,03.août,40,61,69,0.10,0.49,0.59,0.10,0.59,0.07,0.29,0.37,0.07,0.37
Nacho Monreal,es ESP,DF,Arsenal,31,1986,28,26,2 243,24.sept,5,2,7,5,0,0,3,0,01.juil,01.juil,02.juin,04.mars,41,138,73,0.20,0.08,0.28,0.20,0.28,0.07,0.11,0.17,0.07,0.17
Aaron Mooy,au AUS,MF,Huddersfield,26,1990,36,34,3 067,34.1,4,3,7,3,1,1,4,0,3.0,02.févr,4.0,06.févr,55,239,77,0.12,0.09,0.21,0.09,0.18,0.09,0.12,0.20,0.06,0.18
Álvaro Morata,es ESP,FW,Chelsea,24,1992,31,24,2 061,22.sept,11,6,17,11,0,0,7,0,13.0,13.0,03.janv,16.0,54,46,228,0.48,0.26,0.74,0.48,0.74,0.57,0.13,0.70,0.57,0.70
Alberto Moreno,es ESP,DF,Liverpool,25,1992,16,14,1 266,14.janv,0,0,0,0,0,0,1,0,0.5,0.5,0.8,01.mars,32,59,81,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.09,0.04,0.09
Wes Morgan,jm JAM,DF,Leicester City,33,1984,32,32,2 817,31.mars,0,0,0,0,0,0,4,0,01.juin,01.juin,0.4,2.0,13,50,11,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06
James Morrison,sct SCO,MF,West Brom,31,1986,4,2,207,02.mars,1,0,1,1,0,0,0,0,1.0,1.0,0.1,01.janv,1,11,16,0.43,0.00,0.43,0.43,0.43,0.44,0.04,0.49,0.44,0.49
Victor Moses,ng NGA,DF MF,Chelsea,26,1990,28,25,2 11,23.avr,3,3,6,3,0,0,3,0,3.0,3.0,02.avr,05.avr,95,66,203,0.13,0.13,0.26,0.13,0.26,0.13,0.10,0.23,0.13,0.23
Steve Mounié,bj BEN,FW,Huddersfield,22,1994,28,21,1 855,20.juin,7,1,8,7,0,0,2,0,05.févr,05.févr,01.août,7.0,13,27,93,0.34,0.05,0.39,0.34,0.39,0.25,0.09,0.34,0.25,0.34
Lucas Moura,br BRA,FW MF,Tottenham,24,1992,6,2,210,02.mars,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.4,15,12,37,0.00,0.43,0.43,0.00,0.43,0.08,0.11,0.18,0.08,0.18
Lys Mousset,fr FRA,FW MF,Bournemouth,21,1996,23,4,596,06.juin,2,0,2,2,0,0,1,0,01.févr,01.févr,0.8,02.janv,18,16,53,0.30,0.00,0.30,0.30,0.30,0.18,0.13,0.31,0.18,0.31
Jacob Murphy,eng ENG,MF FW,Newcastle Utd,22,1995,25,13,1 148,12.août,1,1,2,1,0,0,0,0,01.août,01.août,01.mars,03.janv,48,32,85,0.08,0.08,0.16,0.08,0.16,0.14,0.10,0.24,0.14,0.24
Jamie Murphy,sct SCO,MF,Brighton,27,1989,4,1,168,01.sept,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,7,4,14,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04
Glenn Murray,eng ENG,FW,Brighton,33,1983,35,25,2 192,24.avr,12,0,12,8,4,6,9,0,11.sept,07.mai,01.juin,09.janv,12,38,138,0.49,0.00,0.49,0.33,0.33,0.49,0.07,0.55,0.31,0.37
Charly Musonda Jr.,be BEL,FW,Chelsea,20,1996,3,0,37,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0.5,0.7,1,1,4,0.00,0.00,0.00,0.00,0.00,0.40,janv.27,janv.67,0.40,janv.67
Shkodran Mustafi,de GER,DF,Arsenal,25,1992,27,25,2 273,25.mars,3,1,4,3,0,0,6,0,0.8,0.8,01.mars,02.janv,12,92,9,0.12,0.04,0.16,0.12,0.16,0.03,0.05,0.08,0.03,0.08
Boaz Myhill,wls WAL,GK,West Brom,34,1982,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
