Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Óscar Duarte,cr CRC,DF,Espanyol,27,1989,15,13,1 124,12.mai,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Rubén Duarte,es ESP,DF,Espanyol,20,1995,3,1,102,01.janv,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Duda,pt POR,DF FW,Málaga,36,1980,16,2,389,04.mars,1,2,3,1,0,0,3,0,0.23,0.46,0.69,0.23,0.69
Riza Durmisi,dk DEN,DF,Betis,22,1994,27,27,2 385,26.mai,1,4,5,1,0,0,4,0,0.04,0.15,0.19,0.04,0.19
Elderson Echiéjilé,ng NGA,DF,Sporting Gijón,28,1988,3,2,198,02.févr,1,0,1,1,0,0,0,0,0.45,0.00,0.45,0.45,0.45
Aritz Elustondo,es ESP,DF,Real Sociedad,22,1994,9,4,462,05.janv,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
Gorka Elustondo,es ESP,DF MF,Athletic Club,29,1987,2,1,106,01.févr,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Rodrigo Ely,br BRA,DF,Alavés,22,1993,10,8,789,08.août,1,0,1,1,0,0,4,0,0.11,0.00,0.11,0.11,0.11
Youssef En-Nesyri,ma MAR,FW,Málaga,19,1997,13,0,336,03.juil,1,1,2,1,0,0,2,0,0.27,0.27,0.54,0.27,0.54
Sergi Enrich,es ESP,FW MF,Eibar,26,1990,38,31,2 827,31.4,11,7,18,11,0,0,4,0,0.35,0.22,0.57,0.35,0.57
Juanan Entrena,es ESP,MF,Granada,20,1996,3,1,103,01.janv,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Javier Eraso,es ESP,MF,Athletic Club,26,1990,7,4,379,04.févr,0,1,1,0,0,0,2,0,0.00,0.24,0.24,0.00,0.24
Gonzalo Escalante,ar ARG,MF,Eibar,23,1993,30,24,2 016,22.avr,2,1,3,2,0,0,9,1,0.09,0.04,0.13,0.09,0.13
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Sergio Escudero,es ESP,DF MF,Sevilla,26,1989,26,25,2 282,25.avr,0,3,3,0,0,0,7,0,0.00,0.12,0.12,0.00,0.12
Cristian Espinoza,ar ARG,FW MF,Alavés,21,1995,6,1,163,01.août,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Pervis Estupiñán,ec ECU,DF MF,Granada,18,1998,2,2,180,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Beñat Etxebarria,es ESP,MF,Athletic Club,29,1987,32,28,2 399,26.juil,1,5,6,1,0,0,9,0,0.04,0.19,0.23,0.04,0.23
Xabier Etxeita,es ESP,DF,Athletic Club,28,1987,10,7,713,07.sept,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Edu Expósito,es ESP,MF,La Coruña,19,1996,1,1,44,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Erik Expósito,es ESP,FW,Las Palmas,20,1996,2,2,166,01.août,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Fayçal Fajr,ma MAR,MF,La Coruña,27,1988,24,14,1 207,13.avr,0,2,2,0,0,1,3,1,0.00,0.15,0.15,0.00,0.15
Zouhair Feddal,ma MAR,DF MF,Alavés,27,1989,27,27,2 242,24.sept,2,1,3,2,0,0,8,2,0.08,0.04,0.12,0.08,0.12
Kiko Femenía,es ESP,DF FW,Alavés,25,1991,31,28,2 5,27.août,0,2,2,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07
Álvaro Fernández,es ESP,GK,Osasuna,18,1998,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Andrés Fernández,es ESP,GK,Villarreal,29,1986,15,14,1 316,14.juin,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Augusto Fernández,ar ARG,MF,Atlético Madrid,30,1986,3,2,141,01.juin,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Carlos Fernández,es ESP,FW,Sevilla,20,1996,3,1,89,1.0,1,0,1,1,0,0,0,0,01.janv,0.00,01.janv,01.janv,01.janv
Mario Fernández,es ESP,GK,Osasuna,28,1988,7,7,585,06.mai,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Pablo Fernández,es ESP,MF,Sporting Gijón,19,1996,2,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Javier Flaño,es ESP,DF,Osasuna,31,1984,4,2,131,01.mai,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Miguel Flaño,es ESP,DF,Osasuna,31,1984,12,12,1 035,11.mai,1,0,1,1,0,0,3,0,0.09,0.00,0.09,0.09,0.09
Andreu Fontàs,es ESP,DF,Celta Vigo,26,1989,17,17,1 46,16.févr,1,1,2,1,0,0,7,1,0.06,0.06,0.12,0.06,0.12
Pablo Fornals,es ESP,FW MF,Málaga,20,1996,32,31,2 666,29.juin,6,2,8,6,0,0,6,0,0.20,0.07,0.27,0.20,0.27
Dimitri Foulquier,fr FRA,DF MF,Granada,23,1993,22,21,1 873,20.août,0,2,2,0,0,0,4,0,0.00,0.10,0.10,0.00,0.10
Javi Fuego,es ESP,MF,Espanyol,32,1984,31,29,2 564,28.mai,1,0,1,1,0,0,9,1,0.04,0.00,0.04,0.04,0.04
Gabi,es ESP,MF,Atlético Madrid,33,1983,34,33,2 892,32.1,0,0,0,0,0,1,9,0,0.00,0.00,0.00,0.00,0.00
Gabriel,br BRA,MF,Leganés,22,1993,34,33,2 741,30.mai,5,2,7,5,0,0,8,0,0.16,0.07,0.23,0.16,0.23
Nicolás Gaitán,ar ARG,FW MF,Atlético Madrid,28,1988,23,11,1 027,11.avr,3,2,5,3,0,0,1,0,0.26,0.18,0.44,0.26,0.44
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Álex Gálvez,es ESP,DF MF,Eibar,27,1989,19,14,1 333,14.août,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Bruno Gama,pt POR,FW MF,La Coruña,28,1987,22,18,1 442,16.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Kévin Gameiro,fr FRA,FW,Atlético Madrid,29,1987,31,21,1 707,19.0,12,5,17,11,1,1,0,0,0.63,0.26,0.90,0.58,0.84
Ganso,br BRA,MF,Sevilla,26,1989,10,5,486,05.avr,2,1,3,2,0,0,0,0,0.37,0.19,0.56,0.37,0.56
Ezequiel Garay,ar ARG,DF,Valencia,29,1986,27,27,2 338,26.0,4,0,4,4,0,0,7,0,0.15,0.00,0.15,0.15,0.15
Dani García,es ESP,MF,Eibar,26,1990,36,36,3 182,35.4,1,1,2,1,0,0,9,1,0.03,0.03,0.06,0.03,0.06
David García,es ESP,DF,Las Palmas,34,1982,22,17,1 651,18.mars,1,1,2,1,0,0,5,0,0.05,0.05,0.11,0.05,0.11
David García,es ESP,DF MF,Osasuna,22,1994,25,23,2 191,24.mars,1,0,1,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04
Imanol García,es ESP,MF,Osasuna,20,1995,8,6,526,05.août,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Manu García,es ESP,MF,Alavés,30,1986,25,23,2 011,22.mars,3,1,4,2,1,1,8,0,0.13,0.04,0.18,0.09,0.13
Mateo García,ar ARG,FW MF,Las Palmas,19,1996,19,8,724,8.0,2,0,2,2,0,0,0,0,0.25,0.00,0.25,0.25,0.25
Raúl García,es ESP,FW MF,Athletic Club,30,1986,36,34,2 869,31.9,10,4,14,7,3,3,11,0,0.31,0.13,0.44,0.22,0.35
Raúl García,es ESP,DF,Alavés,27,1989,18,14,1 27,14.janv,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Samu García,es ESP,FW MF,Leganés,26,1990,11,5,531,05.sept,0,1,1,0,0,0,0,0,0.00,0.17,0.17,0.00,0.17
Unai García,es ESP,DF,Osasuna,24,1992,22,20,1 872,20.août,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Mario Gaspar,es ESP,DF MF,Villarreal,25,1990,36,36,3 24,36.0,0,3,3,0,0,0,6,0,0.00,0.08,0.08,0.00,0.08
Jon Gaztañaga,es ESP,DF MF,Real Sociedad,25,1991,2,0,26,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Carles Gil,es ESP,FW MF,La Coruña,23,1992,23,16,1 408,15.juin,1,4,5,1,0,0,7,0,0.06,0.26,0.32,0.06,0.32
Nacho Gil,es ESP,MF,Valencia,20,1995,2,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Dani Giménez,es ESP,GK,Betis,33,1983,1,1,90,1.0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
Diego Godín,uy URU,DF,Atlético Madrid,30,1986,31,30,2 706,30.janv,3,1,4,3,0,0,11,1,0.10,0.03,0.13,0.10,0.13
André Gomes,pt POR,MF,Barcelona,23,1993,30,17,1 591,17.juil,3,1,4,3,0,0,3,0,0.17,0.06,0.23,0.17,0.23
Ibai Gómez,es ESP,FW MF,Alavés,26,1989,29,23,1 815,20.févr,5,2,7,5,0,0,2,0,0.25,0.10,0.35,0.25,0.35
Moi Gómez,es ESP,FW MF,Sporting Gijón,22,1994,26,24,1 864,20.juil,2,5,7,1,1,1,4,0,0.10,0.24,0.34,0.05,0.29
Sergi Gómez,es ESP,DF,Celta Vigo,24,1992,25,21,1 904,21.févr,0,0,0,0,0,0,4,2,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Vicente Gómez,es ESP,MF,Las Palmas,27,1988,29,28,2 311,25.juil,2,0,2,2,0,0,3,0,0.08,0.00,0.08,0.08,0.08
Adrián González,es ESP,MF,Eibar,28,1988,28,19,1 531,17.0,7,1,8,2,5,5,3,0,0.41,0.06,0.47,0.12,0.18
Álvaro González,es ESP,DF,Villarreal,26,1990,23,20,1 887,21.0,1,1,2,1,0,0,7,0,0.05,0.05,0.10,0.05,0.10
Álvaro González,es ESP,DF,Espanyol,26,1990,2,2,180,2.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Bruno González,es ESP,DF,Betis,26,1990,16,15,1 331,14.août,1,0,1,1,0,0,9,0,0.07,0.00,0.07,0.07,0.07
Diego González,es ESP,DF,Sevilla,21,1995,3,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mario González,es ESP,FW,Villarreal,20,1996,2,0,24,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mikel González,es ESP,DF,Real Sociedad,30,1985,9,8,664,07.avr,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Esteban Granero,es ESP,MF,Real Sociedad,29,1987,19,8,696,07.juil,0,1,1,0,0,0,5,1,0.00,0.13,0.13,0.00,0.13
Antoine Griezmann,fr FRA,FW MF,Atlético Madrid,25,1991,36,36,3 053,33.9,16,7,23,16,0,2,3,0,0.47,0.21,0.68,0.47,0.68
John Guidetti,se SWE,FW,Celta Vigo,24,1992,23,14,1 065,11.août,4,1,5,3,1,1,9,0,0.34,0.08,0.42,0.25,0.34
Guilherme,qa QAT,MF,La Coruña,25,1991,30,26,2 277,25.mars,2,1,3,2,0,0,6,0,0.08,0.04,0.12,0.08,0.12
Jon Guridi,es ESP,MF,Real Sociedad,21,1995,1,1,75,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Felipe Gutiérrez,cl CHI,MF,Betis,25,1990,14,9,757,08.avr,1,0,1,1,0,0,3,0,0.12,0.00,0.12,0.12,0.12
Munir El Haddadi,ma MAR,FW MF,Barcelona,20,1995,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Munir El Haddadi,ma MAR,FW MF,Valencia,20,1995,33,22,2 031,22.juin,6,3,9,6,0,0,5,1,0.27,0.13,0.40,0.27,0.40
Alen Halilović,hr CRO,FW MF,Las Palmas,20,1996,18,6,652,07.févr,0,2,2,0,0,0,2,0,0.00,0.28,0.28,0.00,0.28
Uche Henry Agbo,ng NGA,MF,Granada,20,1995,31,28,2 377,26.avr,0,0,0,0,0,0,13,2,0.00,0.00,0.00,0.00,0.00
Hernán,es ESP,DF MF,Las Palmas,25,1990,10,3,292,03.févr,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
Héctor Hernández,es ESP,DF,Granada,25,1991,13,11,908,10.janv,0,2,2,0,0,0,2,0,0.00,0.20,0.20,0.00,0.20
Héctor Hernández,es ESP,DF,Real Sociedad,25,1991,4,2,254,02.août,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Lucas Hernández,fr FRA,DF,Atlético Madrid,20,1996,15,13,1 255,13.sept,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Luis Hernández,es ESP,DF,Málaga,27,1989,19,19,1 678,18.juin,1,1,2,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11
Pablo Hernández,cl CHI,FW MF,Celta Vigo,29,1986,26,20,1 901,21.janv,1,0,1,1,0,0,10,1,0.05,0.00,0.05,0.05,0.05
Theo Hernández,fr FRA,DF MF,Alavés,18,1997,32,30,2 725,30.mars,1,3,4,1,0,0,12,1,0.03,0.10,0.13,0.03,0.13
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Iago Herrerín,es ESP,GK,Leganés,28,1988,21,21,1 825,20.mars,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
Andrew Hjulsager,dk DEN,FW MF,Celta Vigo,21,1995,7,3,260,02.sept,1,0,1,1,0,0,0,0,0.35,0.00,0.35,0.35,0.35
Martin Hongla,cm CMR,DF MF,Granada,18,1998,10,8,794,08.août,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Robert Ibáñez,es ESP,FW MF,Leganés,23,1993,5,1,171,01.sept,2,1,3,2,0,0,0,0,01.mai,0.53,janv.58,01.mai,janv.58
Vicente Iborra,es ESP,MF,Sevilla,28,1988,31,12,1 481,16.mai,7,2,9,6,1,1,9,0,0.43,0.12,0.55,0.36,0.49
Asier Illarramendi,es ESP,MF,Real Sociedad,26,1990,34,33,3 006,33.4,1,2,3,1,0,0,13,0,0.03,0.06,0.09,0.03,0.09
Sverrir Ingi Ingason,is ISL,DF,Granada,22,1993,17,17,1 472,16.avr,1,0,1,1,0,0,7,0,0.06,0.00,0.06,0.06,0.06
Andrés Iniesta,es ESP,MF,Barcelona,32,1984,23,13,1 336,14.août,0,3,3,0,0,0,2,0,0.00,0.20,0.20,0.00,0.20
Pablo Insua,es ESP,DF,Leganés,22,1993,29,20,1 907,21.févr,1,0,1,1,0,0,3,0,0.05,0.00,0.05,0.05,0.05
Takashi Inui,jp JPN,FW MF,Eibar,28,1988,28,26,2 071,23.0,3,2,5,3,0,0,5,0,0.13,0.09,0.22,0.13,0.22
Gorka Iraizoz,es ESP,GK,Athletic Club,35,1981,16,15,1 405,15.juin,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Isco,es ESP,FW MF,Real Madrid,24,1992,30,18,1 634,18.févr,10,9,19,10,0,0,4,0,0.55,0.50,01.mai,0.55,01.mai
Ander Iturraspe,es ESP,MF,Athletic Club,27,1989,24,12,1 159,12.sept,0,1,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08
Jesé,es ESP,FW MF,Las Palmas,23,1993,16,13,1 16,12.sept,3,1,4,2,1,1,5,0,0.23,0.08,0.31,0.16,0.23
Joaquín,es ESP,FW MF,Betis,35,1981,28,19,1 673,18.juin,3,3,6,3,0,0,2,0,0.16,0.16,0.32,0.16,0.32
Ola John,nl NED,FW MF,La Coruña,24,1992,11,3,353,03.sept,0,1,1,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25
Jony,es ESP,MF,Málaga,25,1991,24,15,1 245,13.août,2,1,3,1,1,1,3,0,0.14,0.07,0.22,0.07,0.14
Willian José,br BRA,FW,Real Sociedad,24,1991,28,27,2 064,22.sept,12,4,16,9,3,3,4,0,0.52,0.17,0.70,0.39,0.57
Joselu,es ESP,FW,La Coruña,26,1990,20,9,901,10.0,5,1,6,5,0,0,7,0,0.50,0.10,0.60,0.50,0.60
Jota,es ESP,MF,Eibar,25,1991,5,3,203,02.mars,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Stevan Jovetić,me MNE,FW MF,Sevilla,26,1989,21,12,1 206,13.avr,6,4,10,6,0,1,4,0,0.45,0.30,0.75,0.45,0.75
Jozabed,es ESP,MF,Celta Vigo,25,1991,19,12,1 092,12.janv,2,2,4,2,0,0,2,0,0.16,0.16,0.33,0.16,0.33
Juanfran,es ESP,DF FW,La Coruña,27,1988,34,34,2 956,32.8,0,6,6,0,0,0,3,1,0.00,0.18,0.18,0.00,0.18
Juanfran,es ESP,DF MF,Atlético Madrid,31,1985,23,21,1 979,22.0,0,2,2,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09
Juankar,es ESP,DF FW,Málaga,26,1990,28,23,2 06,22.sept,2,4,6,2,0,0,8,1,0.09,0.17,0.26,0.09,0.26
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Juanmi,es ESP,FW MF,Real Sociedad,23,1993,35,19,1 808,20.janv,11,0,11,11,0,0,7,1,0.55,0.00,0.55,0.55,0.55
Juanpi,ve VEN,FW MF,Málaga,22,1994,22,16,1 472,16.avr,2,0,2,2,0,0,5,1,0.12,0.00,0.12,0.12,0.12
David Juncà,es ESP,DF,Eibar,22,1993,9,7,685,07.juin,0,2,2,0,0,0,1,0,0.00,0.26,0.26,0.00,0.26
Gaël Kakuta,cd COD,FW MF,La Coruña,25,1991,10,8,538,6.0,2,1,3,2,0,0,0,0,0.33,0.17,0.50,0.33,0.50
Carlos Kameni,cm CMR,GK,Málaga,32,1984,35,35,3 15,35.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Aleksandar Katai,rs SRB,FW MF,Alavés,25,1991,20,8,775,08.juin,3,3,6,3,0,0,3,1,0.35,0.35,0.70,0.35,0.70
Keko,es ESP,FW MF,Málaga,24,1991,22,13,1 051,11.juil,0,3,3,0,0,0,6,0,0.00,0.26,0.26,0.00,0.26
Kiké,es ESP,FW,Eibar,26,1989,24,18,1 531,17.0,7,1,8,7,0,0,8,0,0.41,0.06,0.47,0.41,0.47
Hiroshi Kiyotake,jp JPN,FW MF,Sevilla,26,1989,4,3,285,03.févr,1,2,3,1,0,0,0,0,0.32,0.63,0.95,0.32,0.95
Kenan Kodro,ba BIH,FW,Osasuna,22,1993,28,17,1 469,16.mars,7,1,8,7,0,0,4,0,0.43,0.06,0.49,0.43,0.49
Koke,es ESP,MF,Atlético Madrid,24,1992,36,36,3 168,35.2,4,8,12,4,0,0,7,1,0.11,0.23,0.34,0.11,0.34
Timothée Kolodziejczak,fr FRA,DF,Sevilla,24,1991,5,3,330,03.juil,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Bakary Koné,bf BFA,DF,Málaga,28,1988,7,7,601,06.juil,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
Mamadou Koné,ci CIV,FW,Leganés,24,1991,5,1,173,01.sept,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Panagiotis Kone,gr GRE,MF,Granada,29,1987,2,0,44,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mateo Kovačić,hr CRO,MF,Real Madrid,22,1994,27,19,1 778,19.août,1,3,4,1,0,0,2,0,0.05,0.15,0.20,0.05,0.20
Matías Kranevitter,ar ARG,MF,Sevilla,23,1993,21,14,1 285,14.mars,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Artem Kravets,ua UKR,FW,Granada,27,1989,26,16,1 376,15.mars,5,2,7,5,0,0,2,0,0.33,0.13,0.46,0.33,0.46
Rene Krhin,si SVN,FW MF,Granada,26,1990,12,11,934,10.avr,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Michael Krohn-Dehli,dk DEN,FW MF,Sevilla,33,1983,2,2,170,01.sept,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Toni Kroos,de GER,MF,Real Madrid,26,1990,29,28,2 497,27.juil,3,11,14,3,0,0,6,0,0.11,0.40,0.50,0.11,0.50
Nenad Krstičić,rs SRB,MF,Alavés,26,1990,14,9,745,08.mars,2,0,2,2,0,0,3,0,0.24,0.00,0.24,0.24,0.24
Zdravko Kuzmanović,rs SRB,MF,Málaga,28,1987,4,3,214,02.avr,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Víctor Laguardia,es ESP,DF,Alavés,26,1989,26,24,2 149,23.sept,2,1,3,2,0,0,6,0,0.08,0.04,0.13,0.08,0.13
Aymeric Laporte,es ESP,DF,Athletic Club,22,1994,33,33,2 864,31.août,2,0,2,2,0,0,10,0,0.06,0.00,0.06,0.06,0.06
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
