Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Miguel de las Cuevas,es ESP,MF,Osasuna,30,1986,28,20,1 796,20.0,0,1,1,0,0,0,3,0,0.00,0.05,0.05,0.00,0.05
Toni Lato,es ESP,DF,Valencia,18,1997,8,4,483,05.avr,0,1,1,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19
Laure,es ESP,DF,La Coruña,31,1985,7,4,427,04.juil,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
Florian Lejeune,fr FRA,DF MF,Eibar,25,1991,34,33,2 97,33.0,1,1,2,1,0,0,7,1,0.03,0.03,0.06,0.03,0.06
Iñigo Lekue,es ESP,DF MF,Athletic Club,23,1993,25,17,1 575,17.mai,2,1,3,2,0,0,1,0,0.11,0.06,0.17,0.11,0.17
Álvaro Lemos,es ESP,DF MF,Celta Vigo,23,1993,5,5,438,04.sept,1,0,1,1,0,0,2,0,0.21,0.00,0.21,0.21,0.21
Mauricio Lemos,uy URU,DF,Las Palmas,20,1995,23,21,1 852,20.juin,5,0,5,5,0,0,6,0,0.24,0.00,0.24,0.24,0.24
Clément Lenglet,fr FRA,DF,Sevilla,21,1995,17,15,1 358,15.janv,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Pedro León,es ESP,FW MF,Eibar,29,1986,37,34,3 004,33.4,10,5,15,9,1,3,6,0,0.30,0.15,0.45,0.27,0.42
Sergio León,es ESP,FW,Osasuna,27,1989,33,27,2 393,26.juin,10,0,10,9,1,1,4,0,0.38,0.00,0.38,0.34,0.34
Lillo,es ESP,DF,Sporting Gijón,27,1989,25,24,2 136,23.juil,0,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00
Marko Livaja,hr CRO,FW MF,Las Palmas,22,1993,25,16,1 444,16.0,5,3,8,5,0,0,12,1,0.31,0.19,0.50,0.31,0.50
Raúl Lizoain,es ESP,GK,Las Palmas,25,1991,13,13,1 17,13.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Diego Llorente,es ESP,DF,Málaga,22,1993,25,23,2 028,22.mai,2,0,2,2,0,0,2,1,0.09,0.00,0.09,0.09,0.09
Marcos Llorente,es ESP,DF FW,Alavés,21,1995,32,31,2 806,31.2,0,2,2,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06
Raoul Loé,cm CMR,MF,Osasuna,27,1989,7,6,570,06.mars,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
David Lombán,es ESP,DF,Granada,29,1987,21,20,1 841,20.mai,2,0,2,2,0,0,6,0,0.10,0.00,0.10,0.10,0.10
Hélder Lopes,pt POR,DF MF,Las Palmas,27,1989,15,13,1 224,13.juin,0,1,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07
Adrián López,es ESP,FW,Villarreal,28,1988,15,7,677,07.mai,2,1,3,2,0,0,0,0,0.27,0.13,0.40,0.27,0.40
David López,es ESP,DF MF,Espanyol,26,1989,36,36,3 24,36.0,3,2,5,3,0,0,3,0,0.08,0.06,0.14,0.08,0.14
Diego López,es ESP,GK,Espanyol,34,1981,35,35,3 112,34.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Isma López,es ESP,DF FW,Sporting Gijón,26,1990,27,19,1 732,19.févr,0,3,3,0,0,1,5,0,0.00,0.16,0.16,0.00,0.16
Javi López,es ESP,DF MF,Espanyol,30,1986,19,17,1 522,16.sept,0,1,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06
Unai López,es ESP,MF,Leganés,20,1995,23,12,1 167,13.0,2,0,2,2,0,0,2,0,0.15,0.00,0.15,0.15,0.15
Alberto Lora,es ESP,DF MF,Sporting Gijón,29,1987,7,4,378,04.févr,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Luciano,br BRA,FW MF,Leganés,23,1993,25,11,1 177,13.janv,4,2,6,3,1,1,3,0,0.31,0.15,0.46,0.23,0.38
Filipe Luís,br BRA,DF,Atlético Madrid,30,1985,34,34,3 006,33.4,3,6,9,3,0,0,5,0,0.09,0.18,0.27,0.09,0.27
José Luis Gayà,es ESP,DF MF,Valencia,21,1995,27,24,2 089,23.févr,1,2,3,1,0,0,4,0,0.04,0.09,0.13,0.04,0.13
Luisinho,pt POR,DF,La Coruña,31,1985,26,20,1 907,21.févr,0,2,2,0,0,0,6,0,0.00,0.09,0.09,0.00,0.09
Antonio Luna,es ESP,DF,Eibar,25,1991,26,24,2 115,23.mai,1,5,6,1,0,0,3,0,0.04,0.21,0.26,0.04,0.26
Germán Lux,ar ARG,GK,La Coruña,34,1982,25,25,2 204,24.mai,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Darwin Machís,ve VEN,FW MF,Leganés,23,1993,27,10,1 058,11.août,1,3,4,1,0,0,1,0,0.09,0.26,0.34,0.09,0.34
Aly Mallé,ml MLI,FW,Granada,18,1998,11,6,508,05.juin,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Hugo Mallo,es ESP,DF,Celta Vigo,25,1991,23,22,1 988,22.janv,2,1,3,2,0,0,10,1,0.09,0.05,0.14,0.09,0.14
Aïssa Mandi,dz ALG,DF,Betis,24,1991,26,25,2 215,24.juin,2,1,3,2,0,0,4,0,0.08,0.04,0.12,0.08,0.12
Eliaquim Mangala,fr FRA,DF,Valencia,25,1991,30,30,2 644,29.avr,2,0,2,2,0,0,11,1,0.07,0.00,0.07,0.07,0.07
Martín Mantovani,ar ARG,DF,Leganés,32,1984,31,30,2 697,30.0,1,0,1,1,0,0,9,0,0.03,0.00,0.03,0.03,0.03
José Manuel Jurado,es ESP,MF,Espanyol,30,1986,31,27,2 457,27.mars,3,4,7,3,0,0,0,0,0.11,0.15,0.26,0.11,0.26
Marcelo,br BRA,DF MF,Real Madrid,28,1988,30,26,2 279,25.mars,2,10,12,2,0,0,2,0,0.08,0.39,0.47,0.08,0.47
Óscar de Marcos,es ESP,DF FW,Athletic Club,27,1989,27,24,2 15,23.sept,1,4,5,1,0,0,3,0,0.04,0.17,0.21,0.04,0.21
José María Giménez,uy URU,DF,Atlético Madrid,21,1995,17,12,1 013,11.mars,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Mariano,do DOM,FW,Real Madrid,22,1993,8,0,124,01.avr,1,1,2,1,0,0,0,0,0.73,0.73,janv.45,0.73,janv.45
Mariano,br BRA,DF MF,Sevilla,30,1986,31,29,2 643,29.avr,0,2,2,0,0,0,10,0,0.00,0.07,0.07,0.00,0.07
Adrián Marín,es ESP,DF,Leganés,19,1997,13,11,910,10.janv,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Diego Mariño,es ESP,GK,Sporting Gijón,26,1990,2,2,180,2.0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
Marlon,br BRA,DF MF,Barcelona,20,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iván Márquez,es ESP,DF,Osasuna,22,1994,4,4,360,4.0,0,1,1,0,0,0,4,0,0.00,0.25,0.25,0.00,0.25
Javi Márquez,es ESP,MF,Granada,30,1986,7,4,399,04.avr,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Aarón Martín,es ESP,DF MF,Espanyol,19,1997,30,28,2 587,28.juil,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Alberto Martín,es ESP,MF,Leganés,27,1989,16,14,1 189,13.févr,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Jonas Martin,fr FRA,DF MF,Betis,26,1990,20,15,1 153,12.août,2,0,2,2,0,0,5,0,0.16,0.00,0.16,0.16,0.16
Álex Martínez,es ESP,DF MF,Betis,25,1990,14,11,967,10.juil,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Carlos Martínez,es ESP,DF,Real Sociedad,30,1986,10,10,869,09.juil,0,2,2,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21
Iñigo Martínez,es ESP,DF,Real Sociedad,25,1991,34,34,2 997,33.3,3,2,5,3,0,0,10,1,0.09,0.06,0.15,0.09,0.15
Luís Martins,pt POR,DF,Granada,24,1992,2,1,73,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Javier Mascherano,ar ARG,DF MF,Barcelona,32,1984,25,20,1 921,21.mars,1,3,4,0,1,1,6,0,0.05,0.14,0.19,0.00,0.14
Jérémy Mathieu,fr FRA,DF,Barcelona,32,1983,13,12,1 039,11.mai,1,0,1,1,0,0,0,0,0.09,0.00,0.09,0.09,0.09
Carl Medjani,dz ALG,DF MF,Leganés,31,1985,8,7,595,06.juin,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Álvaro Medrán,es ESP,MF,Valencia,22,1994,16,10,950,10.juin,2,0,2,2,0,0,3,0,0.19,0.00,0.19,0.19,0.19
Óscar Melendo,es ESP,FW MF,Espanyol,18,1997,11,2,307,03.avr,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Tiago Mendes,pt POR,MF,Atlético Madrid,35,1981,12,5,452,5.0,1,0,1,1,0,0,2,0,0.20,0.00,0.20,0.20,0.20
Édgar Méndez,es ESP,FW MF,Alavés,26,1990,27,18,1 612,17.sept,4,1,5,3,1,1,6,0,0.22,0.06,0.28,0.17,0.22
Gabriel Mercado,ar ARG,DF,Sevilla,29,1987,29,26,2 184,24.mars,3,1,4,3,0,0,10,0,0.12,0.04,0.16,0.12,0.16
Jorge Meré,es ESP,DF,Sporting Gijón,19,1997,31,31,2 773,30.août,0,0,0,0,0,0,7,1,0.00,0.00,0.00,0.00,0.00
Fran Mérida,es ESP,MF,Osasuna,26,1990,15,9,812,9.0,1,0,1,1,0,0,5,0,0.11,0.00,0.11,0.11,0.11
Sabin Merino,es ESP,FW MF,Athletic Club,24,1992,13,5,440,04.sept,1,2,3,1,0,0,2,0,0.20,0.41,0.61,0.20,0.61
Roque Mesa,es ESP,MF,Las Palmas,27,1989,35,34,3 033,33.7,1,2,3,1,0,0,14,0,0.03,0.06,0.09,0.03,0.09
Lionel Messi,ar ARG,FW MF,Barcelona,29,1987,34,32,2 83,31.4,37,9,46,31,6,7,6,0,janv.18,0.29,janv.46,0.99,janv.27
Michel,br BRA,DF,Las Palmas,26,1990,25,24,2 085,23.févr,0,4,4,0,0,0,5,0,0.00,0.17,0.17,0.00,0.17
Santi Mina,es ESP,FW,Valencia,20,1995,29,13,1 41,15.juil,6,2,8,6,0,0,2,0,0.38,0.13,0.51,0.38,0.51
Rafa Mir,es ESP,FW MF,Valencia,19,1997,2,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Luka Modrić,hr CRO,MF,Real Madrid,30,1985,25,22,1 887,21.0,1,2,3,1,0,0,2,0,0.05,0.10,0.14,0.05,0.14
Momo,es ESP,MF,Las Palmas,34,1982,23,12,1 243,13.août,3,0,3,2,1,1,3,0,0.22,0.00,0.22,0.14,0.14
Ángel Montoro,es ESP,MF,Las Palmas,28,1988,17,12,1 108,12.mars,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Martín Montoya,es ESP,DF,Valencia,25,1991,29,26,2 219,24.juil,2,1,3,2,0,0,7,0,0.08,0.04,0.12,0.08,0.12
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Walter Montoya,ar ARG,MF,Sevilla,23,1993,4,1,111,01.févr,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Erik Morán,es ESP,MF,Leganés,25,1991,12,11,950,10.juin,0,1,1,0,0,0,7,0,0.00,0.09,0.09,0.00,0.09
Álvaro Morata,es ESP,FW,Real Madrid,23,1992,26,14,1 334,14.août,15,6,21,15,0,0,8,0,01.janv,0.40,janv.42,01.janv,janv.42
Gerard Moreno,es ESP,FW MF,Espanyol,24,1992,37,37,3 275,36.4,13,4,17,13,0,1,6,0,0.36,0.11,0.47,0.36,0.47
Marlos Moreno,co COL,FW MF,La Coruña,19,1996,19,9,793,08.août,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Pedro Mosquera,es ESP,MF,La Coruña,28,1988,23,17,1 564,17.avr,3,0,3,3,0,0,7,0,0.17,0.00,0.17,0.17,0.17
Iker Muniain,es ESP,FW MF,Athletic Club,23,1992,35,28,2 405,26.juil,7,1,8,7,0,0,5,0,0.26,0.04,0.30,0.26,0.30
Luis Muñoz,es ESP,DF MF,Málaga,19,1997,5,4,382,04.févr,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mateo Musacchio,ar ARG,DF,Villarreal,25,1990,23,23,2 065,22.sept,0,2,2,0,0,0,6,0,0.00,0.09,0.09,0.00,0.09
Charly Musonda Jr.,be BEL,MF,Betis,19,1996,8,1,284,03.févr,0,1,1,0,0,0,2,0,0.00,0.32,0.32,0.00,0.32
Shkodran Mustafi,de GER,DF,Valencia,24,1992,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alfred N'Diaye,sn SEN,DF MF,Villarreal,26,1990,7,1,115,01.mars,0,1,1,0,0,0,1,0,0.00,0.78,0.78,0.00,0.78
Nacho,es ESP,DF,Real Madrid,26,1990,28,24,2 304,25.juin,2,3,5,2,0,0,5,0,0.08,0.12,0.20,0.08,0.20
Matías Nahuel,es ESP,FW MF,Betis,19,1996,10,0,156,01.juil,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00
Nani,pt POR,FW MF,Valencia,29,1986,25,22,1 867,20.juil,5,8,13,4,1,1,6,0,0.24,0.39,0.63,0.19,0.58
Nano,es ESP,FW,Eibar,21,1995,6,1,161,01.août,1,0,1,1,0,0,0,0,0.56,0.00,0.56,0.56,0.56
Samir Nasri,fr FRA,FW MF,Sevilla,29,1987,23,22,1 84,20.avr,2,4,6,2,0,1,7,0,0.10,0.20,0.29,0.10,0.29
Fernando Navarro,es ESP,DF,La Coruña,34,1982,25,22,2 053,22.août,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Marc Navarro,es ESP,DF,Espanyol,21,1995,12,10,788,08.août,2,1,3,2,0,0,0,0,0.23,0.11,0.34,0.23,0.34
Rafa Navarro,es ESP,DF,Betis,22,1994,18,14,1 28,14.févr,2,2,4,2,0,0,3,0,0.14,0.14,0.28,0.14,0.28
Keylor Navas,cr CRC,GK,Real Madrid,29,1986,27,27,2 43,27.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Raúl Navas,es ESP,DF,Real Sociedad,28,1988,32,31,2 8,31.janv,1,1,2,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06
Dani Ndi,cm CMR,MF,Sporting Gijón,20,1995,6,1,153,01.juil,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Neymar,br BRA,FW MF,Barcelona,24,1992,30,30,2 649,29.avr,13,10,23,12,1,1,7,1,0.44,0.34,0.78,0.41,0.75
Saúl Ñíguez,es ESP,DF MF,Atlético Madrid,21,1994,33,29,2 542,28.févr,4,3,7,4,0,0,8,0,0.14,0.11,0.25,0.14,0.25
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Steven Nzonzi,fr FRA,MF,Sevilla,27,1988,35,34,3 066,34.1,2,3,5,2,0,0,6,0,0.06,0.09,0.15,0.06,0.15
Jan Oblak,si SVN,GK,Atlético Madrid,23,1993,30,30,2 65,29.avr,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Guillermo Ochoa,mx MEX,GK,Granada,31,1985,38,38,3 42,38.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Álvaro Odriozola,es ESP,DF,Real Sociedad,20,1995,15,15,1 282,14.févr,0,4,4,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28
Miguel Olavide,es ESP,MF,Osasuna,20,1996,14,4,496,05.mai,1,0,1,1,0,0,3,0,0.18,0.00,0.18,0.18,0.18
Weligton Oliveira,br BRA,DF,Málaga,36,1979,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Javier Ontiveros,es ESP,FW MF,Málaga,18,1997,18,7,833,09.mars,2,3,5,2,0,0,4,0,0.22,0.32,0.54,0.22,0.54
Fabián Orellana,cl CHI,FW MF,Valencia,30,1986,16,13,1 137,12.juin,1,1,2,1,0,0,4,1,0.08,0.08,0.16,0.08,0.16
Fabián Orellana,cl CHI,FW MF,Celta Vigo,30,1986,7,6,522,05.août,2,2,4,2,0,0,2,0,0.34,0.34,0.69,0.34,0.69
Adrián Ortolá,es ESP,GK,Alavés,22,1993,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Antonio Otegui,es ESP,MF,Osasuna,18,1998,3,0,47,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Mikel Oyarzabal,es ESP,FW MF,Real Sociedad,19,1997,38,30,2 719,30.2,2,7,9,2,0,0,0,0,0.07,0.23,0.30,0.07,0.30
Fernando Pacheco,es ESP,GK,Alavés,24,1992,36,36,3 24,36.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Asdrúbal Padrón,es ESP,FW MF,Las Palmas,25,1991,3,0,34,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Aleksandar Pantić,rs SRB,DF,Alavés,24,1992,2,1,155,01.juil,0,1,1,0,0,0,1,0,0.00,0.58,0.58,0.00,0.58
Rubén Pardo,es ESP,MF,Real Sociedad,23,1992,3,2,159,01.août,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Rubén Pardo,es ESP,MF,Betis,23,1992,16,15,1 265,14.janv,1,0,1,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07
Nicolás Pareja,ar ARG,DF,Sevilla,32,1984,27,27,2 16,24.0,1,1,2,1,0,0,6,1,0.04,0.04,0.08,0.04,0.08
Daniel Parejo,es ESP,MF,Valencia,27,1989,36,36,3 192,35.5,5,8,13,2,3,5,12,0,0.14,0.23,0.37,0.06,0.28
Thomas Partey,gh GHA,DF MF,Atlético Madrid,23,1993,16,6,636,07.janv,1,2,3,1,0,0,5,0,0.14,0.28,0.42,0.14,0.42
Alexandre Pato,br BRA,FW MF,Villarreal,26,1989,14,11,876,09.juil,2,1,3,2,0,1,0,0,0.21,0.10,0.31,0.21,0.31
Rubén Peña,es ESP,DF MF,Eibar,25,1991,28,9,1 062,11.août,1,0,1,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08
Adalberto Peñaranda,ve VEN,FW MF,Málaga,19,1997,3,1,173,01.sept,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Pepe,pt POR,DF MF,Real Madrid,33,1983,13,13,1 079,12.0,2,1,3,2,0,0,1,0,0.17,0.08,0.25,0.17,0.25
Luis Perea,es ESP,MF,Osasuna,18,1997,1,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Andreas Pereira,br BRA,MF,Granada,20,1996,35,34,2 819,31.mars,5,3,8,5,0,0,10,1,0.16,0.10,0.26,0.16,0.26
Enzo Pérez,ar ARG,MF,Valencia,30,1986,27,26,2 19,24.mars,0,1,1,0,0,0,14,1,0.00,0.04,0.04,0.00,0.04
Hernán Pérez,py PAR,FW MF,Espanyol,27,1989,32,20,1 79,19.sept,3,1,4,3,0,0,7,0,0.15,0.05,0.20,0.15,0.20
Lucas Pérez,es ESP,FW MF,La Coruña,27,1988,1,1,90,1.0,1,1,2,0,1,1,0,0,1.00,1.00,2.00,0.00,1.00
Nauzet Pérez,es ESP,GK,Osasuna,31,1985,13,13,1 17,13.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Rubén Pérez,es ESP,MF,Leganés,27,1989,30,26,2 335,25.sept,0,1,1,0,0,0,12,0,0.00,0.04,0.04,0.00,0.04
Petros,br BRA,MF,Betis,27,1989,32,24,2 142,23.août,1,2,3,1,0,0,9,1,0.04,0.08,0.13,0.04,0.13
Germán Pezzella,ar ARG,DF,Betis,25,1991,36,36,3 099,34.4,1,0,1,1,0,0,10,0,0.03,0.00,0.03,0.03,0.03
Pablo Piatti,ar ARG,FW MF,Espanyol,27,1989,30,30,2 332,25.sept,10,10,20,9,1,1,8,0,0.39,0.39,0.77,0.35,0.73
Cristiano Piccini,it ITA,DF,Betis,23,1992,23,21,1 738,19.mars,2,3,5,2,0,0,6,2,0.10,0.16,0.26,0.10,0.26
Óscar Pinchi,es ESP,FW MF,La Coruña,20,1996,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gerard Piqué,es ESP,DF,Barcelona,29,1987,25,25,2 191,24.mars,2,0,2,2,0,0,6,0,0.08,0.00,0.08,0.08,0.08
Carles Planas,es ESP,DF,Celta Vigo,25,1991,12,11,946,10.mai,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Ezequiel Ponce,ar ARG,FW,Granada,19,1997,25,10,1 138,12.juin,2,0,2,2,0,1,5,1,0.16,0.00,0.16,0.16,0.16
Xabi Prieto,es ESP,MF,Real Sociedad,32,1983,38,32,2 816,31.mars,8,6,14,7,1,1,2,0,0.26,0.19,0.45,0.22,0.42
