Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Boubacar Kamara,fr FRA,MF  DF,Marseille,21,1999,34,31,2778,30.sept,1,0,1,1,0,0,5,0,1.0,1.0,3.0,4.0,25,206,50,0.03,0.00,0.03,0.03,0.03,0.03,0.10,0.13,0.03,0.13
Hassane Kamara,ci CIV,MF  DF,Nice,27,1994,11,7,544,6.0,0,0,0,0,0,0,2,0,01.janv,01.janv,0.9,01.sept,18,12,45,0.00,0.00,0.00,0.00,0.00,0.17,0.14,0.32,0.17,0.32
Jean-Armel Kana-Biyik,cm CMR,DF,Metz,32,1989,10,8,664,07.avr,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,10,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
Nordine Kandil,fr FRA,MF  FW,Strasbourg,19,2001,5,0,90,1.0,0,1,1,0,0,0,1,0,0.1,0.1,0.2,0.3,4,5,12,0.00,1.00,1.00,0.00,1.00,0.09,0.25,0.33,0.09,0.33
Eiji Kawashima,jp JPN,GK,Strasbourg,38,1983,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ilan Kebbal,dz ALG,MF  FW,Reims,23,1998,31,21,1772,19.juil,1,4,5,1,0,0,1,0,01.avr,01.avr,02.mai,03.sept,60,124,135,0.05,0.20,0.25,0.05,0.25,0.07,0.13,0.20,0.07,0.20
Thilo Kehrer,de GER,DF,Paris S-G,24,1996,27,16,1513,16.août,2,0,2,2,0,0,0,0,1.0,1.0,0.0,01.janv,13,67,39,0.12,0.00,0.12,0.12,0.12,0.06,0.00,0.06,0.06,0.06
Habib Keita,ml MLI,MF  FW,Lyon,19,2002,3,0,7,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,0,0,0.00,0.00,0.00,0.00,0.00,02.juil,0.00,02.juil,02.juil,02.juil
Saîf-Eddine Khaoui,tn TUN,MF  FW,Clermont Foot,26,1995,23,9,927,10.mars,1,0,1,1,0,0,1,0,02.janv,02.janv,0.9,3.0,12,31,45,0.10,0.00,0.10,0.10,0.10,0.20,0.09,0.29,0.20,0.29
Wahbi Khazri,tn TUN,FW  MF,Saint-Étienne,30,1991,30,26,2225,24.juil,10,0,10,6,4,4,6,0,07.juil,04.juin,02.mai,7.0,63,77,144,0.40,0.00,0.40,0.24,0.24,0.31,0.10,0.41,0.18,0.28
Presnel Kimpembe,fr FRA,DF,Paris S-G,25,1995,30,29,2576,28.juin,1,0,1,1,0,0,6,0,01.avr,01.avr,0.1,01.mai,30,170,16,0.03,0.00,0.03,0.03,0.03,0.05,0.00,0.05,0.05,0.05
Thibault Klidje,tg TOG,MF  FW,Bordeaux,20,2001,5,0,86,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7,0.7,5,4,16,0.00,0.00,0.00,0.00,0.00,0.04,0.75,0.79,0.04,0.79
Justin Kluivert,nl NED,MF,Nice,22,1999,27,24,1868,20.août,4,5,9,4,0,0,6,1,02.août,02.août,04.sept,07.juil,83,56,166,0.19,0.24,0.43,0.19,0.43,0.14,0.23,0.37,0.14,0.37
Samuel Koeberlé,fr FRA,FW,Reims,16,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Philippe Koffi,ci CIV,FW,Reims,19,2002,10,3,375,04.févr,1,0,1,1,0,0,1,0,0.9,0.9,0.2,01.janv,10,3,31,0.24,0.00,0.24,0.24,0.24,0.23,0.04,0.27,0.23,0.27
Sead Kolašinac,ba BIH,DF,Marseille,28,1993,14,6,440,04.sept,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,10,13,32,0.00,0.20,0.20,0.00,0.20,0.00,0.05,0.05,0.00,0.05
Randal Kolo Muani,fr FRA,FW  MF,Nantes,22,1998,36,34,2948,32.8,12,4,16,12,0,0,2,0,10.juil,10.juil,04.avr,15.0,81,28,206,0.37,0.12,0.49,0.37,0.49,0.33,0.13,0.46,0.33,0.46
Timothée Kolodziejczak,fr FRA,DF,Saint-Étienne,29,1991,30,30,2565,28.mai,2,3,5,2,0,0,4,1,01.avr,01.avr,01.mars,02.août,38,102,72,0.07,0.11,0.18,0.07,0.18,0.05,0.05,0.10,0.05,0.10
Ghislain Konan,ci CIV,DF,Reims,25,1995,28,28,2418,26.sept,1,3,4,1,0,0,1,0,0.6,0.6,03.avr,03.sept,90,109,108,0.04,0.11,0.15,0.04,0.15,0.02,0.13,0.15,0.02,0.15
Ibrahima Koné,ml MLI,FW,Lorient,22,1999,16,6,732,08.janv,5,1,6,5,0,0,2,0,02.juil,02.juil,01.août,04.mai,11,13,51,0.61,0.12,0.74,0.61,0.74,0.34,0.22,0.55,0.34,0.55
Youssouf Koné,ml MLI,DF,Troyes,26,1995,21,11,980,10.sept,0,1,1,0,0,0,2,1,0.2,0.2,0.9,01.janv,26,38,32,0.00,0.09,0.09,0.00,0.09,0.02,0.08,0.10,0.02,0.10
Laurent Koscielny,fr FRA,DF,Bordeaux,35,1985,11,11,933,10.avr,0,1,1,0,0,0,2,0,0.0,0.0,0.2,0.2,1,31,0,0.00,0.10,0.10,0.00,0.10,0.00,0.02,0.02,0.00,0.02
Rominigue Kouamé,ml MLI,MF,Troyes,24,1996,34,34,2968,33.0,1,2,3,1,0,0,5,0,02.avr,02.avr,01.sept,04.mars,89,170,52,0.03,0.06,0.09,0.03,0.09,0.07,0.06,0.13,0.07,0.13
Boubakar Kouyaté,ml MLI,DF,Metz,24,1997,30,30,2665,29.juin,1,0,1,1,0,0,8,1,01.juil,01.juil,0.1,01.août,6,47,5,0.03,0.00,0.03,0.03,0.03,0.06,0.00,0.06,0.06,0.06
Jean-Philippe Krasso,ci CIV,FW,Saint-Étienne,24,1997,16,5,453,5.0,1,1,2,1,0,0,0,0,01.juin,01.juin,0.6,02.févr,11,8,25,0.20,0.20,0.40,0.20,0.40,0.31,0.13,0.43,0.31,0.43
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Mykola Kukharevych,ua UKR,FW,Troyes,20,2001,2,0,15,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.34,0.34,0.34
Enock Kwateng,fr FRA,DF,Bordeaux,24,1997,29,22,2002,22.févr,1,0,1,1,0,0,6,1,0.3,0.3,01.août,02.janv,37,106,38,0.04,0.00,0.04,0.04,0.04,0.01,0.08,0.09,0.01,0.09
Grejohn Kyei,fr FRA,FW,Clermont Foot,25,1995,14,4,396,04.avr,0,1,1,0,0,0,1,0,01.sept,01.sept,01.janv,3.0,0,7,32,0.00,0.23,0.23,0.00,0.23,0.42,0.26,0.68,0.42,0.68
Gaëtan Laborde,fr FRA,FW,Montpellier,27,1994,4,4,341,03.août,3,0,3,3,0,0,1,0,01.juin,01.juin,0.5,02.janv,7,7,25,0.79,0.00,0.79,0.79,0.79,0.43,0.13,0.57,0.43,0.57
Gaëtan Laborde,fr FRA,FW,Rennes,27,1994,34,32,2729,30.mars,12,8,20,10,2,2,1,0,14.sept,13.mars,05.janv,18.avr,38,54,211,0.40,0.26,0.66,0.33,0.59,0.49,0.17,0.66,0.44,0.61
Tom Lacoux,fr FRA,DF  MF,Bordeaux,19,2002,13,11,907,10.janv,0,0,0,0,0,0,5,0,0.0,0.0,0.3,0.4,8,27,14,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.00,0.04
Lenny Lacroix,fr FRA,DF,Metz,18,2003,3,2,200,02.févr,0,1,1,0,0,0,0,0,0.1,0.1,0.4,0.5,0,4,1,0.00,0.45,0.45,0.00,0.45,0.05,0.16,0.21,0.05,0.21
Alban Lafont,ci CIV,GK,Nantes,22,1999,38,38,342,38.0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mohamed Lamine Bayo,gn GUI,FW,Clermont Foot,23,1998,32,27,2413,26.août,14,5,19,12,2,3,1,0,14.avr,11.sept,04.janv,16.0,28,55,147,0.52,0.19,0.71,0.45,0.63,0.54,0.15,0.69,0.44,0.60
Didier Lamkel Zé,cm CMR,FW,Metz,24,1996,9,8,605,06.juil,3,0,3,3,0,0,2,0,02.mars,02.mars,0.3,02.mai,21,6,63,0.45,0.00,0.45,0.45,0.45,0.34,0.04,0.38,0.34,0.38
Julien Laporte,fr FRA,DF,Lorient,27,1993,33,33,2891,32.1,2,0,2,2,0,0,7,0,01.sept,01.sept,0.5,02.mai,12,82,2,0.06,0.00,0.06,0.06,0.06,0.06,0.02,0.08,0.06,0.08
Yasser Larouci,dz ALG,DF,Troyes,20,2001,12,2,341,03.août,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,23,14,16,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.06,0.03,0.06
Paul Lasne,fr FRA,MF,Brest,32,1989,15,9,847,09.avr,0,1,1,0,0,0,1,0,0.4,0.4,01.janv,01.mai,8,34,11,0.00,0.11,0.11,0.00,0.11,0.04,0.12,0.16,0.04,0.16
Armand Lauriente,fr FRA,FW  MF,Lorient,22,1998,35,28,2477,27.mai,6,2,8,5,1,1,5,0,07.mai,06.juil,4.0,10.août,89,66,194,0.22,0.07,0.29,0.18,0.25,0.27,0.15,0.42,0.24,0.39
Théo Le Bris,fr FRA,MF,Lorient,18,2002,4,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jérémy Le Douaron,fr FRA,FW  MF,Brest,23,1998,32,16,1446,16.janv,5,3,8,5,0,0,0,0,03.juil,03.juil,02.juin,06.mars,39,18,127,0.31,0.19,0.50,0.31,0.50,0.23,0.16,0.39,0.23,0.39
Enzo Le Fée,fr FRA,MF  FW,Lorient,21,2000,36,25,2194,24.avr,2,3,5,2,0,0,2,0,01.sept,01.sept,02.juin,04.mai,63,136,105,0.08,0.12,0.21,0.08,0.21,0.08,0.11,0.18,0.08,0.18
Vincent Le Goff,fr FRA,DF,Lorient,31,1989,34,34,306,34.0,1,1,2,1,0,0,1,0,01.avr,01.avr,01.sept,03.mars,62,166,147,0.03,0.03,0.06,0.03,0.06,0.04,0.06,0.10,0.04,0.10
Maxime Le Marchand,fr FRA,DF,Strasbourg,31,1989,12,9,860,09.juin,1,1,2,1,0,0,4,0,0.3,0.3,0.1,0.4,2,28,1,0.10,0.10,0.21,0.10,0.21,0.03,0.01,0.04,0.03,0.04
Jean-Louis Leca,fr FRA,GK,Lens,35,1985,27,27,2313,25.juil,0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Félix Lemaréchal,fr FRA,MF,Monaco,17,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mario Lemina,ga GAB,MF,Nice,27,1993,32,24,1967,21.sept,2,0,2,2,0,0,7,1,2.0,2.0,0.4,02.mars,35,93,30,0.09,0.00,0.09,0.09,0.09,0.09,0.02,0.11,0.09,0.11
Fabien Lemoine,fr FRA,MF,Lorient,34,1987,21,13,1117,12.avr,0,1,1,0,0,0,5,0,0.2,0.2,0.5,0.7,13,81,12,0.00,0.08,0.08,0.00,0.08,0.02,0.04,0.06,0.02,0.06
Léo Leroy,fr FRA,MF,Montpellier,21,2000,24,7,626,7.0,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,4,24,8,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05
Alexandre Letellier,fr FRA,GK,Paris S-G,30,1990,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Yanis Lhery,fr FRA,FW  MF,Saint-Étienne,18,2003,5,0,72,0.8,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,1,3,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27
Dimitri Liénard,fr FRA,DF  MF,Strasbourg,33,1988,33,23,2044,22.juil,2,3,5,2,0,0,8,0,01.avr,01.avr,3.0,04.avr,44,114,166,0.09,0.13,0.22,0.09,0.22,0.06,0.13,0.19,0.06,0.19
Isaac Lihadji,fr FRA,MF  FW,Lille,19,2002,13,2,238,02.juin,1,3,4,1,0,0,1,0,0.9,0.9,01.févr,02.févr,15,13,23,0.38,janv.13,janv.51,0.38,janv.51,0.35,0.47,0.82,0.35,0.82
Pol Lirola,es ESP,DF  FW,Marseille,23,1997,34,19,177,19.juil,1,2,3,1,0,0,1,0,01.avr,01.avr,02.août,04.févr,74,82,205,0.05,0.10,0.15,0.05,0.15,0.07,0.14,0.21,0.07,0.21
Bradley Locko,fr FRA,MF  DF,Reims,19,2002,24,11,1011,11.févr,1,1,2,1,0,0,4,0,0.2,0.2,0.3,0.5,30,39,40,0.09,0.09,0.18,0.09,0.18,0.02,0.02,0.04,0.02,0.04
Anthony Lopes,pt POR,GK,Lyon,30,1990,34,34,2982,33.1,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pau López,es ESP,GK,Marseille,26,1994,29,29,261,29.0,0,1,1,0,0,0,4,0,0.0,0.0,0.7,0.7,0,1,0,0.00,0.03,0.03,0.00,0.03,0.00,0.02,0.02,0.00,0.02
Dion Lopy,sn SEN,MF,Reims,19,2002,26,19,1642,18.févr,0,0,0,0,0,0,4,0,1.0,1.0,0.3,01.mars,16,50,31,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07
Samuel Loric,fr FRA,DF,Lorient,21,2000,3,3,269,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,7,6,20,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Jordan Lotomba,ch SUI,DF,Nice,22,1998,30,19,1782,19.août,0,0,0,0,0,0,4,0,0.8,0.8,01.févr,2.0,50,79,101,0.00,0.00,0.00,0.00,0.00,0.04,0.06,0.10,0.04,0.10
Johaneko Louisjean,fr FRA,DF,Bordeaux,17,2004,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jean Lucas,br BRA,MF,Monaco,23,1998,28,18,1445,16.janv,1,1,2,1,0,0,3,1,02.mai,02.mai,01.août,04.mars,42,81,71,0.06,0.06,0.12,0.06,0.12,0.15,0.11,0.27,0.15,0.27
Castello Lukeba,fr FRA,DF,Lyon,18,2002,24,24,2095,23.mars,2,0,2,2,0,0,1,0,01.juil,01.juil,0.2,01.sept,12,80,0,0.09,0.00,0.09,0.09,0.09,0.07,0.01,0.08,0.07,0.08
Levi Lumeka,eng ENG,DF  FW,Troyes,22,1998,5,0,67,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Deiver Machado,co COL,DF  MF,Lens,27,1993,22,5,523,05.août,0,1,1,0,0,0,1,0,0.0,0.0,0.9,1.0,13,12,33,0.00,0.17,0.17,0.00,0.17,0.01,0.16,0.17,0.01,0.17
Yvann Macon,fr FRA,DF,Saint-Étienne,22,1998,22,19,1529,17.0,0,0,0,0,0,0,7,0,0.3,0.3,01.avr,01.juil,51,70,91,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.10,0.02,0.10
Louis Mafouta,cf CTA,FW,Metz,27,1994,15,5,525,05.août,2,0,2,2,0,0,0,0,01.avr,01.avr,0.2,01.juil,3,4,31,0.34,0.00,0.34,0.34,0.34,0.24,0.04,0.29,0.24,0.29
Hugo Magnetti,fr FRA,MF,Brest,23,1998,28,16,1463,16.mars,0,1,1,0,0,0,4,0,0.5,0.5,0.8,01.avr,16,68,15,0.00,0.06,0.06,0.00,0.06,0.03,0.05,0.09,0.03,0.09
Yohann Magnin,fr FRA,MF  DF,Clermont Foot,24,1997,24,19,1717,19.janv,1,0,1,1,0,0,2,0,01.janv,01.janv,0.6,01.juil,8,79,35,0.05,0.00,0.05,0.05,0.05,0.06,0.03,0.09,0.06,0.09
Habib Maïga,ci CIV,MF,Metz,25,1996,17,16,1267,14.janv,2,0,2,2,0,0,6,0,0.9,0.9,0.4,01.avr,14,53,28,0.14,0.00,0.14,0.14,0.14,0.07,0.03,0.10,0.07,0.10
Josh Maja,ng NGA,FW,Bordeaux,22,1998,2,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,janv.13,janv.13,0.00,janv.13
Abdul Majeed Waris,gh GHA,FW  MF,Strasbourg,29,1991,15,2,327,03.juin,2,0,2,2,0,0,1,0,01.févr,01.févr,0.5,01.juil,17,11,47,0.55,0.00,0.55,0.55,0.55,0.33,0.14,0.47,0.33,0.47
Lovro Majer,hr CRO,MF  FW,Rennes,23,1998,29,21,1832,20.avr,6,8,14,6,0,0,1,0,05.mars,05.mars,05.févr,10.juin,77,147,126,0.29,0.39,0.69,0.29,0.69,0.26,0.26,0.52,0.26,0.52
Béni Makouana,cg CGO,FW  MF,Montpellier,18,2002,23,1,322,03.juin,0,0,0,0,0,0,4,0,0.5,0.5,0.5,1.0,10,2,24,0.00,0.00,0.00,0.00,0.00,0.14,0.15,0.29,0.14,0.29
Hianga Mananga Mbock,fr FRA,MF,Brest,21,1999,14,9,799,08.sept,0,0,0,0,0,0,3,0,0.4,0.4,0.0,0.5,10,35,14,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Vincent Manceau,fr FRA,DF,Angers,32,1989,28,25,2361,26.févr,0,0,0,0,0,0,2,1,0.1,0.1,0.3,0.4,19,113,16,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Steve Mandanda,fr FRA,GK,Marseille,36,1985,9,9,810,9.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reinildo Mandava,mz MOZ,DF,Lille,27,1994,18,18,1524,16.sept,1,0,1,1,0,0,7,0,0.5,0.5,0.2,0.6,38,65,64,0.06,0.00,0.06,0.06,0.06,0.03,0.01,0.04,0.03,0.04
Anthony Mandrea,dz ALG,GK,Angers,24,1996,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Eliaquim Mangala,fr FRA,DF,Saint-Étienne,30,1991,14,14,1179,13.janv,1,0,1,1,0,0,9,0,0.5,0.5,0.0,0.5,3,24,1,0.08,0.00,0.08,0.08,0.08,0.04,0.00,0.04,0.04,0.04
Thomas Mangani,fr FRA,MF,Angers,34,1987,33,25,2193,24.avr,7,2,9,1,6,6,6,0,05.juil,0.9,01.mars,02.févr,8,165,31,0.29,0.08,0.37,0.04,0.12,0.23,0.05,0.28,0.04,0.09
Ricardo Mangas,pt POR,DF,Bordeaux,23,1998,29,27,2353,26.janv,3,1,4,3,0,0,2,0,01.juil,01.juil,0.6,02.avr,55,89,110,0.11,0.04,0.15,0.11,0.15,0.07,0.02,0.09,0.07,0.09
Myziane Maolida,km COM,MF,Nice,22,1999,1,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,2,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.10,0.10,0.10
Sekou Mara,fr FRA,FW  MF,Bordeaux,19,2002,26,8,905,10.janv,6,0,6,5,1,1,2,0,05.janv,04.avr,0.7,5.0,7,15,47,0.60,0.00,0.60,0.50,0.50,0.51,0.07,0.58,0.43,0.50
Marcelo,br BRA,DF,Bordeaux,34,1987,11,11,898,10.0,0,0,0,0,0,0,4,0,0.2,0.2,0.2,0.3,4,28,1,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.03,0.02,0.03
Marcelo,br BRA,DF,Lyon,34,1987,2,2,180,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,11,1,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02
Guillermo Maripán,cl CHI,DF,Monaco,27,1994,26,21,1832,20.avr,0,0,0,0,0,0,5,0,0.6,0.6,0.3,1.0,11,80,2,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.05,0.03,0.05
Marquinhos,br BRA,DF,Paris S-G,27,1994,32,32,2861,31.août,5,0,5,5,0,0,5,0,03.août,03.août,0.4,04.janv,9,128,8,0.16,0.00,0.16,0.16,0.16,0.12,0.01,0.13,0.12,0.13
Jonas Martin,fr FRA,MF,Rennes,31,1990,29,24,2105,23.avr,1,1,2,1,0,0,8,0,01.févr,01.févr,01.mars,02.mai,8,132,14,0.04,0.04,0.09,0.04,0.09,0.05,0.06,0.11,0.05,0.11
Gelson Martins,pt POR,MF  FW,Monaco,26,1995,32,24,1905,21.févr,4,3,7,4,0,0,4,0,05.juil,05.juil,02.mai,08.févr,67,57,236,0.19,0.14,0.33,0.19,0.33,0.27,0.12,0.39,0.27,0.39
Pape Matar Sarr,sn SEN,MF,Metz,18,2002,33,22,2129,23.juil,1,3,4,1,0,0,7,0,02.janv,02.janv,01.mai,03.juin,37,115,49,0.04,0.13,0.17,0.04,0.17,0.09,0.06,0.15,0.09,0.15
Eliot Matazo,be BEL,MF,Monaco,19,2002,18,8,790,08.août,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,14,46,11,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03
Chrislain Matsima,fr FRA,DF,Monaco,19,2002,7,1,134,01.mai,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,3,0,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Azor Matusiwa,nl NED,MF,Reims,23,1998,29,29,2463,27.avr,1,1,2,1,0,0,8,1,0.4,0.4,0.8,01.févr,11,132,13,0.04,0.04,0.07,0.04,0.07,0.01,0.03,0.04,0.01,0.04
Stephy Mavididi,eng ENG,FW  MF,Montpellier,23,1998,30,27,2299,25.mai,8,3,11,8,0,0,4,0,07.juin,07.juin,03.mars,10.août,74,34,182,0.31,0.12,0.43,0.31,0.43,0.30,0.13,0.42,0.30,0.42
Derek Mazou-Sacko,fr FRA,FW  DF,Troyes,16,2004,2,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kylian Mbappé,fr FRA,FW,Paris S-G,22,1998,35,34,3023,33.6,28,17,45,24,4,4,10,0,23.août,20.juil,12.juin,33.4,210,107,449,0.83,0.51,janv.34,0.71,janv.22,0.71,0.38,01.août,0.62,0.99
Yannis Mbemba,ga GAB,DF  FW,Nantes,20,2001,2,0,5,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,janv.75,0.00,janv.75,janv.75,janv.75
Amadou Mbengue,sn SEN,DF  MF,Metz,19,2002,12,5,610,06.août,0,0,0,0,0,0,4,0,0.0,0.0,0.1,0.1,2,18,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02
Jason Mbock,fr FRA,FW,Angers,21,1999,1,0,17,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Moustapha Mbow,sn SEN,DF,Reims,21,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
