Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Patrick van Aanholt;nl NED;DF;Crystal Palace;25;1990;11;8;714;07.sept;2;0;2;2;0;0;1;0;0.25;0.00;0.25;0.25;0.25
Patrick van Aanholt;nl NED;DF;Sunderland;25;1990;21;20;1 784;19.août;3;1;4;3;0;0;2;0;0.15;0.05;0.20;0.15;0.20
Charlie Adam;sct SCO;MF;Stoke City;30;1985;24;17;1 491;16.juin;1;3;4;0;1;1;7;0;0.06;0.18;0.24;0.00;0.18
Albert Adomah;gh GHA;DF FW;Middlesbrough;28;1987;2;1;122;01.avr;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Adrián;es ESP;GK;West Ham;29;1987;16;16;1 44;16.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Ibrahim Afellay;nl NED;FW MF;Stoke City;30;1986;12;3;384;04.mars;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Benik Afobe;cd COD;FW;Bournemouth;23;1993;31;14;1 461;16.févr;6;3;9;6;0;1;1;0;0.37;0.18;0.55;0.37;0.55
Sergio Agüero;ar ARG;FW;Manchester City;28;1988;31;25;2 403;26.juil;20;4;24;16;4;5;4;1;0.75;0.15;0.90;0.60;0.75
Dan Agyei;eng ENG;FW MF;Burnley;19;1997;3;0;25;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Ola Aina;ng NGA;DF MF;Chelsea;19;1996;3;0;26;0.3;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Nathan Aké;nl NED;DF MF;Bournemouth;21;1995;10;8;735;08.févr;3;0;3;3;0;0;0;0;0.37;0.00;0.37;0.37;0.37
Nathan Aké;nl NED;DF MF;Chelsea;21;1995;2;1;99;01.janv;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Marc Albrighton;eng ENG;DF FW;Leicester City;26;1989;33;29;2 411;26.août;2;6;8;2;0;0;5;0;0.07;0.22;0.30;0.07;0.30
Toby Alderweireld;be BEL;DF;Tottenham;27;1989;30;30;2 601;28.sept;1;0;1;1;0;0;1;0;0.03;0.00;0.03;0.03;0.03
Trent Alexander-Arnold;eng ENG;DF;Liverpool;17;1998;7;2;167;01.sept;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Joe Allen;wls WAL;MF;Stoke City;26;1990;36;34;2 93;32.6;6;2;8;6;0;0;9;0;0.18;0.06;0.25;0.18;0.25
Dele Alli;eng ENG;FW MF;Tottenham;20;1996;37;35;3 034;33.7;18;7;25;17;1;1;4;0;0.53;0.21;0.74;0.50;0.71
Ryan Allsop;eng ENG;GK;Bournemouth;24;1992;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Marcos Alonso;es ESP;DF MF;Chelsea;25;1990;31;30;2 693;29.sept;6;3;9;6;0;0;2;0;0.20;0.10;0.30;0.20;0.30
Daniel Amartey;gh GHA;DF MF;Leicester City;21;1994;24;17;1 673;18.juin;1;1;2;1;0;0;3;0;0.05;0.05;0.11;0.05;0.11
Jordi Amat;id IDN;DF;Swansea City;24;1992;17;15;1 409;15.juil;0;0;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00
Nordin Amrabat;ma MAR;FW MF;Watford;29;1987;29;25;2 091;23.févr;0;3;3;0;0;0;4;0;0.00;0.13;0.13;0.00;0.13
Victor Anichebe;ng NGA;FW;Sunderland;28;1988;18;14;1 219;13.mai;3;0;3;3;0;0;2;0;0.22;0.00;0.22;0.22;0.22
Michail Antonio;jm JAM;FW MF;West Ham;26;1990;29;29;2 433;27.0;9;3;12;9;0;0;6;2;0.33;0.11;0.44;0.33;0.44
Ikechi Anya;sct SCO;FW MF;Watford;28;1988;1;0;10;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Álvaro Arbeloa;es ESP;DF;West Ham;33;1983;3;1;258;02.sept;0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00
Scott Arfield;ca CAN;MF;Burnley;27;1988;31;23;2 102;23.avr;1;1;2;1;0;0;3;0;0.04;0.04;0.09;0.04;0.09
Marko Arnautović;at AUT;FW MF;Stoke City;27;1989;32;32;2 714;30.2;6;5;11;6;0;1;9;1;0.20;0.17;0.36;0.20;0.36
Harry Arter;ie IRL;MF;Bournemouth;26;1989;35;33;2 957;32.9;1;3;4;1;0;1;13;1;0.03;0.09;0.12;0.03;0.12
Joel Asoro;se SWE;FW MF;Sunderland;17;1999;1;0;10;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Charlie Austin;eng ENG;FW;Southampton;27;1989;15;11;934;10.avr;6;1;7;4;2;2;1;0;0.58;0.10;0.67;0.39;0.48
Daniel Ayala;es ESP;DF;Middlesbrough;25;1990;14;11;918;10.févr;1;0;1;1;0;0;3;0;0.10;0.00;0.10;0.10;0.10
André Ayew;gh GHA;FW MF;West Ham;26;1989;25;16;1 438;16.0;6;3;9;6;0;0;1;0;0.38;0.19;0.56;0.38;0.56
Jordan Ayew;gh GHA;FW MF;Swansea City;24;1991;14;9;866;09.juin;1;2;3;1;0;0;1;0;0.10;0.21;0.31;0.10;0.31
César Azpilicueta;es ESP;DF MF;Chelsea;26;1989;38;38;3 42;38.0;1;4;5;1;0;0;4;0;0.03;0.11;0.13;0.03;0.13
Eric Bailly;ci CIV;DF;Manchester Utd;22;1994;25;24;2 058;22.sept;0;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00
Leighton Baines;eng ENG;DF;Everton;31;1984;32;32;2 819;31.mars;2;3;5;0;2;3;4;0;0.06;0.10;0.16;0.00;0.10
Patrick Bamford;eng ENG;FW MF;Middlesbrough;22;1993;8;2;287;03.févr;1;0;1;1;0;0;1;0;0.31;0.00;0.31;0.31;0.31
Patrick Bamford;eng ENG;FW MF;Burnley;22;1993;6;0;39;0.4;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Phil Bardsley;sct SCO;DF;Stoke City;31;1985;15;14;1 167;13.0;0;0;0;0;0;0;6;2;0.00;0.00;0.00;0.00;0.00
Ross Barkley;eng ENG;MF;Everton;22;1993;36;32;2 899;32.2;5;8;13;5;0;0;5;0;0.16;0.25;0.40;0.16;0.40
Ashley Barnes;eng ENG;FW MF;Burnley;26;1989;28;20;1 771;19.juil;6;2;8;4;2;2;8;2;0.30;0.10;0.41;0.20;0.30
Antonio Barragán;es ESP;DF MF;Middlesbrough;29;1987;26;26;2 193;24.avr;0;0;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00
Modou Barrow;gm GAM;FW MF;Swansea City;23;1992;18;12;1 145;12.juil;0;2;2;0;0;0;1;0;0.00;0.16;0.16;0.00;0.16
Gareth Barry;eng ENG;MF;Everton;35;1981;33;23;2 108;23.avr;2;1;3;2;0;0;10;0;0.09;0.04;0.13;0.09;0.13
Joey Barton;eng ENG;MF;Burnley;33;1982;14;12;1 105;12.mars;1;0;1;1;0;0;4;0;0.08;0.00;0.08;0.08;0.08
Borja Bastón;es ESP;FW;Swansea City;23;1992;18;4;561;06.févr;1;0;1;1;0;0;0;0;0.16;0.00;0.16;0.16;0.16
Michy Batshuayi;be BEL;FW;Chelsea;22;1993;20;1;254;02.août;5;1;6;5;0;0;0;0;janv.77;0.35;févr.13;janv.77;févr.13
Asmir Begović;ba BIH;GK;Chelsea;29;1987;2;2;180;2.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Valon Behrami;ch SUI;DF MF;Watford;31;1985;27;26;2 03;22.juin;0;2;2;0;0;0;7;0;0.00;0.09;0.09;0.00;0.09
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Héctor Bellerín;es ESP;DF MF;Arsenal;21;1995;33;27;2 503;27.août;1;4;5;1;0;0;4;0;0.04;0.14;0.18;0.04;0.18
Yohan Benalouane;tn TUN;DF;Leicester City;29;1987;11;11;917;10.févr;0;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00
Christian Benteke;be BEL;FW;Crystal Palace;25;1990;36;36;3 131;34.8;15;2;17;13;2;4;10;0;0.43;0.06;0.49;0.37;0.43
Jonathan Benteke;be BEL;FW;Crystal Palace;21;1995;1;0;7;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Saido Berahino;bi BDI;FW MF;Stoke City;22;1993;13;8;720;8.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Saido Berahino;bi BDI;FW MF;West Brom;22;1993;4;3;243;02.juil;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Jóhann Berg Guðmundsson;is ISL;FW MF;Burnley;25;1990;20;10;998;11.janv;1;2;3;1;0;0;1;0;0.09;0.18;0.27;0.09;0.27
Ryan Bertrand;eng ENG;DF MF;Southampton;26;1989;28;28;2 507;27.sept;2;3;5;2;0;0;3;0;0.07;0.11;0.18;0.07;0.18
Mame Biram Diouf;sn SEN;FW MF;Stoke City;28;1987;27;15;1 385;15.avr;1;2;3;1;0;0;3;0;0.06;0.13;0.19;0.06;0.19
Daley Blind;nl NED;DF MF;Manchester Utd;26;1990;23;20;1 83;20.mars;1;2;3;1;0;0;2;0;0.05;0.10;0.15;0.05;0.15
Yannick Bolasie;cd COD;FW MF;Crystal Palace;27;1989;1;0;25;0.3;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Yannick Bolasie;cd COD;FW MF;Everton;27;1989;13;12;1 023;11.avr;1;4;5;1;0;0;2;0;0.09;0.35;0.44;0.09;0.44
Wilfried Bony;ci CIV;FW;Stoke City;27;1988;10;9;684;07.juin;2;0;2;2;0;0;1;0;0.26;0.00;0.26;0.26;0.26
Fabio Borini;it ITA;FW MF;Sunderland;25;1991;24;19;1 741;19.mars;2;0;2;2;0;0;5;0;0.10;0.00;0.10;0.10;0.10
Artur Boruc;pl POL;GK;Bournemouth;36;1980;35;35;3 15;35.0;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Sofiane Boufal;ma MAR;FW MF;Southampton;22;1993;24;12;1 104;12.mars;1;1;2;1;0;0;5;0;0.08;0.08;0.16;0.08;0.16
Jarrod Bowen;eng ENG;FW MF;Hull City;19;1996;7;1;181;2.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
George Boyd;sct SCO;FW MF;Burnley;30;1985;36;33;2 836;31.mai;2;1;3;2;0;0;3;0;0.06;0.03;0.10;0.06;0.10
Robbie Brady;ie IRL;DF FW;Burnley;24;1992;14;7;719;8.0;1;2;3;1;0;0;1;0;0.13;0.25;0.38;0.13;0.38
Claudio Bravo;cl CHI;GK;Manchester City;33;1983;22;22;1 968;21.sept;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Miguel Britos;uy URU;DF;Watford;31;1985;27;27;2 282;25.avr;1;2;3;1;0;0;10;2;0.04;0.08;0.12;0.04;0.12
Leon Britton;eng ENG;MF;Swansea City;33;1982;16;16;1 163;12.sept;0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00
Chris Brunt;nir NIR;DF MF;West Brom;31;1984;31;27;2 477;27.mai;3;4;7;3;0;0;5;0;0.11;0.15;0.25;0.11;0.25
Jack Butland;eng ENG;GK;Stoke City;23;1993;5;5;450;5.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Sam Byram;eng ENG;DF MF;West Ham;22;1993;18;13;1 249;13.sept;0;1;1;0;0;0;7;1;0.00;0.07;0.07;0.00;0.07
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Willy Caballero;ar ARG;GK;Manchester City;34;1981;17;16;1 452;16.janv;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Yohan Cabaye;fr FRA;MF;Crystal Palace;30;1986;32;25;2 125;23.juin;4;2;6;4;0;1;7;0;0.17;0.08;0.25;0.17;0.25
Martín Cáceres;uy URU;DF;Southampton;29;1987;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Gary Cahill;eng ENG;DF;Chelsea;30;1985;37;36;3 296;36.6;6;0;6;6;0;0;5;0;0.16;0.00;0.16;0.16;0.16
Jonathan Calleri;ar ARG;FW;West Ham;22;1993;16;4;540;6.0;1;0;1;1;0;0;0;0;0.17;0.00;0.17;0.17;0.17
Dominic Calvert-Lewin;eng ENG;FW MF;Everton;19;1997;11;5;347;03.sept;1;0;1;1;0;0;1;0;0.26;0.00;0.26;0.26;0.26
Geoff Cameron;us USA;DF MF;Stoke City;31;1985;19;18;1 629;18.janv;0;2;2;0;0;0;1;0;0.00;0.11;0.11;0.00;0.11
Fraizer Campbell;eng ENG;FW;Crystal Palace;28;1987;12;0;165;01.août;1;0;1;1;0;0;0;0;0.55;0.00;0.55;0.55;0.55
Emre Can;de GER;DF MF;Liverpool;22;1994;32;26;2 371;26.mars;5;2;7;5;0;0;6;0;0.19;0.08;0.27;0.19;0.27
Étienne Capoue;fr FRA;MF;Watford;28;1988;37;37;3 203;35.6;7;1;8;7;0;0;5;0;0.20;0.03;0.22;0.20;0.22
Baily Cargill;eng ENG;DF;Bournemouth;21;1995;1;0;13;0.1;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Michael Carrick;eng ENG;MF;Manchester Utd;35;1981;23;18;1 6;17.août;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Andy Carroll;eng ENG;FW;West Ham;27;1989;18;15;1 311;14.juin;7;1;8;7;0;0;3;0;0.48;0.07;0.55;0.48;0.55
Tom Carroll;eng ENG;MF;Tottenham;24;1992;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Tom Carroll;eng ENG;MF;Swansea City;24;1992;17;16;1 387;15.avr;1;2;3;1;0;0;1;0;0.06;0.13;0.19;0.06;0.19
Joel Castro Pereira;pt POR;GK;Manchester Utd;20;1996;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Craig Cathcart;nir NIR;DF;Watford;27;1989;15;13;1 162;12.sept;0;1;1;0;0;0;3;0;0.00;0.08;0.08;0.00;0.08
Lee Cattermole;eng ENG;MF;Sunderland;28;1988;8;8;633;7.0;0;0;0;0;0;0;4;0;0.00;0.00;0.00;0.00;0.00
Santi Cazorla;es ESP;MF;Arsenal;31;1984;8;7;618;06.sept;2;1;3;0;2;2;2;0;0.29;0.15;0.44;0.00;0.15
Petr Čech;cz CZE;GK;Arsenal;34;1982;35;35;3 097;34.4;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Nacer Chadli;be BEL;FW MF;West Brom;26;1989;31;27;2 134;23.juil;5;4;9;4;1;1;2;0;0.21;0.17;0.38;0.17;0.34
Nathaniel Chalobah;eng ENG;DF MF;Chelsea;21;1994;10;1;167;01.sept;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Calum Chambers;eng ENG;DF MF;Arsenal;21;1995;1;1;90;1.0;1;0;1;1;0;0;0;0;1.00;0.00;1.00;1.00;1.00
Calum Chambers;eng ENG;DF MF;Middlesbrough;21;1995;24;24;2 16;24.0;1;1;2;1;0;0;4;0;0.04;0.04;0.08;0.04;0.08
Ben Chilwell;eng ENG;DF MF;Leicester City;19;1996;12;7;699;07.août;1;0;1;1;0;0;2;0;0.13;0.00;0.13;0.13;0.13
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Lee Chung-yong;kr KOR;FW MF;Crystal Palace;28;1988;15;4;471;05.févr;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Jordy Clasie;nl NED;MF;Southampton;25;1991;16;12;1 021;11.mars;1;1;2;1;0;0;3;0;0.09;0.09;0.18;0.09;0.18
Adam Clayton;eng ENG;MF;Middlesbrough;27;1989;34;32;2 804;31.2;0;2;2;0;0;0;10;0;0.00;0.06;0.06;0.00;0.06
Tom Cleverley;eng ENG;MF;Watford;26;1989;17;16;1 441;16.0;0;2;2;0;0;0;3;0;0.00;0.12;0.12;0.00;0.12
Tom Cleverley;eng ENG;MF;Everton;26;1989;10;4;406;04.mai;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Gaël Clichy;fr FRA;DF;Manchester City;31;1985;25;24;2 123;23.juin;1;0;1;1;0;0;2;0;0.04;0.00;0.04;0.04;0.04
Sam Clucas;eng ENG;MF;Hull City;25;1990;37;36;3 185;35.4;3;1;4;3;0;0;9;1;0.08;0.03;0.11;0.08;0.11
Nathaniel Clyne;eng ENG;DF;Liverpool;25;1991;37;37;3 323;36.9;0;2;2;0;0;0;0;0;0.00;0.05;0.05;0.00;0.05
Séamus Coleman;ie IRL;DF MF;Everton;27;1988;26;26;2 316;25.juil;4;3;7;4;0;0;3;0;0.16;0.12;0.27;0.16;0.27
James Collins;wls WAL;DF;West Ham;32;1983;22;19;1 655;18.avr;2;0;2;2;0;0;3;0;0.11;0.00;0.11;0.11;0.11
Lewis Cook;eng ENG;MF;Bournemouth;19;1997;6;4;432;04.août;0;1;1;0;0;0;1;0;0.00;0.21;0.21;0.00;0.21
Steve Cook;eng ENG;DF MF;Bournemouth;25;1991;38;38;3 42;38.0;2;0;2;2;0;0;5;0;0.05;0.00;0.05;0.05;0.05
Francis Coquelin;fr FRA;DF MF;Arsenal;25;1991;29;22;1 779;19.août;0;0;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00
Jack Cork;eng ENG;DF MF;Swansea City;27;1989;30;25;2 232;24.août;0;0;0;0;0;0;7;0;0.00;0.00;0.00;0.00;0.00
Diego Costa;es ESP;FW;Chelsea;27;1988;35;35;3 082;34.2;20;7;27;20;0;1;10;0;0.58;0.20;0.79;0.58;0.79
Thibaut Courtois;be BEL;GK;Chelsea;24;1992;36;36;3 24;36.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Philippe Coutinho;br BRA;FW MF;Liverpool;24;1992;31;28;2 227;24.juil;13;8;21;13;0;0;2;0;0.53;0.32;0.85;0.53;0.85
Aaron Cresswell;eng ENG;DF MF;West Ham;26;1989;26;24;2 116;23.mai;0;2;2;0;0;0;4;2;0.00;0.09;0.09;0.00;0.09
Peter Crouch;eng ENG;FW;Stoke City;35;1981;27;13;1 343;14.sept;7;2;9;7;0;0;3;0;0.47;0.13;0.60;0.47;0.60
Charlie Daniels;eng ENG;DF MF;Bournemouth;29;1986;34;34;3 06;34.0;4;3;7;4;0;0;1;0;0.12;0.09;0.21;0.12;0.21
Scott Dann;eng ENG;DF;Crystal Palace;29;1987;23;19;1 746;19.avr;3;1;4;3;0;0;2;0;0.15;0.05;0.21;0.15;0.21
Matteo Darmian;it ITA;DF MF;Manchester Utd;26;1989;18;15;1 333;14.août;0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00
Ben Davies;wls WAL;DF MF;Tottenham;23;1993;23;18;1 739;19.mars;1;3;4;1;0;0;1;0;0.05;0.16;0.21;0.05;0.21
Curtis Davies;sl SLE;DF;Hull City;31;1985;26;25;2 135;23.juil;0;2;2;0;0;0;4;0;0.00;0.08;0.08;0.00;0.08
Tom Davies;eng ENG;MF;Everton;18;1998;24;18;1 544;17.févr;2;3;5;2;0;0;4;0;0.12;0.17;0.29;0.12;0.29
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Steven Davis;nir NIR;MF;Southampton;31;1985;32;29;2 643;29.avr;0;3;3;0;0;0;3;0;0.00;0.10;0.10;0.00;0.10
Craig Dawson;eng ENG;DF;West Brom;26;1990;37;37;3 276;36.4;4;0;4;4;0;0;10;0;0.11;0.00;0.11;0.11;0.11
Michael Dawson;eng ENG;DF;Hull City;32;1983;22;19;1 722;19.janv;3;0;3;3;0;0;4;0;0.16;0.00;0.16;0.16;0.16
Kevin De Bruyne;be BEL;FW MF;Manchester City;25;1991;36;33;2 877;32.0;6;17;23;6;0;1;4;0;0.19;0.53;0.72;0.19;0.72
Mathieu Debuchy;fr FRA;DF;Arsenal;31;1985;1;1;15;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Troy Deeney;eng ENG;FW;Watford;28;1988;37;31;2 944;32.7;10;4;14;7;3;3;7;0;0.31;0.12;0.43;0.21;0.34
Jermain Defoe;eng ENG;FW;Sunderland;33;1982;37;37;3 321;36.9;15;2;17;10;5;5;1;0;0.41;0.05;0.46;0.27;0.33
Steven Defour;be BEL;MF;Burnley;28;1988;21;16;1 068;11.sept;1;3;4;1;0;0;1;0;0.08;0.25;0.34;0.08;0.34
Damien Delaney;ie IRL;DF;Crystal Palace;35;1981;30;21;2 014;22.avr;0;2;2;0;0;0;8;0;0.00;0.09;0.09;0.00;0.09
