Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Matt Phillips;sct SCO;DF FW;West Brom;25;1991;27;26;2 181;24.févr;4;8;12;4;0;0;2;0;0.17;0.33;0.50;0.17;0.50
Jordan Pickford;eng ENG;GK;Sunderland;22;1994;29;29;2 61;29.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Jérémy Pied;fr FRA;DF FW;Southampton;27;1989;4;1;129;01.avr;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Steven Pienaar;za RSA;MF;Sunderland;34;1982;15;10;802;08.sept;0;0;0;0;0;0;7;1;0.00;0.00;0.00;0.00;0.00
Erik Pieters;nl NED;DF MF;Stoke City;27;1988;36;35;3 151;35.0;0;1;1;0;0;0;5;0;0.00;0.03;0.03;0.00;0.03
Paul Pogba;fr FRA;MF;Manchester Utd;23;1993;30;29;2 608;29.0;5;4;9;5;0;0;7;0;0.17;0.14;0.31;0.17;0.31
Sebastian Prödl;at AUT;DF MF;Watford;29;1987;33;32;2 769;30.août;1;1;2;1;0;0;12;1;0.03;0.03;0.07;0.03;0.07
Marc Pugh;eng ENG;FW MF;Bournemouth;29;1987;21;16;1 328;14.août;2;2;4;2;0;0;1;0;0.14;0.14;0.27;0.14;0.27
Jason Puncheon;eng ENG;MF;Crystal Palace;30;1986;36;35;3 091;34.3;0;5;5;0;0;0;9;0;0.00;0.15;0.15;0.00;0.15
Gastón Ramírez;uy URU;FW MF;Middlesbrough;25;1990;24;20;1 54;17.janv;2;3;5;2;0;0;10;1;0.12;0.18;0.29;0.12;0.29
Aaron Ramsey;wls WAL;MF;Arsenal;25;1990;23;13;1 236;13.juil;1;4;5;1;0;0;3;0;0.07;0.29;0.36;0.07;0.36
Darren Randolph;ie IRL;GK;West Ham;29;1987;22;22;1 98;22.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Àngel Rangel;es ESP;DF;Swansea City;33;1982;18;8;831;09.févr;1;0;1;1;0;0;1;0;0.11;0.00;0.11;0.11;0.11
Andrea Ranocchia;it ITA;DF;Hull City;28;1988;16;15;1 33;14.août;2;2;4;2;0;0;2;0;0.14;0.14;0.27;0.14;0.27
Marcus Rashford;eng ENG;FW MF;Manchester Utd;18;1997;32;16;1 71;19.0;5;1;6;5;0;0;3;0;0.26;0.05;0.32;0.26;0.32
Nathan Redmond;eng ENG;FW MF;Southampton;22;1994;37;32;2 899;32.2;7;1;8;7;0;0;2;1;0.22;0.03;0.25;0.22;0.25
Harrison Reed;eng ENG;MF;Southampton;21;1995;3;1;64;0.7;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Winston Reid;nz NZL;DF;West Ham;28;1988;30;30;2 587;28.juil;2;1;3;2;0;0;10;1;0.07;0.03;0.10;0.07;0.10
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Loïc Rémy;fr FRA;FW;Crystal Palace;29;1987;5;1;134;01.mai;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Jordan Rhodes;sct SCO;FW;Middlesbrough;26;1990;6;2;211;02.mars;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Declan Rice;eng ENG;DF MF;West Ham;17;1999;1;0;1;0.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Andrew Robertson;sct SCO;DF MF;Hull City;22;1994;33;31;2 736;30.avr;1;2;3;1;0;0;5;0;0.03;0.07;0.10;0.03;0.10
Paul Robinson;eng ENG;GK;Burnley;36;1979;3;3;270;3.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Joel Robles;es ESP;GK;Everton;26;1990;20;19;1 737;19.mars;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Hal Robson-Kanu;wls WAL;FW MF;West Brom;27;1989;29;5;701;07.août;3;2;5;3;0;0;3;0;0.39;0.26;0.64;0.39;0.64
Jay Rodriguez;eng ENG;FW MF;Southampton;27;1989;24;9;892;09.sept;5;2;7;5;0;0;0;0;0.50;0.20;0.71;0.50;0.71
Jack Rodwell;eng ENG;DF MF;Sunderland;25;1991;20;17;1 492;16.juin;0;1;1;0;0;0;4;0;0.00;0.06;0.06;0.00;0.06
Marcos Rojo;ar ARG;DF;Manchester Utd;26;1990;21;18;1 663;18.mai;1;0;1;1;0;0;5;0;0.05;0.00;0.05;0.05;0.05
Sergio Romero;ar ARG;GK;Manchester Utd;29;1987;2;2;180;2.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Oriol Romeu;es ESP;MF;Southampton;24;1991;35;35;3 071;34.1;1;0;1;1;0;0;11;0;0.03;0.00;0.03;0.03;0.03
Salomón Rondón;ve VEN;FW;West Brom;26;1989;38;32;2 891;32.1;8;2;10;8;0;0;2;0;0.25;0.06;0.31;0.25;0.31
Marten de Roon;nl NED;DF MF;Middlesbrough;25;1991;33;32;2 773;30.août;4;0;4;4;0;0;8;0;0.13;0.00;0.13;0.13;0.13
Wayne Rooney;eng ENG;FW MF;Manchester Utd;30;1985;25;15;1 539;17.janv;5;5;10;4;1;1;8;0;0.29;0.29;0.58;0.23;0.53
Danny Rose;eng ENG;DF MF;Tottenham;26;1990;18;18;1 53;17.0;2;2;4;2;0;0;8;0;0.12;0.12;0.24;0.12;0.24
Wayne Routledge;eng ENG;FW MF;Swansea City;31;1985;27;24;1 922;21.avr;3;1;4;3;0;0;1;0;0.14;0.05;0.19;0.14;0.19
Bacary Sagna;fr FRA;DF;Manchester City;33;1983;17;14;1 346;15.0;0;1;1;0;0;0;2;0;0.00;0.07;0.07;0.00;0.07
Diafra Sakho;sn SEN;FW;West Ham;26;1989;4;2;181;2.0;1;0;1;1;0;0;0;0;0.50;0.00;0.50;0.50;0.50
Mamadou Sakho;fr FRA;DF;Crystal Palace;26;1990;8;8;686;07.juin;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Bakary Sako;ml MLI;FW MF;Crystal Palace;28;1988;7;0;142;01.juin;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Alexis Sánchez;cl CHI;FW MF;Arsenal;27;1988;38;36;3 217;35.7;24;10;34;22;2;3;6;0;0.67;0.28;0.95;0.62;0.90
Leroy Sané;de GER;FW MF;Manchester City;20;1996;26;20;1 781;19.août;5;2;7;5;0;0;4;0;0.25;0.10;0.35;0.25;0.35
Jeffrey Schlupp;gh GHA;DF FW;Crystal Palace;23;1992;15;11;998;11.janv;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Jeffrey Schlupp;gh GHA;DF FW;Leicester City;23;1992;4;1;141;01.juin;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Kasper Schmeichel;dk DEN;GK;Leicester City;29;1986;30;30;2 666;29.juin;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Morgan Schneiderlin;fr FRA;MF;Manchester Utd;26;1989;3;0;14;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Morgan Schneiderlin;fr FRA;MF;Everton;26;1989;14;12;1 059;11.août;1;0;1;1;0;0;2;0;0.08;0.00;0.08;0.08;0.08
Xherdan Shaqiri;ch SUI;FW MF;Stoke City;24;1991;21;21;1 698;18.sept;4;2;6;4;0;0;2;0;0.21;0.11;0.32;0.21;0.32
Luke Shaw;eng ENG;DF MF;Manchester Utd;21;1995;11;9;688;07.juin;0;1;1;0;0;0;1;0;0.00;0.13;0.13;0.00;0.13
Ryan Shawcross;eng ENG;DF;Stoke City;28;1987;35;35;3 15;35.0;1;1;2;1;0;0;6;0;0.03;0.03;0.06;0.03;0.06
Gylfi Sigurðsson;is ISL;FW MF;Swansea City;26;1989;38;37;3 327;37.0;9;13;22;6;3;3;2;0;0.24;0.35;0.60;0.16;0.51
David Silva;es ESP;FW MF;Manchester City;30;1986;34;31;2 759;30.juil;4;7;11;4;0;0;6;0;0.13;0.23;0.36;0.13;0.36
Danny Simpson;eng ENG;DF;Leicester City;29;1987;35;34;2 988;33.2;0;1;1;0;0;0;12;0;0.00;0.03;0.03;0.00;0.03
Josh Sims;eng ENG;FW MF;Southampton;19;1997;7;1;211;02.mars;0;1;1;0;0;0;0;0;0.00;0.43;0.43;0.00;0.43
Jerome Sinclair;eng ENG;FW;Watford;19;1996;5;1;116;01.mars;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Moussa Sissoko;fr FRA;FW MF;Tottenham;26;1989;25;8;911;10.janv;0;2;2;0;0;0;3;0;0.00;0.20;0.20;0.00;0.20
Islam Slimani;dz ALG;FW;Leicester City;28;1988;23;13;1 281;14.févr;7;4;11;6;1;1;1;0;0.49;0.28;0.77;0.42;0.70
Chris Smalling;eng ENG;DF;Manchester Utd;26;1989;18;13;1 217;13.mai;1;0;1;1;0;0;0;0;0.07;0.00;0.07;0.07;0.07
Adam Smith;eng ENG;DF MF;Bournemouth;25;1991;36;34;3 101;34.5;1;5;6;1;0;0;6;0;0.03;0.15;0.17;0.03;0.17
Brad Smith;au AUS;DF MF;Bournemouth;22;1994;5;3;291;03.févr;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Robert Snodgrass;sct SCO;FW MF;West Ham;28;1987;15;8;838;09.mars;0;2;2;0;0;0;0;0;0.00;0.21;0.21;0.00;0.21
Robert Snodgrass;sct SCO;FW MF;Hull City;28;1987;20;19;1 71;19.0;7;2;9;5;2;2;2;0;0.37;0.11;0.47;0.26;0.37
Cédric Soares;pt POR;DF MF;Southampton;24;1991;30;30;2 515;27.sept;0;3;3;0;0;0;7;0;0.00;0.11;0.11;0.00;0.11
Ramadan Sobhi;eg EGY;MF;Stoke City;19;1997;17;8;854;09.mai;0;1;1;0;0;0;2;0;0.00;0.11;0.11;0.00;0.11
Pape Souaré;sn SEN;DF;Crystal Palace;26;1990;3;3;269;3.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Junior Stanislas;eng ENG;FW MF;Bournemouth;26;1989;21;18;1 467;16.mars;7;5;12;5;2;2;1;0;0.43;0.31;0.74;0.31;0.61
Maarten Stekelenburg;nl NED;GK;Everton;33;1982;19;19;1 683;18.juil;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Jack Stephens;eng ENG;DF;Southampton;22;1994;17;15;1 471;16.mars;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Raheem Sterling;eng ENG;FW MF;Manchester City;21;1994;33;29;2 508;27.sept;7;8;15;7;0;0;7;0;0.25;0.29;0.54;0.25;0.54
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Kevin Stewart;jm JAM;DF MF;Liverpool;22;1993;4;0;20;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
John Stones;eng ENG;DF;Manchester City;22;1994;27;23;2 014;22.avr;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Cristhian Stuani;uy URU;FW MF;Middlesbrough;29;1986;23;16;1 354;15.0;4;0;4;4;0;0;4;0;0.27;0.00;0.27;0.27;0.27
Daniel Sturridge;eng ENG;FW MF;Liverpool;26;1989;20;7;775;08.juin;3;1;4;3;0;0;1;0;0.35;0.12;0.46;0.35;0.46
Isaac Success;ng NGA;FW MF;Watford;20;1996;19;2;519;05.août;1;1;2;1;0;0;2;0;0.17;0.17;0.35;0.17;0.35
Ki Sung-yueng;kr KOR;MF;Swansea City;27;1989;23;13;1 291;14.mars;0;1;1;0;0;0;3;0;0.00;0.07;0.07;0.00;0.07
Andrew Surman;eng ENG;MF;Bournemouth;29;1986;22;21;1 801;20.0;0;1;1;0;0;0;3;1;0.00;0.05;0.05;0.00;0.05
Dušan Tadić;rs SRB;FW MF;Southampton;27;1988;33;30;2 411;26.août;3;5;8;2;1;2;4;0;0.11;0.19;0.30;0.07;0.26
Matt Targett;eng ENG;DF MF;Southampton;20;1995;5;5;373;04.janv;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
James Tarkowski;eng ENG;DF;Burnley;23;1992;19;4;568;06.mars;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Neil Taylor;wls WAL;DF MF;Swansea City;27;1989;11;11;920;10.févr;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
John Terry;eng ENG;DF;Chelsea;35;1980;9;6;496;05.mai;1;0;1;1;0;0;1;0;0.18;0.00;0.18;0.18;0.18
James Tomkins;eng ENG;DF MF;Crystal Palace;27;1989;24;23;1 974;21.sept;3;0;3;3;0;0;4;0;0.14;0.00;0.14;0.14;0.14
Gökhan Töre;tr TUR;FW MF;West Ham;24;1992;5;3;240;02.juil;0;1;1;0;0;0;0;0;0.00;0.37;0.37;0.00;0.37
Yaya Touré;ci CIV;MF;Manchester City;33;1983;25;22;1 941;21.juin;5;0;5;3;2;2;4;0;0.23;0.00;0.23;0.14;0.14
Andros Townsend;eng ENG;FW MF;Crystal Palace;25;1991;36;30;2 519;28.0;3;4;7;3;0;0;4;0;0.11;0.14;0.25;0.11;0.25
Adama Traoré;es ESP;FW MF;Middlesbrough;20;1996;27;16;1 541;17.janv;0;1;1;0;0;0;1;0;0.00;0.06;0.06;0.00;0.06
Kieran Trippier;eng ENG;DF MF;Tottenham;25;1990;12;6;568;06.mars;0;5;5;0;0;0;1;0;0.00;0.79;0.79;0.00;0.79
Axel Tuanzebe;cd COD;DF;Manchester Utd;18;1997;4;4;303;03.avr;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Josh Tymon;eng ENG;DF MF;Hull City;17;1999;5;4;322;03.juin;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Leonardo Ulloa;ar ARG;FW;Leicester City;30;1986;16;3;447;5.0;1;0;1;1;0;0;0;0;0.20;0.00;0.20;0.20;0.20
Víctor Valdés;es ESP;GK;Middlesbrough;34;1982;28;28;2 52;28.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Antonio Valencia;ec ECU;DF MF;Manchester Utd;30;1985;28;27;2 483;27.juin;1;3;4;1;0;0;5;0;0.04;0.11;0.14;0.04;0.14
Enner Valencia;ec ECU;FW MF;West Ham;26;1989;3;3;211;02.mars;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Enner Valencia;ec ECU;FW MF;Everton;26;1989;21;5;716;8.0;3;1;4;3;0;0;1;0;0.38;0.13;0.50;0.38;0.50
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Virgil van Dijk;nl NED;DF;Southampton;25;1991;21;21;1 853;20.juin;1;0;1;1;0;0;5;2;0.05;0.00;0.05;0.05;0.05
Jamie Vardy;eng ENG;FW;Leicester City;29;1987;35;33;2 802;31.janv;13;4;17;13;0;0;2;1;0.42;0.13;0.55;0.42;0.55
Jan Vertonghen;be BEL;DF;Tottenham;29;1987;33;33;2 894;32.2;0;0;0;0;0;0;5;0;0.00;0.00;0.00;0.00;0.00
Sam Vokes;wls WAL;FW;Burnley;26;1989;37;21;2 064;22.sept;10;3;13;8;2;2;0;0;0.44;0.13;0.57;0.35;0.48
Michel Vorm;nl NED;GK;Tottenham;32;1983;5;4;416;04.juin;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Matěj Vydra;cz CZE;FW MF;Watford;24;1992;1;0;3;0.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Theo Walcott;eng ENG;FW MF;Arsenal;27;1989;28;23;1 916;21.mars;10;2;12;10;0;1;1;0;0.47;0.09;0.56;0.47;0.56
Kyle Walker;eng ENG;DF MF;Tottenham;26;1990;33;31;2 701;30.0;0;5;5;0;0;0;8;0;0.00;0.17;0.17;0.00;0.17
Jonathan Walters;ie IRL;FW MF;Stoke City;32;1983;23;13;1 304;14.mai;4;2;6;3;1;1;1;0;0.28;0.14;0.41;0.21;0.35
Victor Wanyama;ke KEN;MF;Tottenham;25;1991;36;35;3 012;33.5;4;1;5;4;0;0;10;0;0.12;0.03;0.15;0.12;0.15
Joel Ward;eng ENG;DF MF;Crystal Palace;26;1989;38;38;3 417;38.0;0;1;1;0;0;0;7;0;0.00;0.03;0.03;0.00;0.03
Stephen Ward;ie IRL;DF FW;Burnley;30;1985;37;37;3 23;35.9;1;1;2;1;0;0;5;0;0.03;0.03;0.06;0.03;0.06
James Ward-Prowse;eng ENG;MF;Southampton;21;1994;30;22;1 883;20.sept;4;4;8;4;0;0;4;0;0.19;0.19;0.38;0.19;0.38
Marcin Wasilewski;pl POL;DF;Leicester City;36;1980;1;1;90;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Duncan Watmore;eng ENG;FW MF;Sunderland;22;1994;14;11;1 024;11.avr;0;2;2;0;0;0;1;0;0.00;0.18;0.18;0.00;0.18
Ben Watson;eng ENG;MF;Watford;31;1985;4;0;54;0.6;0;0;0;0;0;0;0;1;0.00;0.00;0.00;0.00;0.00
Danny Welbeck;eng ENG;FW MF;Arsenal;25;1990;16;8;748;08.mars;2;2;4;2;0;0;0;0;0.24;0.24;0.48;0.24;0.48
Ashley Westwood;eng ENG;MF;Burnley;26;1990;9;6;551;06.janv;0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00
Glenn Whelan;ie IRL;MF;Stoke City;32;1984;30;26;2 275;25.mars;0;1;1;0;0;0;5;0;0.00;0.04;0.04;0.00;0.04
Connor Wickham;eng ENG;FW MF;Crystal Palace;23;1993;8;4;412;04.juin;2;0;2;2;0;0;1;0;0.44;0.00;0.44;0.44;0.44
Georginio Wijnaldum;nl NED;FW MF;Liverpool;25;1990;36;33;2 972;33.0;6;8;14;6;0;0;2;0;0.18;0.24;0.42;0.18;0.42
Ashley Williams;wls WAL;DF;Everton;31;1984;36;35;3 16;35.1;1;2;3;1;0;0;7;1;0.03;0.06;0.09;0.03;0.09
Willian;br BRA;FW MF;Chelsea;27;1988;34;15;1 534;17.0;8;2;10;8;0;0;3;0;0.47;0.12;0.59;0.47;0.59
Jack Wilshere;eng ENG;MF;Arsenal;24;1992;2;0;39;0.4;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Jack Wilshere;eng ENG;MF;Bournemouth;24;1992;27;22;1 91;21.févr;0;2;2;0;0;0;3;0;0.00;0.09;0.09;0.00;0.09
Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls;Ast;G+A;G-PK;G+A-PK
Callum Wilson;eng ENG;FW;Bournemouth;24;1992;20;16;1 356;15.janv;6;0;6;3;3;3;0;0;0.40;0.00;0.40;0.20;0.20
Marc Wilson;ie IRL;DF MF;West Brom;28;1987;4;3;254;02.août;0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00
Kevin Wimmer;at AUT;DF;Tottenham;23;1992;5;4;357;4.0;0;0;0;0;0;0;3;0;0.00;0.00;0.00;0.00;0.00
Harry Winks;eng ENG;MF;Tottenham;20;1996;21;3;493;05.mai;1;1;2;1;0;0;1;0;0.18;0.18;0.37;0.18;0.37
Philipp Wollscheid;de GER;DF;Stoke City;27;1989;2;2;180;2.0;0;0;0;0;0;0;1;0;0.00;0.00;0.00;0.00;0.00
Ben Woodburn;wls WAL;FW MF;Liverpool;16;1999;5;1;86;1.0;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Matt Worthington;eng ENG;DF MF;Bournemouth;18;1997;1;0;17;0.2;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Granit Xhaka;ch SUI;MF;Arsenal;23;1992;32;28;2 485;27.juin;2;2;4;2;0;0;5;2;0.07;0.07;0.14;0.07;0.14
Claudio Yacob;ar ARG;MF;West Brom;29;1987;33;27;2 418;26.sept;0;0;0;0;0;0;9;0;0.00;0.00;0.00;0.00;0.00
Maya Yoshida;jp JPN;DF;Southampton;27;1988;23;23;2 07;23.0;1;0;1;1;0;0;2;0;0.04;0.00;0.04;0.04;0.04
Ashley Young;eng ENG;DF FW;Manchester Utd;31;1985;12;8;758;08.avr;0;1;1;0;0;0;2;0;0.00;0.12;0.12;0.00;0.12
Pablo Zabaleta;ar ARG;DF MF;Manchester City;31;1985;20;11;1 065;11.août;1;1;2;1;0;0;2;0;0.08;0.08;0.17;0.08;0.17
Wilfried Zaha;ci CIV;FW MF;Crystal Palace;23;1992;35;34;3 019;33.5;7;8;15;7;0;0;8;0;0.21;0.24;0.45;0.21;0.45
Mauro Zárate;ar ARG;FW MF;Watford;29;1987;3;3;203;02.mars;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Simone Zaza;it ITA;FW;West Ham;25;1991;8;5;459;05.janv;0;0;0;0;0;0;2;0;0.00;0.00;0.00;0.00;0.00
Ron-Robert Zieler;de GER;GK;Leicester City;27;1989;9;8;754;08.avr;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Kurt Zouma;fr FRA;DF;Chelsea;21;1994;9;3;250;02.août;0;0;0;0;0;0;0;0;0.00;0.00;0.00;0.00;0.00
Juan Zúñiga;co COL;DF MF;Watford;30;1985;21;6;825;09.févr;1;0;1;1;0;0;1;0;0.11;0.00;0.11;0.11;0.11
