Player,Age,Nationality,Position,Market_Value,Previous_Club,Transfer_Fee,source_file,league,Club,csvPlayer
Álvaro Morata,27,Spain,Centre-Forward,36000000,Chelsea,35000000.0,La_Liga_2020.csv,La Liga,,
Óscar Rodríguez,22,Spain,Attacking Midfield,15000000,real Madrid,13500000.0,La_Liga_2020.csv,La Liga,,
Luis Suárez,22,Colombia,Centre-Forward,7500000,Watford,10000000.0,La_Liga_2020.csv,La Liga,,
Raúl Guti,23,Spain,Central Midfield,800000,Real Zaragoza,5000000.0,La_Liga_2020.csv,La Liga,,
Edon Zhegrova,22,Kosovo,Right Winger,2000000,FC Basel,7000000.0,Ligue_1_2021.csv,Ligue 1,,
Myron Boadu,20,Netherlands,Centre-Forward,14000000,AZ Alkmaar,17000000.0,Ligue_1_2021.csv,Ligue 1,,
Jean Lucas,23,Brazil,Central Midfield,4500000,Olympique Lyon,11000000.0,Ligue_1_2021.csv,Ligue 1,,
Romain Faivre,23,France,Attacking Midfield,15000000,Stade Brestois 29,15000000.0,Ligue_1_2021.csv,Ligue 1,,
Kamaldeen Sulemana,19,Ghana,Left Winger,9000000,FC Nordsjaelland,17000000.0,Ligue_1_2021.csv,Ligue 1,,
Gaëtan Laborde,27,France,Centre-Forward,15000000,Montpellier HSC,15000000.0,Ligue_1_2021.csv,Ligue 1,,
Lovro Majer,23,Croatia,Attacking Midfield,13000000,Dinamo Zagreb,12000000.0,Ligue_1_2021.csv,Ligue 1,,
Gaël Kakuta,30,DR Congo,Attacking Midfield,8000000,Amiens SC,5000000.0,Ligue_1_2021.csv,Ligue 1,,
Calvin Stengs,22,Netherlands,Attacking Midfield,14000000,AZ Alkmaar,15000000.0,Ligue_1_2021.csv,Ligue 1,,
Andy Delort,29,Algeria,Centre-Forward,16000000,Montpellier HSC,10000000.0,Ligue_1_2021.csv,Ligue 1,,
Billal Brahimi,21,Algeria,Right Winger,1200000,Angers SCO,7000000.0,Ligue_1_2021.csv,Ligue 1,,
Gerson,24,Brazil,Central Midfield,20000000,CR Flamengo,20500000.0,Ligue_1_2021.csv,Ligue 1,,
Metinho,18,DR Congo,Central Midfield,5000000,Fluminense,5000000.0,Ligue_1_2021.csv,Ligue 1,,
Harry Kane,30,England,Centre-Forward,90000000,Tottenham Hotspur,95000000.0,Bundesliga_2023.csv,Bundesliga,,
Felix Nmecha,22,Germany,Central Midfield,15000000,VfL Wolfsburg,30000000.0,Bundesliga_2023.csv,Bundesliga,,
Marcel Sabitzer,29,Austria,Central Midfield,20000000,Bayern Munich,19000000.0,Bundesliga_2023.csv,Bundesliga,,
Niclas Füllkrug,30,Germany,Centre-Forward,13000000,SV Werder Bremen,17250000.0,Bundesliga_2023.csv,Bundesliga,,
Loïs Openda,23,Belgium,Centre-Forward,35000000,RC Lens,40000000.0,Bundesliga_2023.csv,Bundesliga,,
Benjamin Sesko,20,Slovenia,Centre-Forward,24000000,Red Bull Salzburg,31650000.0,Bundesliga_2023.csv,Bundesliga,,
Christoph Baumgartner,23,Austria,Attacking Midfield,24000000,TSG 1899 Hoffenheim,25500000.0,Bundesliga_2023.csv,Bundesliga,,
Eljif Elmas,24,North Macedonia,Attacking Midfield,24000000,SSC Napoli,24000000.0,Bundesliga_2023.csv,Bundesliga,,
Nicolas Seiwald,22,Austria,Central Midfield,20000000,Red Bull Salzburg,20000000.0,Bundesliga_2023.csv,Bundesliga,,
Nathan Tella,24,Nigeria,Right Winger,18000000,Southampton,23300000.0,Bundesliga_2023.csv,Bundesliga,,
Victor Boniface,22,Nigeria,Centre-Forward,12000000,Union Saint-Gilloise,22600000.0,Bundesliga_2023.csv,Bundesliga,,
Jonas Hofmann,30,Germany,Attacking Midfield,13000000,Borussia Mönchengladbach,10000000.0,Bundesliga_2023.csv,Bundesliga,,
Farès Chaïbi,20,Algeria,Attacking Midfield,10000000,FC Toulouse,10000000.0,Bundesliga_2023.csv,Bundesliga,,
Hugo Larsson,19,Sweden,Central Midfield,9000000,Malmö FF,9000000.0,Bundesliga_2023.csv,Bundesliga,,
Jean-Mattéo Bahoya,18,France,Left Winger,2500000,Angers SCO,8000000.0,Bundesliga_2023.csv,Bundesliga,,
Junior Dina Ebimbe,22,France,Right Midfield,10000000,Paris Saint-Germain,6500000.0,Bundesliga_2023.csv,Bundesliga,,
Ansgar Knauff,21,Germany,Right Winger,8000000,Borussia Dortmund,5000000.0,Bundesliga_2023.csv,Bundesliga,,
Lovro Majer,25,Croatia,Attacking Midfield,20000000,Stade Rennais FC,25000000.0,Bundesliga_2023.csv,Bundesliga,,
Tiago Tomás,21,Portugal,Centre-Forward,7000000,Sporting CP,8800000.0,Bundesliga_2023.csv,Bundesliga,,
Vaclav Cerny,25,Czech Republic,Right Winger,8000000,Twente Enschede FC,8000000.0,Bundesliga_2023.csv,Bundesliga,,
Tomas Cvancara,22,Czech Republic,Centre-Forward,4000000,AC Sparta Prague,10500000.0,Bundesliga_2023.csv,Bundesliga,,
Franck Honorat,26,France,Right Winger,10000000,Stade Brestois 29,8000000.0,Bundesliga_2023.csv,Bundesliga,,
Mergim Berisha,25,Germany,Centre-Forward,12000000,FC Augsburg,14000000.0,Bundesliga_2023.csv,Bundesliga,,
Serhou Guirassy,27,Guinea,Centre-Forward,14000000,Stade Rennais FC,9000000.0,Bundesliga_2023.csv,Bundesliga,,
Tanguy Ndombélé,21,France,Central Midfield,25000000,Amiens SC,8000000.0,Ligue_1_2018.csv,Ligue 1,,
Samuel Kalu,20,Nigeria,Right Winger,5000000,KAA Gent,8500000.0,Ligue_1_2018.csv,Ligue 1,,
Rafael Leão,19,Portugal,Left Winger,6000000,Sporting CP,20200000.0,Ligue_1_2018.csv,Ligue 1,,
Jonathan Ikoné,20,France,Right Winger,700000,Paris Saint-Germain,5000000.0,Ligue_1_2018.csv,Ligue 1,,
Moussa Dembélé,22,France,Centre-Forward,7000000,Celtic,22000000.0,Ligue_1_2018.csv,Ligue 1,,
Tanguy Ndombélé,21,France,Central Midfield,25000000,Amiens SC,8000000.0,Ligue_1_2018.csv,Ligue 1,,
Lenny Pintor,18,France,Right Winger,500000,Stade Brestois 29,5000000.0,Ligue_1_2018.csv,Ligue 1,,
Aleksandr Golovin,22,Russia,Attacking Midfield,25000000,CSKA Moscow,30000000.0,Ligue_1_2018.csv,Ligue 1,,
Willem Geubbels,16,France,Centre-Forward,6000000,Olympique Lyon,20000000.0,Ligue_1_2018.csv,Ligue 1,,
Nacer Chadli,29,Belgium,Left Winger,15000000,West Bromwich Albion,12000000.0,Ligue_1_2018.csv,Ligue 1,,
Cesc Fàbregas,31,Spain,Central Midfield,25000000,Chelsea,9000000.0,Ligue_1_2018.csv,Ligue 1,,
Kylian Mbappé,19,France,Centre-Forward,120000000,AS Monaco,180000000.0,Ligue_1_2018.csv,Ligue 1,,
Gonçalo Guedes,21,Portugal,Left Winger,40000000,Valencia,40000000.0,Ligue_1_2018.csv,Ligue 1,,
Javier Pastore,29,Argentina,Attacking Midfield,15000000,AS Roma,24700000.0,Ligue_1_2018.csv,Ligue 1,,
Odsonne Édouard,20,France,Centre-Forward,1500000,Celtic,10300000.0,Ligue_1_2018.csv,Ligue 1,,
Jonathan Ikoné,20,France,Right Winger,700000,LOSC Lille,5000000.0,Ligue_1_2018.csv,Ligue 1,,
Jordan,22,United States,Centre-Forward,2500000,Stade Reims,9000000.0,Ligue_1_2018.csv,Ligue 1,,
Wahbi Khazri,27,Tunisia,Left Winger,10000000,Sunderland,7000000.0,Ligue_1_2018.csv,Ligue 1,,
Rémy Cabella,28,France,Attacking Midfield,9000000,Olympique Marseille,6000000.0,Ligue_1_2018.csv,Ligue 1,,
Thorgan Hazard,26,Belgium,Attacking Midfield,38000000,Borussia Mönchengladbach,25500000.0,Bundesliga_2019.csv,Bundesliga,Borussia Dortmund,
Julian Brandt,23,Germany,Attacking Midfield,50000000,Bayer Leverkusen,25000000.0,Bundesliga_2019.csv,Bundesliga,Borussia Dortmund,
Paco Alcácer,25,Spain,Centre-Forward,37000000,Barcelona,21000000.0,Bundesliga_2019.csv,Bundesliga,Borussia Dortmund,
Erling Haaland,19,Norway,Centre-Forward,45000000,Red Bull Salzburg,20000000.0,Bundesliga_2019.csv,Bundesliga,Borussia Dortmund,
Dani Olmo,21,Spain,Attacking Midfield,35000000,Dinamo Zagreb,34200000.0,Bundesliga_2019.csv,Bundesliga,RB Leipzig,
Christopher Nkunku,21,France,Centre-Forward,12000000,PSG,19500000.0,Bundesliga_2019.csv,Bundesliga,RB Leipzig,
Ademola Lookman,21,England,Second Striker,20000000,Everton,18000000.0,Bundesliga_2019.csv,Bundesliga,RB Leipzig,
Hannes Wolf,20,Austria,Right Winger,12000000,Red Bull Salzburg,12000000.0,Bundesliga_2019.csv,Bundesliga,RB Leipzig,
Kerem Demirbay,25,Germany,Central Midfield,32000000,TSG Hoffenheim,32000000.0,Bundesliga_2019.csv,Bundesliga,Bayer Leverkusen,
Exequiel Palacios,21,Argentina,Central Midfield,25000000,River Plate,17000000.0,Bundesliga_2019.csv,Bundesliga,Bayer Leverkusen,
Moussa Diaby,19,France,Right Winger,12000000,PSG,15000000.0,Bundesliga_2019.csv,Bundesliga,Bayer Leverkusen,
Nadiem Amiri,22,Germany,Central Midfield,17000000,TSG Hoffenheim,10500000.0,Bundesliga_2019.csv,Bundesliga,Bayer Leverkusen,
Breel Embolo,22,Switzerland,Centre-Forward,14000000,FC Schalke 04,11000000.0,Bundesliga_2019.csv,Bundesliga,Borussia Mönchengladbach,
Marcus Thuram,21,France,Centre-Forward,9000000,Guingamp,9000000.0,Bundesliga_2019.csv,Bundesliga,Borussia Mönchengladbach,
Xaver Schlager,21,Austria,Central Midfield,15000000,Red Bull Salzburg,12000000.0,Bundesliga_2019.csv,Bundesliga,VfL Wolfsburg,
Luka Jović,21,Serbia,Centre-Forward,60000000,Benfica,22340000.0,Bundesliga_2019.csv,Bundesliga,Eintracht Frankfurt,
Djibril Sow,22,Switzerland,Central Midfield,9000000,Young Boys,14000000.0,Bundesliga_2019.csv,Bundesliga,Eintracht Frankfurt,
Bas Dost,30,Netherlands,Centre-Forward,17000000,Sporting CP,7000000.0,Bundesliga_2019.csv,Bundesliga,Eintracht Frankfurt,
Filip Kostić,26,Serbia,Left Midfield,22000000,Hamburger SV,6300000.0,Bundesliga_2019.csv,Bundesliga,Eintracht Frankfurt,
Niclas Füllkrug,26,Germany,Centre-Forward,8000000,Hannover 96,6500000.0,Bundesliga_2019.csv,Bundesliga,SV Werder Bremen,
Munas Dabbur,27,Israel,Centre-Forward,10000000,Sevilla FC,12000000.0,Bundesliga_2019.csv,Bundesliga,TSG Hoffenheim,
Robert Skov,23,Denmark,Left Midfield,13000000,FC Copenhagen,10000000.0,Bundesliga_2019.csv,Bundesliga,TSG Hoffenheim,
Ihlas Bebou,25,Togo,Centre-Forward,12000000,Hannover 96,9000000.0,Bundesliga_2019.csv,Bundesliga,TSG Hoffenheim,
Jacob Bruun Larsen,21,Denmark,Left Winger,12000000,Borussia Dortmund,9000000.0,Bundesliga_2019.csv,Bundesliga,TSG Hoffenheim,
Lucas Tousart,22,France,Central Midfield,20000000,Olympique Lyon,25000000.0,Bundesliga_2019.csv,Bundesliga,Hertha BSC,
Krzysztof Piątek,24,Poland,Centre-Forward,32000000,AC Milan,24000000.0,Bundesliga_2019.csv,Bundesliga,Hertha BSC,
Dodi Lukebakio,21,Belgium,Right Winger,18000000,Watford,20000000.0,Bundesliga_2019.csv,Bundesliga,Hertha BSC,
Matheus Cunha,20,Brazil,Second Striker,13000000,RB Leipzig,18000000.0,Bundesliga_2019.csv,Bundesliga,Hertha BSC,
Edward Löwen,22,Germany,Central Midfield,7000000,1.FC Nuremberg,7000000.0,Bundesliga_2019.csv,Bundesliga,Hertha BSC,
Vincenzo Grifo,26,Italy,Left Winger,9000000,TSG Hoffenheim,7000000.0,Bundesliga_2019.csv,Bundesliga,SC Freiburg,
David Kownacki,22,Poland,Centre-Forward,7500000,Sampdoria,6750000.0,Bundesliga_2019.csv,Bundesliga,Fortuna Düsseldorf,
Benito Raman,24,Belgium,Centre-Forward,12000000,Fortuna Düsseldorf,10000000.0,Bundesliga_2019.csv,Bundesliga,FC Schalke 04,
Michael Cuisance,20,France,Central Midfield,5000000,Borussia Mönchengladbach,8000000.0,Bundesliga_2019.csv,Bundesliga,Bayern Munich,
Marcel Sabitzer,27,Austria,Central Midfield,42000000,RB Leipzig,15000000.0,Bundesliga_2021.csv,Bundesliga,Bayern Munich,
Donyell Malen,22,Netherlands,Right Winger,30000000,PSV Eindhoven,30000000.0,Bundesliga_2021.csv,Bundesliga,Borussia Dortmund,
Jonas Wind,22,Denmark,Centre-Forward,7000000,FC Copenhagen,12000000.0,Bundesliga_2021.csv,Bundesliga,VfL Wolfsburg,
Luca Waldschmidt,25,Germany,Centre-Forward,15000000,Benfica,12000000.0,Bundesliga_2021.csv,Bundesliga,VfL Wolfsburg,
Lukas Nmecha,22,Germany,Centre-Forward,12000000,Manchester City,8000000.0,Bundesliga_2021.csv,Bundesliga,VfL Wolfsburg,
Maximilian Philipp,27,Germany,Second Striker,7000000,Dynamo Moscow,7500000.0,Bundesliga_2021.csv,Bundesliga,VfL Wolfsburg,
Aster Vranckx,18,Belgium,Central Midfield,6800000,KV Mechelen,8000000.0,Bundesliga_2021.csv,Bundesliga,VfL Wolfsburg,
Kevin Paredes,18,USA,Left Midfield,4000000,D.C. United,6680000.0,Bundesliga_2021.csv,Bundesliga,VfL Wolfsburg,
Jesper Lindstrøm,21,Denmark,Right Winger,7000000,Brøndby IF,7000000.0,Bundesliga_2021.csv,Bundesliga,Eintracht Frankfurt,
Amine Adli,21,Morocco,Left Winger,6000000,Toulouse,7500000.0,Bundesliga_2021.csv,Bundesliga,Bayer Leverkusen,
Taiwo Awoniyi,23,Nigeria,Centre-Forward,5000000,Liverpool,8550000.0,Bundesliga_2021.csv,Bundesliga,1.FC Union Berlin,
Hannes Wolf,22,Austria,Right Winger,8000000,RB Leipzig,9500000.0,Bundesliga_2021.csv,Bundesliga,Borussia Mönchengladbach,
Ricardo Pepi,18,USA,Centre-Forward,8000000,FC Dallas,16360000.0,Bundesliga_2021.csv,Bundesliga,FC Augsburg,
Suat Serdar,24,Germany,Central Midfield,9000000,FC Schalke 04,8000000.0,Bundesliga_2021.csv,Bundesliga,Hertha BSC,
Marco Richter,23,Germany,Attacking Midfield,5000000,FC Augsburg,7100000.0,Bundesliga_2021.csv,Bundesliga,Hertha BSC,
,25,Brazil,Centre-Forward,50000000,Manchester City,52200000.0,premier_league_2022.csv,Premier League,,Gabriel Jesus
,22,Portugal,Attacking Midfield,25000000,FC Porto,35000000.0,premier_league_2022.csv,Premier League,,Fábio Vieira
,28,Belgium,Left Winger,30000000,Brighton & Hove Albion,24000000.0,premier_league_2022.csv,Premier League,,Leandro Trossard
,19,Colombia,Centre-Forward,6000000,Chicago Fire FC,29500000.0,premier_league_2022.csv,Premier League,,Jhon Durán
,30,Portugal,Attacking Midfield,20000000,FC Barcelona,20000000.0,premier_league_2022.csv,Premier League,,Philippe Coutinho
,20,Burkina Faso,Left Winger,10000000,FC Lorient,22500000.0,premier_league_2022.csv,Premier League,,Dango Ouattara
,23,England,Left Midfield,4500000,Middlesbrough FC,11900000.0,premier_league_2022.csv,Premier League,,Marcus Tavernier
,23,England,Right Winger,3000000,Bristol City,10250000.0,premier_league_2022.csv,Premier League,,Antoine Semenyo
,21,England,Left Midfield,12000000,Hull City,19000000.0,premier_league_2022.csv,Premier League,,Keane Lewis-Potter
,22,Denmark,Attacking Midfield,15000000,UC Sampdoria,15000000.0,premier_league_2022.csv,Premier League,,Mikkel Damsgaard
,18,Paraguay,Attacking Midfield,11000000,Club Libertad Asunción,11600000.0,premier_league_2022.csv,Premier League,,Julio Enciso
,18,Italy,Attacking Midfield,9000000,CA Rosario Central,6000000.0,premier_league_2022.csv,Premier League,,Facundo Buonanotte
,22,Argentina,Central Midfield,55000000,SL Benfica,121000000.0,premier_league_2022.csv,Premier League,,Enzo Fernández
,22,Ukraine,Left Winger,40000000,Shakhtar Donetsk,70000000.0,premier_league_2022.csv,Premier League,,Mykhaylo Mudryk
,27,Jamaica,Right Winger,70000000,Manchester City,56200000.0,premier_league_2022.csv,Premier League,,Raheem Sterling
,20,Nigeria,Right Winger,15000000,PSV Eindhoven,35000000.0,premier_league_2022.csv,Premier League,,Noni Madueke
,18,Nigeria,Central Midfield,6000000,Aston Villa,18000000.0,premier_league_2022.csv,Premier League,,Carney Chukwuemeka
,19,Italy,Central Midfield,1000000,Inter Milan,14860000.0,premier_league_2022.csv,Premier League,,Cesare Casadei
,18,Brazil,Central Midfield,10000000,Clube de Regatas Vasco da Gama,12500000.0,premier_league_2022.csv,Premier League,,Andrey Santos
,33,France,Centre-Forward,15000000,FC Barcelona,12000000.0,premier_league_2022.csv,Premier League,,Pierre-Emerick Aubameyang
,20,Cote d'Ivoire,Centre-Forward,7000000,Molde FK,12000000.0,premier_league_2022.csv,Premier League,,David Datro Fofana
,20,Comoros,Central Midfield,5500000,VfB Stuttgart,12000000.0,premier_league_2022.csv,Premier League,,Naouirou Ahamada
,22,Jamaica,Left Winger,18000000,Burnley FC,17000000.0,premier_league_2022.csv,Premier League,,Dwight McNeil
,26,Argentina,Centre-Forward,18000000,Brighton & Hove Albion,11800000.0,premier_league_2022.csv,Premier League,,Neal Maupay
,26,Serbia,Central Midfield,13000000,Torino FC,9800000.0,premier_league_2022.csv,Premier League,,Saša Lukić
,26,Belgium,Attacking Midfield,7500000,Manchester United,9500000.0,premier_league_2022.csv,Premier League,,Andreas Pereira
,20,Martinique,Centre-Forward,16000000,TSG 1899 Hoffenheim,40500000.0,premier_league_2022.csv,Premier League,,Georginio Rutter
,21,United States,Attacking Midfield,25000000,Red Bull Salzburg,32840000.0,premier_league_2022.csv,Premier League,,Brenden Aaronson
,23,Colombia,Left Winger,25000000,Feyenoord Rotterdam,25000000.0,premier_league_2022.csv,Premier League,,Luis Sinisterra
,23,Uruguay,Centre-Forward,55000000,SL Benfica,85000000.0,premier_league_2022.csv,Premier League,,Darwin Núñez
,23,Togo,Left Winger,60000000,PSV Eindhoven,42000000.0,premier_league_2022.csv,Premier League,,Cody Gakpo
,19,England,Attacking Midfield,12000000,Fulham FC,9400000.0,premier_league_2022.csv,Premier League,,Fábio Carvalho
,21,Norway,Centre-Forward,150000000,Borussia Dortmund,60000000.0,premier_league_2022.csv,Premier League,,Erling Haaland
,22,Brazil,Right Winger,35000000,Ajax Amsterdam,95000000.0,premier_league_2022.csv,Premier League,,Antony
,22,Eritrea,Centre-Forward,30000000,Real Sociedad,77500000.0,premier_league_2022.csv,Premier League,,Alexander Isak
,21,England,Left Winger,40000000,Everton FC,45600000.0,premier_league_2022.csv,Premier League,,Anthony Gordon
,22,Jamaica,Attacking Midfield,11000000,Wolverhampton Wanderers,29500000.0,premier_league_2022.csv,Premier League,,Morgan Gibbs-White
,24,Nigeria,Centre-Forward,20000000,1.FC Union Berlin,20500000.0,premier_league_2022.csv,Premier League,,Taiwo Awoniyi
,24,Nigeria,Centre-Forward,14000000,Watford FC,14800000.0,premier_league_2022.csv,Premier League,,Emmanuel Dennis
,23,England,Central Midfield,3500000,Huddersfield Town,9400000.0,premier_league_2022.csv,Premier League,,Lewis O'Brien
,20,Ghana,Left Winger,18000000,Stade Rennais FC,25000000.0,premier_league_2022.csv,Premier League,,Kamaldeen Sulemana
,28,Nigeria,Centre-Forward,15000000,KRC Genk,18000000.0,premier_league_2022.csv,Premier League,,Paul Onuachu
,20,Argentina,Central Midfield,8500000,Racing Club,13650000.0,premier_league_2022.csv,Premier League,,Carlos Alcaraz
,19,Senegal,Centre-Forward,3000000,FC Girondins Bordeaux,11500000.0,premier_league_2022.csv,Premier League,,Sékou Mara
,25,England,Central Midfield,10000000,Rangers FC,8200000.0,premier_league_2022.csv,Premier League,,Joe Aribo
,19,Nigeria,Left Winger,800000,Manchester City U21,8000000.0,premier_league_2022.csv,Premier League,,Samuel Edozie
,30,Croatia,Left Winger,10000000,GNK Dinamo Zagreb,5750000.0,premier_league_2022.csv,Premier League,,Mislav Orsic
,25,Brazil,Centre-Forward,48000000,Everton FC,58000000.0,premier_league_2022.csv,Premier League,,Richarlison
,25,Portugal,Attacking Midfield,35000000,Olympique Lyon,42950000.0,premier_league_2022.csv,Premier League,,Lucas Paquetá
,23,Italy,Centre-Forward,30000000,US Sassuolo,38600000.0,premier_league_2022.csv,Premier League,,Gianluca Scamacca
,25,France,Left Winger,15000000,Burnley FC,20700000.0,premier_league_2022.csv,Premier League,,Maxwel Cornet
,25,Portugal,Left Winger,40000000,Valencia CF,32600000.0,premier_league_2022.csv,Premier League,,Gonçalo Guedes
,21,Brazil,Central Midfield,15000000,CR Flamengo,18700000.0,premier_league_2022.csv,Premier League,,João Gomes
,25,Austria,Centre-Forward,25000000,VfB Stuttgart,18000000.0,premier_league_2022.csv,Premier League,,Sasa Kalajdzic
,26,Korea South,Centre-Forward,16000000,RB Leipzig,16700000.0,premier_league_2022.csv,Premier League,,Hee-chan Hwang
Thomas Delaney,26,Denmark,Central Midfield,12000000,Werder Bremen,20000000.0,Bundesliga_2018.csv,Bundesliga,Borussia Dortmund,
Paulinho,18,Brazil,Left Winger,25000000,Vasco da Gama,18500000.0,Bundesliga_2018.csv,Bundesliga,Bayer Leverkusen,
