Player,Age,Nationality,Position,Market_Value,Previous_Club,Transfer_Fee,source_file,league,Club,csvPlayer
Amadou Haidara,20,Mali,Central Midfield,20000000,Red Bull Salzburg,19000000.0,Bundesliga_2018.csv,Bundesliga,RB Leipzig,
Matheus Cunha,19,Brazil,Second Striker,1500000,FC Sion,15000000.0,Bundesliga_2018.csv,Bundesliga,RB Leipzig,
Alassane Pléa,25,France,Centre-Forward,18000000,OGC Nice,23000000.0,Bundesliga_2018.csv,Bundesliga,Borussia Mönchengladbach,
Leonardo Bittencourt,24,Germany,Central Midfield,6000000,1.FC Köln,6000000.0,Bundesliga_2018.csv,Bundesliga,TSG Hoffenheim,
Ishak Belfodil,26,Algeria,Centre-Forward,5500000,Standard Liège,5500000.0,Bundesliga_2018.csv,Bundesliga,TSG Hoffenheim,
Vincenzo Grifo,25,Italy,Left Winger,7500000,Borussia Mönchengladbach,5500000.0,Bundesliga_2018.csv,Bundesliga,TSG Hoffenheim,
Nico González,20,Argentina,Left Winger,5000000,Argentinos Juniors,11260000.0,Bundesliga_2018.csv,Bundesliga,VfB Stuttgart,
Gonzalo Castro,31,Germany,Central Midfield,8000000,Borussia Dortmund,5000000.0,Bundesliga_2018.csv,Bundesliga,VfB Stuttgart,
Davy Klaassen,25,Netherlands,Central Midfield,15000000,Everton,13500000.0,Bundesliga_2018.csv,Bundesliga,SV Werder Bremen,
Jean-Philippe Mateta,21,France,Centre-Forward,2500000,Olympique Lyon,8000000.0,Bundesliga_2018.csv,Bundesliga,1.FSV Mainz 05,
Pierre Kunde,22,Cameroon,Central Midfield,2000000,Atlético Madrid B,7500000.0,Bundesliga_2018.csv,Bundesliga,1.FSV Mainz 05,
Wout Weghorst,25,Netherlands,Centre-Forward,7000000,AZ Alkmaar,10500000.0,Bundesliga_2018.csv,Bundesliga,VfL Wolfsburg,
Daniel Ginczek,27,Germany,Centre-Forward,3500000,VfB Stuttgart,10000000.0,Bundesliga_2018.csv,Bundesliga,VfL Wolfsburg,
Suat Serdar,21,Germany,Central Midfield,7500000,1.FSV Mainz 05,11000000.0,Bundesliga_2018.csv,Bundesliga,FC Schalke 04,
Rabbi Matondo,18,Wales,Right Winger,0,Manchester City U23,9000000.0,Bundesliga_2018.csv,Bundesliga,FC Schalke 04,
Corentin Tolisso,22,France,Central Midfield,22000000,Olympique Lyon,41500000.0,Bundesliga_2017.csv,Bundesliga,Bayern Munich,
Andriy Yarmolenko,27,Ukraine,Right Winger,18000000,Dynamo Kyiv,25000000.0,Bundesliga_2017.csv,Bundesliga,Borussia Dortmund,
Jadon Sancho,17,England,Left Winger,5000000,Manchester City U18,20590000.0,Bundesliga_2017.csv,Bundesliga,Borussia Dortmund,
Maximilian Philipp,23,Germany,Second Striker,15000000,SC Freiburg,20000000.0,Bundesliga_2017.csv,Bundesliga,Borussia Dortmund,
Kingsley Coman,21,France,Left Winger,20000000,Juventus,21000000.0,Bundesliga_2017.csv,Bundesliga,Bayern Munich,
Sandro Wagner,30,Germany,Centre-Forward,9000000,TSG Hoffenheim,13000000.0,Bundesliga_2017.csv,Bundesliga,Bayern Munich,
Jean-Kévin Augustin,20,France,Centre-Forward,3000000,Paris Saint-Germain,16000000.0,Bundesliga_2017.csv,Bundesliga,RB Leipzig,
Bruma,22,Portugal,Left Winger,11000000,Galatasaray,15000000.0,Bundesliga_2017.csv,Bundesliga,RB Leipzig,
Jhon Córdoba,24,Colombia,Centre-Forward,7000000,1.FSV Mainz 05,17000000.0,Bundesliga_2017.csv,Bundesliga,1.FC Köln,
Sébastien Haller,23,France,Centre-Forward,8000000,FC Utrecht,12000000.0,Bundesliga_2017.csv,Bundesliga,Eintracht Frankfurt,
Yevgen Konoplyanka,27,Ukraine,Left Winger,10000000,Sevilla FC,12500000.0,Bundesliga_2017.csv,Bundesliga,FC Schalke 04,
Amine Harit,20,Morocco,Attacking Midfield,2000000,FC Nantes,8000000.0,Bundesliga_2017.csv,Bundesliga,FC Schalke 04,
Serge Gnabry,21,Germany,Second Striker,15000000,SV Werder Bremen,8000000.0,Bundesliga_2017.csv,Bundesliga,Bayern Munich,
Milot Rashica,21,Kosovo,Right Winger,5000000,Vitesse Arnhem,8100000.0,Bundesliga_2017.csv,Bundesliga,SV Werder Bremen,
Lucas Alario,24,Argentina,Centre-Forward,12000000,River Plate,19000000.0,Bundesliga_2017.csv,Bundesliga,Bayer Leverkusen,
Landry Dimata,19,Belgium,Centre-Forward,6500000,KV Oostende,11500000.0,Bundesliga_2017.csv,Bundesliga,VfL Wolfsburg,
Admir Mehmedi,26,Switzerland,Second Striker,3500000,Bayer Leverkusen,8000000.0,Bundesliga_2017.csv,Bundesliga,VfL Wolfsburg,
Chadrac Akolo,22,DR Congo,Centre-Forward,2500000,FC Sion,6000000.0,Bundesliga_2017.csv,Bundesliga,VfB Stuttgart,
Michael Gregoritsch,23,Austria,Centre-Forward,3500000,Hamburger SV,5500000.0,Bundesliga_2017.csv,Bundesliga,FC Augsburg,
Jude Bellingham,20,England,Attacking Midfield,120000000,Dortmund,127000000.0,La_Liga_2023.csv,La Liga,,
Arda Güler,18,Turkey,Attacking Midfield,15000000,Fenerbahçe,26000000.0,La_Liga_2023.csv,La Liga,,
Vitor Roque,18,Brazil,Centre-Forward,40000000,Athletico-PR,30000000.0,La_Liga_2023.csv,La Liga,,
Antoine Griezmann,32,France,Second Striker,25000000,Barcelona,22000000.0,La_Liga_2023.csv,La Liga,,
Anastasios Douvikas,24,Greece,Centre-Forward,9000000,Utrecht,12000000.0,La_Liga_2023.csv,La Liga,,
Luis Suárez,25,Colombia,Centre-Forward,8000000,Marseille,8000000.0,La_Liga_2023.csv,La Liga,,
Pablo Fornals,27,Spain,Central Midfield,17000000,West Ham,8000000.0,La_Liga_2023.csv,La Liga,,
Sergi Darder,29,Spain,Central Midfield,16000000,Espanyol,8000000.0,La_Liga_2023.csv,La Liga,,
Artem Dovbyk,26,Ukraine,Centre-Forward,15000000,SC Dnipro-1,7750000.0,La_Liga_2023.csv,La Liga,,
Cycle Larin,28,Canada,Centre-Forward,8000000,Real Valladolid,7500000.0,La_Liga_2023.csv,La Liga,,
Ibrahima Koné,24,Mali,Centre-Forward,4000000,FC Lorient,7500000.0,La_Liga_2023.csv,La Liga,,
Raúl García,22,Spain,Centre-Forward,4000000,Real Betis,6500000.0,La_Liga_2023.csv,La Liga,,
Johnny Cardoso,22,United States,Central Midfield,6000000,Internacional,6000000.0,La_Liga_2023.csv,La Liga,,
Sergio Arribas,21,Spain,Attacking Midfield,5000000,RM Castilla,6000000.0,La_Liga_2023.csv,La Liga,,
Samu Aghehowa,19,Nigeria,Centre-Forward,200000,Granada CF,6000000.0,La_Liga_2023.csv,La Liga,,
Jhon Solís,18,Colombia,Central Midfield,700000,Atl. Nacional,6000000.0,La_Liga_2023.csv,La Liga,,
Cédric Bakambu,32,DR Congo,Centre-Forward,2800000,Galatasaray,5000000.0,La_Liga_2023.csv,La Liga,,
Yangel Herrera,25,Venezuela,Central Midfield,5000000,Man City,5000000.0,La_Liga_2023.csv,La Liga,,
Sergio Camello,22,Spain,Centre-Forward,10000000,Atlético,5000000.0,La_Liga_2023.csv,La Liga,,
Martin Ødegaard,22,Norway,Attacking Midfield,40000000,Real Madrid,35000000.0,premier_league_2021.csv,Premier League,,
Emiliano Buendía,24,Argentina,Attacking Midfield,35000000,Norwich,38400000.0,premier_league_2021.csv,Premier League,,
Danny Ings,29,England,Centre-Forward,22000000,Southampton,29400000.0,premier_league_2021.csv,Premier League,,
Enock Mwepu,23,Zambia,Central Midfield,13000000,Salzburg,23000000.0,premier_league_2021.csv,Premier League,,
Deniz Undav,25,Germany,Centre-Forward,5000000,Union SG,7000000.0,premier_league_2021.csv,Premier League,,
Wout Weghorst,29,Netherlands,Centre-Forward,20000000,Wolfsburg,17500000.0,premier_league_2021.csv,Premier League,,
Romelu Lukaku,28,Belgium,Centre-Forward,100000000,Inter,113000000.0,premier_league_2021.csv,Premier League,,
Odsonne Édouard,23,France,Centre-Forward,17000000,Celtic,16300000.0,premier_league_2021.csv,Premier League,,
Jean-Philippe Mateta,24,France,Centre-Forward,5000000,Mainz,11000000.0,premier_league_2021.csv,Premier League,,
Will Hughes,26,England,Central Midfield,7000000,Watford,7000000.0,premier_league_2021.csv,Premier League,,
Patson Daka,22,Zambia,Centre-Forward,22000000,Salzburg,30000000.0,premier_league_2021.csv,Premier League,,
Julián Alvarez,22,Argentina,Centre-Forward,20000000,River Plate,21400000.0,premier_league_2021.csv,Premier League,,
Cristiano Ronaldo,36,Portugal,Centre-Forward,45000000,Juventus,17000000.0,premier_league_2021.csv,Premier League,,
Bruno Guimarães,24,Brazil,Central Midfield,30000000,Lyon,42100000.0,premier_league_2021.csv,Premier League,,
Joe Willock,21,England,Central Midfield,16000000,Arsenal,29400000.0,premier_league_2021.csv,Premier League,,
Josh Sargent,21,USA,Centre-Forward,8000000,Werder Bremen,9500000.0,premier_league_2021.csv,Premier League,,
Adam Armstrong,24,England,Centre-Forward,18000000,Blackburn,17700000.0,premier_league_2021.csv,Premier League,,
Rodrigo Bentancur,24,Uruguay,Central Midfield,25000000,Juventus,19000000.0,premier_league_2021.csv,Premier League,,
Pape Matar Sarr,18,Senegal,Central Midfield,10000000,FC Metz,16900000.0,premier_league_2021.csv,Premier League,,
Imrân Louza,22,Morocco,Central Midfield,12000000,FC Nantes,10000000.0,premier_league_2021.csv,Premier League,,
Nikola Vlašić,23,Croatia,Attacking Midfield,30000000,CSKA Moscow,30000000.0,premier_league_2021.csv,Premier League,,
Thomas Lemar,22,France,Attacking Midfield,65000000,Monaco,72000000.0,La_Liga_2018.csv,La Liga,,
Gerard Moreno,26,Spain,Centre-Forward,20000000,Espanyol,20000000.0,La_Liga_2018.csv,La Liga,,
Karl Toko Ekambi,25,Cameroon,Centre-Forward,18000000,Angers SCO,18000000.0,La_Liga_2018.csv,La Liga,,
Fran Beltrán,19,Spain,Central Midfield,2000000,Rayo Vallecano,8000000.0,La_Liga_2018.csv,La Liga,,
Nemanja Maksimovic,23,Serbia,Central Midfield,5000000,Valencia,10000000.0,La_Liga_2018.csv,La Liga,,
Youssef En-Nesyri,21,Morocco,Centre-Forward,6000000,Málaga CF,6000000.0,La_Liga_2018.csv,La Liga,,
Borja Iglesias,25,Spain,Centre-Forward,1000000,Celta de Vigo,10000000.0,La_Liga_2018.csv,La Liga,,
Raphael Dwamena,22,Ghana,Centre-Forward,6000000,FC Zurich,6200000.0,La_Liga_2018.csv,La Liga,,
Sergi Darder,24,Spain,Central Midfield,11000000,Lyon,8000000.0,La_Liga_2018.csv,La Liga,,
Nikola Kalinić,30,Croatia,Centre-Forward,14000000,AC Milan,14500000.0,La_Liga_2018.csv,La Liga,,
Roger Martínez,24,Colombia,Centre-Forward,2500000,JS Suning,14900000.0,La_Liga_2018.csv,La Liga,,
William Carvalho,26,Portugal,Defensive Midfield,25000000,Sporting,18500000.0,La_Liga_2018.csv,La Liga,,
Arturo Vidal,31,Chile,Central Midfield,35000000,Bayern Munich,18000000.0,La_Liga_2018.csv,La Liga,,
Ferran Torres,21,Spain,Centre-Forward,45000000,Man City,55000000.0,La_Liga_2021.csv,La Liga,,
Rodrigo De Paul,27,Argentina,Central Midfield,38000000,Udinese,35000000.0,La_Liga_2021.csv,La Liga,,
Matheus Cunha,22,Brazil,Second Striker,30000000,Hertha BSC,35000000.0,La_Liga_2021.csv,La Liga,,
Eduardo Camavinga,18,France,Central Midfield,55000000,Stade Rennais,31000000.0,La_Liga_2021.csv,La Liga,,
Rafa Mir,24,Spain,Centre-Forward,12000000,Wolves,16000000.0,La_Liga_2021.csv,La Liga,,
Boulaye Dia,24,Senegal,Centre-Forward,14000000,Stade Reims,12000000.0,La_Liga_2021.csv,La Liga,,
Marcos André,24,Brazil,Centre-Forward,3500000,Real Valladolid,8500000.0,La_Liga_2021.csv,La Liga,,
Ante Budimir,29,Croatia,Centre-Forward,9000000,RCD Mallorca,8000000.0,La_Liga_2021.csv,La Liga,,
Matías Arezo,19,Uruguay,Centre-Forward,7000000,River Plate,5700000.0,La_Liga_2021.csv,La Liga,,
Jakub Jankto,25,Czech Republic,Left Midfield,11000000,Sampdoria,5160000.0,La_Liga_2021.csv,La Liga,,
Carles Aleñá,23,Spain,Central Midfield,15000000,Barcelona,5000000.0,La_Liga_2021.csv,La Liga,,
João Félix,19,Portugal,Second Striker,70000000,Benfica,127200000.0,La_Liga_2019.csv,La Liga,,
Frenkie de Jong,22,Netherlands,Central Midfield,85000000,Ajax,86000000.0,La_Liga_2019.csv,La Liga,,
Antoine Griezmann,28,France,Second Striker,130000000,Atlético,120000000.0,La_Liga_2019.csv,La Liga,,
Luka Jović,21,Serbia,Centre-Forward,60000000,Frankfurt,63000000.0,La_Liga_2019.csv,La Liga,,
Pedri,16,Spain,Central Midfield,0,UD Las Palmas,23000000.0,La_Liga_2019.csv,La Liga,,
Reinier,18,Brazil,Attacking Midfield,25000000,Flamengo,30000000.0,La_Liga_2019.csv,La Liga,,
Martin Braithwaite,28,Denmark,Centre-Forward,10000000,CD Leganés,18000000.0,La_Liga_2019.csv,La Liga,,
Raúl de Tomás,25,Spain,Centre-Forward,15000000,Benfica,22500000.0,La_Liga_2019.csv,La Liga,,
Paco Alcácer,26,Spain,Centre-Forward,42000000,Dortmund,25000000.0,La_Liga_2019.csv,La Liga,,
Borja Iglesias,26,Spain,Centre-Forward,28000000,Espanyol,28000000.0,La_Liga_2019.csv,La Liga,,
Nabil Fekir,26,France,Attacking Midfield,60000000,Lyon,19750000.0,La_Liga_2019.csv,La Liga,,
Denis Suárez,25,Spain,Attacking Midfield,12000000,Barcelona,12900000.0,La_Liga_2019.csv,La Liga,,
Alexander Isak,19,Sweden,Centre-Forward,8000000,Dortmund,15000000.0,La_Liga_2019.csv,La Liga,,
Vitinha,22,Portugal,Centre-Forward,15000000,SC Braga,32000000.0,Ligue_1_2022.csv,Ligue 1,,
Amine Gouiri,22,Algeria,Centre-Forward,42000000,OGC Nice,28000000.0,Ligue_1_2022.csv,Ligue 1,,
Arnaud Kalimuendo,20,France,Centre-Forward,18000000,Paris Saint-Germain,20000000.0,Ligue_1_2022.csv,Ligue 1,,
Ibrahim Salah,21,Morocco,Left Winger,800000,KAA Gent,6500000.0,Ligue_1_2022.csv,Ligue 1,,
Sofiane Diop,22,Morocco,Left Winger,20000000,AS Monaco,22000000.0,Ligue_1_2022.csv,Ligue 1,,
Gaëtan Laborde,28,France,Centre-Forward,18000000,Stade Rennais FC,15000000.0,Ligue_1_2022.csv,Ligue 1,,
Loïs Openda,22,Belgium,Centre-Forward,7500000,Club Brugge,15390000.0,Ligue_1_2022.csv,Ligue 1,,
Adam Buksa,25,Poland,Centre-Forward,9000000,New England Revolution,6000000.0,Ligue_1_2022.csv,Ligue 1,,
Mohamed Bayo,24,Guinea,Centre-Forward,12000000,Clermont Foot 63,14000000.0,Ligue_1_2022.csv,Ligue 1,,
Amin Sarr,21,Sweden,Centre-Forward,3500000,SC Heerenveen,11000000.0,Ligue_1_2022.csv,Ligue 1,,
Jeffinho,23,Brazil,Left Winger,1500000,Botafogo,10000000.0,Ligue_1_2022.csv,Ligue 1,,
Junya Ito,29,Japan,Right Winger,7500000,KRC Genk,10000000.0,Ligue_1_2022.csv,Ligue 1,,
Jean-Victor Makengo,24,France,Central Midfield,7500000,Udinese,11000000.0,Ligue_1_2022.csv,Ligue 1,,
Bamba Dieng,22,Senegal,Centre-Forward,8000000,Olympique Marseille,7000000.0,Ligue_1_2022.csv,Ligue 1,,
Joel Mvuka,20,Norway,Right Winger,1300000,FK Bodø/Glimt,5500000.0,Ligue_1_2022.csv,Ligue 1,,
Savinho,18,Brazil,Left Winger,6000000,Atlético Mineiro,6500000.0,Ligue_1_2022.csv,Ligue 1,,
Charles De Ketelaere,21,Belgium,Attacking Midfield,30000000,Club Brugge,37500000.0,Serie_A_2022.csv,Serie A,,
Junior Messias,31,Brazil,Right Winger,6000000,Crotone,6200000.0,Serie_A_2022.csv,Serie A,,
Joaquín Correa,27,Argentina,Second Striker,23000000,Lazio,27300000.0,Serie_A_2022.csv,Serie A,,
Frank Anguissa,26,Cameroon,Central Midfield,30000000,Fulham,16000000.0,Serie_A_2022.csv,Serie A,,
Khvicha Kvaratskhelia,21,Georgia,Left Winger,15000000,Dinamo Batumi,13300000.0,Serie_A_2022.csv,Serie A,,
Federico Chiesa,24,Italy,Right Winger,65000000,Fiorentina,44600000.0,Serie_A_2022.csv,Serie A,,
Filip Kostić,29,Serbia,Left Midfield,24000000,Frankfurt,14700000.0,Serie_A_2022.csv,Serie A,,
Marcos Antônio,22,Brazil,Central Midfield,8000000,Shakhtar D.,7500000.0,Serie_A_2022.csv,Serie A,,
Mattia Zaccagni,27,Italy,Left Winger,18000000,Hellas Verona,7100000.0,Serie_A_2022.csv,Serie A,,
Antonín Barák,28,Czech Republic,Attacking Midfield,12000000,Hellas Verona,7860000.0,Serie_A_2022.csv,Serie A,,
Éderson,22,Brazil,Central Midfield,13000000,Salernitana,22900000.0,Serie_A_2022.csv,Serie A,,
Jérémie Boga,25,Ivory Coast,Left Winger,19000000,Sassuolo,22000000.0,Serie_A_2022.csv,Serie A,,
Rasmus Højlund,19,Denmark,Centre-Forward,4500000,Sturm Graz,21000000.0,Serie_A_2022.csv,Serie A,,
Ademola Lookman,24,England,Second Striker,10000000,Leipzig,10850000.0,Serie_A_2022.csv,Serie A,,
Giovanni Simeone,26,Argentina,Centre-Forward,17000000,Cagliari,10500000.0,Serie_A_2022.csv,Serie A,,
Thomas Henry,27,France,Centre-Forward,5000000,Venice,5230000.0,Serie_A_2022.csv,Serie A,,
Gianluca Caprari,28,Italy,Second Striker,10000000,Sampdoria,5000000.0,Serie_A_2022.csv,Serie A,,
Agustín Álvarez,21,Uruguay,Centre-Forward,4000000,Peñarol,12000000.0,Serie_A_2022.csv,Serie A,,
Kristian Thorstvedt,23,Norway,Attacking Midfield,5000000,Genk,10150000.0,Serie_A_2022.csv,Serie A,,
Armand Laurienté,23,France,Left Winger,7000000,FC Lorient,10100000.0,Serie_A_2022.csv,Serie A,,
Matheus Henrique,24,Brazil,Central Midfield,11000000,Grêmio,7000000.0,Serie_A_2022.csv,Serie A,,
Janis Antiste,20,France,Centre-Forward,4000000,Spezia Calcio,5680000.0,Serie_A_2022.csv,Serie A,,
Beto,24,Portugal,Centre-Forward,10000000,Portimonense,15000000.0,Serie_A_2022.csv,Serie A,,
Matheus Martins,19,Brazil,Left Winger,7000000,Fluminense,6000000.0,Serie_A_2022.csv,Serie A,,
Joshua Zirkzee,21,Netherlands,Centre-Forward,11000000,Bayern Munich,27500000.0,Serie_A_2022.csv,Serie A,,
Federico Bonazzoli,25,Italy,Centre-Forward,5000000,Sampdoria,5000000.0,Serie_A_2022.csv,Serie A,,
Cyriel Dessers,27,Nigeria,Centre-Forward,6000000,Genk,6500000.0,Serie_A_2022.csv,Serie A,,
Felix Afena-Gyan,19,Ghana,Left Winger,6000000,Roma,6000000.0,Serie_A_2022.csv,Serie A,,
Andrea Colpani,23,Italy,Attacking Midfield,2400000,Atalanta,11000000.0,Serie_A_2022.csv,Serie A,,
Kai Havertz,24,Germany,Centre-Forward,55000000,Chelsea FC,75000000.0,premier_league_2023.csv,Premier League,,
Folarin Balogun,22,England,Centre-Forward,30000000,AS Monaco,30000000.0,premier_league_2023.csv,Premier League,,
Morgan Rogers,21,England,Attacking Midfield,2800000,Middlesbrough FC,9400000.0,premier_league_2023.csv,Premier League,,
Alex Scott,19,Guernsey,Central Midfield,20000000,Bristol City,23000000.0,premier_league_2023.csv,Premier League,,
Justin Kluivert,24,Suriname,Attacking Midfield,14000000,AS Roma,10800000.0,premier_league_2023.csv,Premier League,,
João Pedro,21,Brazil,Centre-Forward,32000000,Watford FC,34200000.0,premier_league_2023.csv,Premier League,,
Valentin Barco,19,Argentina,Central Midfield,13000000,CA Boca Juniors,9150000.0,premier_league_2023.csv,Premier League,,
Alexis Mac Allister,24,Italy,Central Midfield,65000000,Brighton & Hove Albion,42000000.0,premier_league_2023.csv,Premier League,,
Zeki Amdouni,22,Turkey,Centre-Forward,10000000,FC Basel 1893,18600000.0,premier_league_2023.csv,Premier League,,
Aaron Ramsey,20,England,Attacking Midfield,5000000,Aston Villa U21,16450000.0,premier_league_2023.csv,Premier League,,
Christopher Nkunku,25,DR Congo,Centre-Forward,80000000,RB Leipzig,60000000.0,premier_league_2023.csv,Premier League,,
Cole Palmer,21,St. Kitts & Nevis,Attacking Midfield,18000000,Manchester City,47000000.0,premier_league_2023.csv,Premier League,,
Nicolas Jackson,22,The Gambia,Centre-Forward,30000000,Villarreal CF,37000000.0,premier_league_2023.csv,Premier League,,
David Washington,18,Brazil,Centre-Forward,4000000,Santos FC,16000000.0,premier_league_2023.csv,Premier League,,
Mason Mount,24,England,Attacking Midfield,60000000,Arsenal FC,67700000.0,premier_league_2023.csv,Premier League,,
Mateo Kovacic,29,Croatia,Central Midfield,38000000,Manchester City,29100000.0,premier_league_2023.csv,Premier League,,
Ruben Loftus-Cheek,27,Guyana,Central Midfield,25000000,Chelsea FC,18900000.0,premier_league_2023.csv,Premier League,,
Matheus França,19,Brazil,Attacking Midfield,9000000,CR Flamengo,20000000.0,premier_league_2023.csv,Premier League,,
Beto,25,Portugal,Centre-Forward,25000000,Udinese Calcio,25000000.0,premier_league_2023.csv,Premier League,,
Youssef Chermiti,19,Tunisia,Centre-Forward,3000000,Sporting CP,12500000.0,premier_league_2023.csv,Premier League,,
Dominik Szoboszlai,22,Hungary,Attacking Midfield,50000000,RB Leipzig,70000000.0,premier_league_2023.csv,Premier League,,
