Player,Age,Nationality,Position,Market_Value,Previous_Club,Transfer_Fee,source_file,league,Club,csvPlayer
Claudio Echeverri,18,Argentina,Attacking Midfield,12000000,CA River Plate,18500000.0,premier_league_2023.csv,Premier League,,
Rasmus Højlund,20,Denmark,Centre-Forward,45000000,Atalanta BC,77800000.0,premier_league_2023.csv,Premier League,,
Gustavo Hamer,26,Brazil,Central Midfield,8000000,Coventry City,17300000.0,premier_league_2023.csv,Premier League,,
James Maddison,26,England,Attacking Midfield,60000000,Leicester City,46300000.0,premier_league_2023.csv,Premier League,,
Dejan Kulusevski,23,North Macedonia,Attacking Midfield,50000000,Juventus FC,30000000.0,premier_league_2023.csv,Premier League,,
Alejo Veliz,19,Argentina,Centre-Forward,7000000,CA Rosario Central,15000000.0,premier_league_2023.csv,Premier League,,
Nikola Vlašić,25,Croatia,Attacking Midfield,17000000,West Ham United,10600000.0,premier_league_2023.csv,Premier League,,
Matheus Cunha,24,Brazil,Second Striker,25000000,Atlético de Madrid,50000000.0,premier_league_2023.csv,Premier League,,
Jean-Ricner Bellegarde,25,France,Central Midfield,10000000,RC Strasbourg Alsace,15000000.0,premier_league_2023.csv,Premier League,,
Fred,25,Brazil,Central Midfield,32000000,Shakhtar D.,59000000.0,premier_league_2018.csv,Premier League,,
Xherdan Shaqiri,26,Switzerland,Attacking Midfield,18000000,Stoke City,14700000.0,premier_league_2018.csv,Premier League,,
Richarlison,21,Brazil,Centre-Forward,25000000,Watford,39200000.0,premier_league_2018.csv,Premier League,,
James Maddison,21,England,Attacking Midfield,10000000,Norwich,25000000.0,premier_league_2018.csv,Premier League,,
Yoshinori Muto,26,Japan,Centre-Forward,6000000,Mainz,10700000.0,premier_league_2018.csv,Premier League,,
Gerard Deulofeu,24,Spain,Centre-Forward,14000000,Barcelona,13000000.0,premier_league_2018.csv,Premier League,,
Alexis Mac Allister,20,Argentina,Central Midfield,5000000,Argentinos Jrs.,8000000.0,premier_league_2018.csv,Premier League,,
Florin Andone,25,Romania,Centre-Forward,6000000,Dep. La Coruña,6000000.0,premier_league_2018.csv,Premier League,,
Adama Diakhaby,22,France,Attacking Midfield,5000000,Monaco,10000000.0,premier_league_2018.csv,Premier League,,
Ramadan Sobhi,21,Egypt,Attacking Midfield,7000000,Stoke City,6500000.0,premier_league_2018.csv,Premier League,,
Mohamed Elyounoussi,23,Norway,Second Striker,8500000,Basel,18000000.0,premier_league_2018.csv,Premier League,,
Stuart Armstrong,26,Scotland,Central Midfield,2000000,Celtic,7950000.0,premier_league_2018.csv,Premier League,,
João Moutinho,31,Portugal,Central Midfield,10000000,Monaco,5600000.0,premier_league_2018.csv,Premier League,,
Aleksandar Mitrović,23,Serbia,Centre-Forward,15000000,Newcastle,24700000.0,premier_league_2018.csv,Premier League,,
Bruno Fernandes,25,Portugal,Attacking Midfield,60000000,Sporting,65000000.0,premier_league_2019.csv,Premier League,,
Raúl Jiménez,28,Mexico,Centre-Forward,35000000,Benfica,38000000.0,premier_league_2019.csv,Premier League,,
Patrick Cutrone,21,Italy,Centre-Forward,28000000,AC Milan,18000000.0,premier_league_2019.csv,Premier League,,
Moise Kean,19,Italy,Centre-Forward,40000000,Juventus,27500000.0,premier_league_2019.csv,Premier League,,
André Gomes,25,Portugal,Central Midfield,28000000,Barcelona,25000000.0,premier_league_2019.csv,Premier League,,
Youri Tielemans,22,Belgium,Central Midfield,38000000,Monaco,45000000.0,premier_league_2019.csv,Premier League,,
Ayoze Pérez,25,Spain,Centre-Forward,20000000,Newcastle,33400000.0,premier_league_2019.csv,Premier League,,
Dennis Praet,25,Belgium,Central Midfield,24000000,Sampdoria,19200000.0,premier_league_2019.csv,Premier League,,
Sébastien Haller,25,Ivory Coast,Centre-Forward,40000000,Frankfurt,50000000.0,premier_league_2019.csv,Premier League,,
Pablo Fornals,23,Spain,Central Midfield,25000000,Villarreal,28000000.0,premier_league_2019.csv,Premier League,,
Albian Ajeti,22,Switzerland,Centre-Forward,7000000,Basel,11300000.0,premier_league_2019.csv,Premier League,,
João Pedro,18,Brazil,Centre-Forward,20000000,Fluminense,11500000.0,premier_league_2019.csv,Premier League,,
Ignacio Pussetto,24,Argentina,Centre-Forward,8000000,Udinese,8500000.0,premier_league_2019.csv,Premier League,,
Joelinton,22,Brazil,Central Midfield,35000000,Hoffenheim,43500000.0,premier_league_2019.csv,Premier League,,
Philip Billing,23,Denmark,Central Midfield,7000000,Huddersfield,16500000.0,premier_league_2019.csv,Premier League,,
Danny Ings,26,England,Centre-Forward,15000000,Liverpool,25100000.0,premier_league_2019.csv,Premier League,,
Che Adams,22,England,Centre-Forward,7000000,Birmingham,16700000.0,premier_league_2019.csv,Premier League,,
Neal Maupay,22,France,Centre-Forward,12000000,Brentford,15560000.0,premier_league_2019.csv,Premier League,,
Oli McBurnie,23,Scotland,Centre-Forward,8000000,Swansea,19100000.0,premier_league_2019.csv,Premier League,,
Lys Mousset,23,France,Centre-Forward,3500000,Bournemouth,11100000.0,premier_league_2019.csv,Premier League,,
Callum Robinson,24,Ireland,Centre-Forward,4500000,Preston,7800000.0,premier_league_2019.csv,Premier League,,
Luke Freeman,27,England,Attacking Midfield,3500000,QPR,5600000.0,premier_league_2019.csv,Premier League,,
Wesley Moraes,22,Brazil,Centre-Forward,20000000,Club Brugge,25000000.0,premier_league_2019.csv,Premier League,,
Ally Samatta,27,Tanzania,Centre-Forward,12000000,Genk,10500000.0,premier_league_2019.csv,Premier League,,
Tanguy Ndombélé,22,France,Central Midfield,65000000,Lyon,62000000.0,premier_league_2019.csv,Premier League,,
Serhou Guirassy,23,Guinea,Centre-Forward,3500000,1.FC Köln,6000000.0,Ligue_1_2019.csv,Ligue 1,,
Victor Osimhen,20,Nigeria,Centre-Forward,13000000,Royal Charleroi SC,22400000.0,Ligue_1_2019.csv,Ligue 1,,
Renato Sanches,22,Portugal,Central Midfield,18000000,Bayern Munich,20000000.0,Ligue_1_2019.csv,Ligue 1,,
Yusuf Yazıcı,22,Turkey,Attacking Midfield,13000000,Trabzonspor,18500000.0,Ligue_1_2019.csv,Ligue 1,,
Timothy Weah,19,United States,Right Winger,6000000,Paris Saint-Germain,10000000.0,Ligue_1_2019.csv,Ligue 1,,
Jeff Reine-Adélaïde,21,France,Attacking Midfield,11000000,Angers SCO,25000000.0,Ligue_1_2019.csv,Ligue 1,,
Bruno Guimarães,22,Brazil,Central Midfield,20000000,Athletico Paranaense,20000000.0,Ligue_1_2019.csv,Ligue 1,,
Tino Kadewere,24,Zimbabwe,Centre-Forward,4000000,Le Havre AC,12000000.0,Ligue_1_2019.csv,Ligue 1,,
Jean Lucas,21,Brazil,Central Midfield,1000000,CR Flamengo,8000000.0,Ligue_1_2019.csv,Ligue 1,,
Wissam Ben Yedder,29,France,Centre-Forward,40000000,Sevilla,40000000.0,Ligue_1_2019.csv,Ligue 1,,
Gelson Martins,24,Portugal,Right Winger,28000000,Atlético Madrid,30000000.0,Ligue_1_2019.csv,Ligue 1,,
Henry Onyekuru,22,Nigeria,Left Winger,13000000,Everton,13500000.0,Ligue_1_2019.csv,Ligue 1,,
Téji Savanier,27,France,Attacking Midfield,12000000,Nîmes Olympique,9500000.0,Ligue_1_2019.csv,Ligue 1,,
Ludovic Blas,21,France,Right Winger,5000000,EA Guingamp,8000000.0,Ligue_1_2019.csv,Ligue 1,,
Kasper Dolberg,21,Denmark,Centre-Forward,18000000,Ajax,20500000.0,Ligue_1_2019.csv,Ligue 1,,
Alexis Claude-Maurice,21,France,Attacking Midfield,7500000,FC Lorient,13000000.0,Ligue_1_2019.csv,Ligue 1,,
Pablo Sarabia,27,Spain,Right Winger,40000000,Sevilla,18000000.0,Ligue_1_2019.csv,Ligue 1,,
Raphinha,22,Brazil,Left Winger,8000000,Sporting CP,21000000.0,Ligue_1_2019.csv,Ligue 1,,
M'Baye Niang,24,Senegal,Centre-Forward,12000000,Torino,15000000.0,Ligue_1_2019.csv,Ligue 1,,
Flavien Tait,26,France,Central Midfield,8000000,Angers SCO,9000000.0,Ligue_1_2019.csv,Ligue 1,,
Wesley Saïd,24,France,Centre-Forward,6000000,Dijon FCO,8000000.0,Ligue_1_2019.csv,Ligue 1,,
Rémi Oudin,23,France,Attacking Midfield,11000000,Stade Reims,10000000.0,Ligue_1_2019.csv,Ligue 1,,
Ousmane Dembélé,20,France,Centre-Forward,33000000,Dortmund,148000000.0,La_Liga_2017.csv,La Liga,,
Philippe Coutinho,25,Brazil,Attacking Midfield,90000000,Liverpool,135000000.0,La_Liga_2017.csv,La Liga,,
Paulinho,29,Brazil,Central Midfield,15000000,GZ Evergrande,40000000.0,La_Liga_2017.csv,La Liga,,
Diego Costa,29,Spain,Centre-Forward,50000000,Chelsea,60000000.0,La_Liga_2017.csv,La Liga,,
Vitolo,27,Spain,Left Winger,25000000,Sevilla FC,35600000.0,La_Liga_2017.csv,La Liga,,
Enes Ünal,20,Turkey,Centre-Forward,10000000,Man City,14000000.0,La_Liga_2017.csv,La Liga,,
Emre Mor,20,Turkey,Right Winger,5000000,Dortmund,13000000.0,La_Liga_2017.csv,La Liga,,
Pablo Fornals,21,Spain,Central Midfield,10000000,Málaga CF,12000000.0,La_Liga_2017.csv,La Liga,,
Simone Zaza,26,Italy,Centre-Forward,15000000,Juventus,16000000.0,La_Liga_2017.csv,La Liga,,
Luis Muriel,26,Colombia,Centre-Forward,17000000,Sampdoria,24500000.0,La_Liga_2017.csv,La Liga,,
Éver Banega,29,Argentina,Central Midfield,16000000,Inter,7000000.0,La_Liga_2017.csv,La Liga,,
Nolito,30,Spain,Left Winger,12000000,Man City,7000000.0,La_Liga_2017.csv,La Liga,,
Ryad Boudebouz,27,Algeria,Attacking Midfield,10000000,Montpellier,7000000.0,La_Liga_2017.csv,La Liga,,
Víctor Camarasa,23,Spain,Central Midfield,5000000,Levante,7000000.0,La_Liga_2017.csv,La Liga,,
Dani Ceballos,20,Spain,Central Midfield,10000000,Real Betis,16500000.0,La_Liga_2017.csv,La Liga,,
Leroy Sané,24,Germany,Right Winger,80000000,Manchester City,49000000.0,Bundesliga_2020.csv,Bundesliga,Bayern Munich,
Dominik Szoboszlai,20,Hungary,Attacking Midfield,25000000,Red Bull Salzburg,36000000.0,Bundesliga_2020.csv,Bundesliga,RB Leipzig,
Jude Bellingham,17,England,Attacking Midfield,11000000,Birmingham City,30150000.0,Bundesliga_2020.csv,Bundesliga,Borussia Dortmund,
Patrik Schick,24,Czech Republic,Centre-Forward,25000000,AS Roma,26500000.0,Bundesliga_2020.csv,Bundesliga,Bayer Leverkusen,
Alexander Sørloth,24,Norway,Centre-Forward,20000000,Crystal Palace,20000000.0,Bundesliga_2020.csv,Bundesliga,RB Leipzig,
Jhon Córdoba,27,Colombia,Centre-Forward,12000000,1.FC Köln,15000000.0,Bundesliga_2020.csv,Bundesliga,Hertha BSC,
Hee-chan Hwang,24,South Korea,Centre-Forward,10000000,Red Bull Salzburg,12000000.0,Bundesliga_2020.csv,Bundesliga,RB Leipzig,
Leonardo Bittencourt,26,Germany,Central Midfield,4800000,TSG Hoffenheim,7000000.0,Bundesliga_2020.csv,Bundesliga,SV Werder Bremen,
Sebastian Andersson,29,Sweden,Centre-Forward,7000000,1.FC Union Berlin,6500000.0,Bundesliga_2020.csv,Bundesliga,1.FC Köln,
Ondrej Duda,25,Slovakia,Central Midfield,7000000,Hertha BSC,7000000.0,Bundesliga_2020.csv,Bundesliga,1.FC Köln,
Bartosz Bialek,18,Poland,Centre-Forward,3000000,Zagłębie Lubin,5000000.0,Bundesliga_2020.csv,Bundesliga,VfL Wolfsburg,
Robert Lewandowski,33,Poland,Centre-Forward,45000000,Bayern Munich,45000000.0,La_Liga_2022.csv,La Liga,,
Umar Sadiq,25,Nigeria,Centre-Forward,18000000,UD Almería,20000000.0,La_Liga_2022.csv,La Liga,,
Brais Méndez,25,Spain,Attacking Midfield,18000000,Celta de Vigo,14000000.0,La_Liga_2022.csv,La Liga,,
William José,30,Brazil,Centre-Forward,12000000,Real Sociedad,10000000.0,La_Liga_2022.csv,La Liga,,
Raúl de Tomás,27,Spain,Centre-Forward,25000000,Espanyol,11000000.0,La_Liga_2022.csv,La Liga,,
Borja Mayoral,25,Spain,Centre-Forward,9000000,real Madrid,10000000.0,La_Liga_2022.csv,La Liga,,
Jørgen Strand Larsen,22,Norway,Centre-Forward,6000000,FC Groningen,15040000.0,La_Liga_2022.csv,La Liga,,
Vedat Muriqi,28,Kosovo,Centre-Forward,7000000,Lazio,8020000.0,La_Liga_2022.csv,La Liga,,
El Bilal Touré,20,Mali,Centre-Forward,6500000,Stade Reims,8000000.0,La_Liga_2022.csv,La Liga,,
André Almeida,22,Portugal,Attacking Midfield,5000000,Vit. Guimarães,8000000.0,La_Liga_2022.csv,La Liga,,
Pablo Torre,19,Spain,Attacking Midfield,3000000,Racing,6000000.0,La_Liga_2022.csv,La Liga,,
Jesper Lindstrøm,23,Denmark,Right Winger,28000000,Frankfurt,30000000.0,Serie_A_2023.csv,Serie A,,
Giacomo Raspadori,23,Italy,Second Striker,35000000,Sassuolo,28000000.0,Serie_A_2023.csv,Serie A,,
El Bilal Touré,21,Mali,Centre-Forward,12000000,UD Almería,30200000.0,Serie_A_2023.csv,Serie A,,
Gianluca Scamacca,24,Italy,Centre-Forward,22000000,West Ham,28000000.0,Serie_A_2023.csv,Serie A,,
Moise Kean,23,Italy,Centre-Forward,18000000,Everton,30000000.0,Serie_A_2023.csv,Serie A,,
Tijjani Reijnders,24,Netherlands,Central Midfield,14000000,AZ Alkmaar,24800000.0,Serie_A_2023.csv,Serie A,,
Yunus Musah,20,USA,Central Midfield,18000000,Valencia,21200000.0,Serie_A_2023.csv,Serie A,,
Samuel Chukwueze,24,Nigeria,Right Winger,25000000,Villarreal,21100000.0,Serie_A_2023.csv,Serie A,,
Christian Pulisic,24,USA,Right Winger,25000000,Chelsea,20800000.0,Serie_A_2023.csv,Serie A,,
Cyril Ngonge,23,Belgium,Right Winger,6000000,Hellas Verona,20000000.0,Serie_A_2023.csv,Serie A,,
Andrea Pinamonti,24,Italy,Centre-Forward,15000000,Inter,20000000.0,Serie_A_2023.csv,Serie A,,
Ruben Loftus-Cheek,27,England,Central Midfield,25000000,Chelsea,18900000.0,Serie_A_2023.csv,Serie A,,
Dan Ndoye,22,Switzerland,Right Winger,3500000,Basel,16450000.0,Serie_A_2023.csv,Serie A,,
Mateo Retegui,24,Italy,Centre-Forward,16000000,Tigre,15250000.0,Serie_A_2023.csv,Serie A,,
Taty Castellanos,24,Argentina,Centre-Forward,15000000,New York City,15000000.0,Serie_A_2023.csv,Serie A,,
Noah Okafor,23,Switzerland,Left Winger,20000000,Salzburg,15500000.0,Serie_A_2023.csv,Serie A,,
Ivan Ilić,22,Serbia,Central Midfield,19000000,Hellas Verona,16500000.0,Serie_A_2023.csv,Serie A,,
Boulaye Dia,26,Senegal,Centre-Forward,25000000,Villarreal,14400000.0,Serie_A_2023.csv,Serie A,,
Gustav Isaksen,22,Denmark,Right Winger,7500000,Midtjylland,13400000.0,Serie_A_2023.csv,Serie A,,
Santiago Castro,19,Argentina,Centre-Forward,7000000,Vélez Sarsfield,13200000.0,Serie_A_2023.csv,Serie A,,
Lucas Beltrán,22,Argentina,Attacking Midfield,12000000,River Plate,12600000.0,Serie_A_2023.csv,Serie A,,
M'Bala Nzola,26,Angola,Centre-Forward,8000000,Spezia Calcio,12600000.0,Serie_A_2023.csv,Serie A,,
Giovanni Simeone,27,Argentina,Centre-Forward,15000000,Hellas Verona,12000000.0,Serie_A_2023.csv,Serie A,,
Matteo Pessina,26,Italy,Central Midfield,15000000,Atalanta,12000000.0,Serie_A_2023.csv,Serie A,,
Tommaso Baldanzi,20,Italy,Attacking Midfield,15000000,FC Empoli,11500000.0,Serie_A_2023.csv,Serie A,,
Jesper Karlsson,25,Sweden,Left Winger,18000000,AZ Alkmaar,11150000.0,Serie_A_2023.csv,Serie A,,
Timothy Weah,23,USA,Right Winger,14000000,Lille,11000000.0,Serie_A_2023.csv,Serie A,,
Nikola Vlašić,25,Croatia,Attacking Midfield,17000000,West Ham,10600000.0,Serie_A_2023.csv,Serie A,,
Brenner,23,Brazil,Centre-Forward,8000000,Cincinnati,10000000.0,Serie_A_2023.csv,Serie A,,
Andrea Petagna,28,Italy,Centre-Forward,10000000,Napoli,9700000.0,Serie_A_2023.csv,Serie A,,
Mitchel Bakker,23,Netherlands,Left Midfield,9000000,Leverkusen,8800000.0,Serie_A_2023.csv,Serie A,,
Matteo Cancellieri,21,Italy,Right Winger,5000000,Hellas Verona,8500000.0,Serie_A_2023.csv,Serie A,,
Nikola Krstović,23,Montenegro,Centre-Forward,2200000,Dunajska Streda,8150000.0,Serie_A_2023.csv,Serie A,,
Gianluca Caprari,29,Italy,Second Striker,8000000,Hellas Verona,8000000.0,Serie_A_2023.csv,Serie A,,
Ruslan Malinovskyi,30,Ukraine,Attacking Midfield,10000000,Marseille,7700000.0,Serie_A_2023.csv,Serie A,,
Cristian Volpato,19,Italy,Attacking Midfield,3000000,Roma,7500000.0,Serie_A_2023.csv,Serie A,,
Tajon Buchanan,24,Canada,Right Winger,8000000,Club Brugge,7000000.0,Serie_A_2023.csv,Serie A,,
Victor Osimhen,21,Nigeria,Centre-Forward,40000000,Lille,78900000.0,Serie_A_2020.csv,Serie A,,
Vedat Muriqi,26,Kosovo,Centre-Forward,12000000,Fenerbahçe,21000000.0,Serie_A_2020.csv,Serie A,,
Nicolò Barella,23,Italy,Central Midfield,50000000,Cagliari,32500000.0,Serie_A_2020.csv,Serie A,,
Stefano Sensi,25,Italy,Central Midfield,20000000,Sassuolo,25000000.0,Serie_A_2020.csv,Serie A,,
Christian Kouamé,22,Ivory Coast,Centre-Forward,17500000,Genoa,15500000.0,Serie_A_2020.csv,Serie A,,
Alfred Duncan,27,Ghana,Central Midfield,15000000,Sassuolo,15000000.0,Serie_A_2020.csv,Serie A,,
Marko Rog,25,Croatia,Central Midfield,13000000,Napoli,15000000.0,Serie_A_2020.csv,Serie A,,
Giovanni Simeone,25,Argentina,Centre-Forward,15000000,Fiorentina,13000000.0,Serie_A_2020.csv,Serie A,,
Grégoire Defrel,29,France,Centre-Forward,8000000,Roma,11000000.0,Serie_A_2020.csv,Serie A,,
Mikkel Damsgaard,20,Denmark,Attacking Midfield,6500000,Nordsjælland,6750000.0,Serie_A_2020.csv,Serie A,,
Hernani,26,Brazil,Central Midfield,5500000,Zenit,6470000.0,Serie_A_2020.csv,Serie A,,
Simon Sohm,19,Switzerland,Central Midfield,1100000,FC Zurich,6400000.0,Serie_A_2020.csv,Serie A,,
Federico Bernardeschi,23,Italy,Right Winger,30000000,Fiorentina,40000000.0,Serie_A_2017.csv,Serie A,,
André Silva,21,Portugal,Centre-Forward,22000000,Porto,38000000.0,Serie_A_2017.csv,Serie A,,
Hakan Çalhanoğlu,23,Turkey,Attacking Midfield,20000000,Leverkusen,23300000.0,Serie_A_2017.csv,Serie A,,
Matías Vecino,25,Uruguay,Central Midfield,13000000,Fiorentina,24000000.0,Serie_A_2017.csv,Serie A,,
Blaise Matuidi,30,France,Central Midfield,30000000,PSG,25000000.0,Serie_A_2017.csv,Serie A,,
Rodrigo Bentancur,20,Uruguay,Central Midfield,6000000,Boca Juniors,23500000.0,Serie_A_2017.csv,Serie A,,
Roberto Gagliardini,23,Italy,Central Midfield,15000000,Atalanta,20500000.0,Serie_A_2017.csv,Serie A,,
Juan Cuadrado,29,Colombia,Right Midfield,25000000,Chelsea,20000000.0,Serie_A_2017.csv,Serie A,,
Cengiz Ünder,20,Turkey,Right Winger,5000000,Basaksehir,14250000.0,Serie_A_2017.csv,Serie A,,
Marco Benassi,22,Italy,Central Midfield,9500000,Torino,12000000.0,Serie_A_2017.csv,Serie A,,
Lorenzo Pellegrini,21,Italy,Attacking Midfield,12000000,Sassuolo,10000000.0,Serie_A_2017.csv,Serie A,,
Leonardo Pavoletti,28,Italy,Centre-Forward,11000000,Napoli,9800000.0,Serie_A_2017.csv,Serie A,,
Marko Rog,21,Croatia,Central Midfield,10000000,Dinamo Zagreb,13500000.0,Serie_A_2017.csv,Serie A,,
Roberto Inglese,25,Italy,Centre-Forward,4500000,Chievo Verona,12000000.0,Serie_A_2017.csv,Serie A,,
Adam Ounas,20,Algeria,Right Winger,4000000,G. Bordeaux,12000000.0,Serie_A_2017.csv,Serie A,,
Davide Frattesi,17,Italy,Central Midfield,200000,Roma,14600000.0,Serie_A_2017.csv,Serie A,,
Gianluca Caprari,23,Italy,Second Striker,6000000,Inter,15000000.0,Serie_A_2017.csv,Serie A,,
Gastón Ramírez,26,Uruguay,Central Midfield,6000000,Middlesbrough,6300000.0,Serie_A_2017.csv,Serie A,,
Bruno Fernandes,22,Portugal,Attacking Midfield,7500000,Udinese,6000000.0,Serie_A_2017.csv,Serie A,,
Riad Bajić,23,Bosnia-Herzegovina,Centre-Forward,5000000,Konyaspor,5500000.0,Serie_A_2017.csv,Serie A,,
Josip Iličić,29,Slovenia,Attacking Midfield,10000000,Fiorentina,6400000.0,Serie_A_2017.csv,Serie A,,
Dušan Vlahović,22,Serbia,Centre-Forward,70000000,Fiorentina,83500000.0,Serie_A_2021.csv,Serie A,,
Tammy Abraham,23,England,Centre-Forward,38000000,Chelsea,41000000.0,Serie_A_2021.csv,Serie A,,
Nico González,23,Argentina,Left Winger,22000000,Stuttgart,27370000.0,Serie_A_2021.csv,Serie A,,
Weston McKennie,22,USA,Central Midfield,25000000,FC Schalke 04,21900000.0,Serie_A_2021.csv,Serie A,,
Eldor Shomurodov,26,Uzbekistan,Centre-Forward,7000000,Genoa,19600000.0,Serie_A_2021.csv,Serie A,,
