Player,Age,Nationality,Position,Market_Value,Previous_Club,Transfer_Fee,source_file,league,Club,csvPlayer
Arthur Cabral,23,Brazil,Centre-Forward,15000000,Basel,15500000.0,Serie_A_2021.csv,Serie A,,
Jonathan Ikoné,23,France,Right Winger,22000000,Lille,15400000.0,Serie_A_2021.csv,Serie A,,
Musa Barrow,22,Gambia,Left Winger,20000000,Atalanta,14340000.0,Serie_A_2021.csv,Serie A,,
Teun Koopmeiners,23,Netherlands,Attacking Midfield,16500000,AZ Alkmaar,14000000.0,Serie_A_2021.csv,Serie A,,
Yacine Adli,21,France,Attacking Midfield,9000000,G. Bordeaux,9000000.0,Serie_A_2021.csv,Serie A,,
Hamed Traoré,21,Ivory Coast,Left Winger,20000000,FC Empoli,16000000.0,Serie_A_2021.csv,Serie A,,
Ivan Ilić,20,Serbia,Central Midfield,8000000,Man City U23,7500000.0,Serie_A_2021.csv,Serie A,,
Toma Bašić,24,Croatia,Central Midfield,9000000,G. Bordeaux,7100000.0,Serie_A_2021.csv,Serie A,,
Kaio Jorge,19,Brazil,Centre-Forward,12000000,Santos,7000000.0,Serie_A_2021.csv,Serie A,,
Kelvin Yeboah,21,Italy,Centre-Forward,4000000,Sturm Graz,6500000.0,Serie_A_2021.csv,Serie A,,
Kevin Lasagna,28,Italy,Centre-Forward,6000000,Udinese,6500000.0,Serie_A_2021.csv,Serie A,,
Éderson,22,Brazil,Central Midfield,5000000,Corinthians,6500000.0,Serie_A_2021.csv,Serie A,,
Marko Arnautović,32,Austria,Centre-Forward,10000000,SH Port,6000000.0,Serie_A_2021.csv,Serie A,,
Gianluca Busio,19,USA,Centre-Forward,6000000,Kansas City,6000000.0,Serie_A_2021.csv,Serie A,,
Antonín Barák,26,Czech Republic,Attacking Midfield,14000000,Udinese,6000000.0,Serie_A_2021.csv,Serie A,,
Thomas Henry,26,France,Centre-Forward,5000000,OH Leuven,5500000.0,Serie_A_2021.csv,Serie A,,
Ernesto Torregrossa,29,Italy,Centre-Forward,5500000,Brescia,5500000.0,Serie_A_2021.csv,Serie A,,
Antonino La Gumina,25,Italy,Centre-Forward,2000000,FC Empoli,5500000.0,Serie_A_2021.csv,Serie A,,
Álvaro Morata,24,Spain,Centre-Forward,40000000,Real Madrid,66000000.0,premier_league_2017.csv,Premier League,,
Danny Drinkwater,27,England,Central Midfield,9000000,Leicester,37900000.0,premier_league_2017.csv,Premier League,,
Olivier Giroud,31,France,Centre-Forward,20000000,Arsenal,17000000.0,premier_league_2017.csv,Premier League,,
Ross Barkley,24,England,Central Midfield,25000000,Everton,16800000.0,premier_league_2017.csv,Premier League,,
Fernando Llorente,32,Spain,Centre-Forward,6000000,Swansea,15100000.0,premier_league_2017.csv,Premier League,,
Bernardo Silva,22,Portugal,Attacking Midfield,40000000,Monaco,50000000.0,premier_league_2017.csv,Premier League,,
Alex Oxlade-Chamberlain,24,England,Central Midfield,22000000,Arsenal,38000000.0,premier_league_2017.csv,Premier League,,
Pierre-Emerick Aubameyang,28,Gabon,Centre-Forward,65000000,Dortmund,63750000.0,premier_league_2017.csv,Premier League,,
Alexandre Lacazette,26,France,Centre-Forward,40000000,Lyon,53000000.0,premier_league_2017.csv,Premier League,,
Henrikh Mkhitaryan,29,Armenia,Central Midfield,35000000,Man Utd,34000000.0,premier_league_2017.csv,Premier League,,
Romelu Lukaku,24,Belgium,Centre-Forward,50000000,Everton,84700000.0,premier_league_2017.csv,Premier League,,
Alexis Sánchez,29,Chile,Centre-Forward,70000000,Arsenal,34000000.0,premier_league_2017.csv,Premier League,,
Gylfi Sigurdsson,27,Iceland,Attacking Midfield,25000000,Swansea,49400000.0,premier_league_2017.csv,Premier League,,
Cenk Tosun,26,Turkey,Centre-Forward,10500000,Beşiktaş,22500000.0,premier_league_2017.csv,Premier League,,
Nikola Vlašić,19,Croatia,Attacking Midfield,4000000,Hajduk Split,10800000.0,premier_league_2017.csv,Premier League,,
Sandro Ramírez,21,Spain,Centre-Forward,10000000,Málaga CF,6000000.0,premier_league_2017.csv,Premier League,,
Guido Carrillo,26,Argentina,Centre-Forward,6000000,Monaco,22000000.0,premier_league_2017.csv,Premier League,,
Oliver Burke,20,Scotland,Centre-Forward,7000000,Leipzig,15200000.0,premier_league_2017.csv,Premier League,,
Jay Rodriguez,27,England,Centre-Forward,10000000,Southampton,13700000.0,premier_league_2017.csv,Premier League,,
Yuning Zhang,20,China,Centre-Forward,700000, Vitesse,7200000.0,premier_league_2017.csv,Premier League,,
Marko Arnautović,28,Austria,Centre-Forward,15000000,Stoke City,22300000.0,premier_league_2017.csv,Premier League,,
Chicharito,29,Mexico,Centre-Forward,18000000,Leverkusen,17800000.0,premier_league_2017.csv,Premier League,,
Jordan Hugill,25,England,Centre-Forward,3000000,Preston,10200000.0,premier_league_2017.csv,Premier League,,
Kelechi Iheanacho,20,Nigeria,Centre-Forward,15000000,Man City,27700000.0,premier_league_2017.csv,Premier League,,
Adrien Silva,28,Portugal,Central Midfield,25000000,Sporting,20500000.0,premier_league_2017.csv,Premier League,,
Alexander Sørloth,22,Norway,Centre-Forward,2000000,Central Jutland,16000000.0,premier_league_2017.csv,Premier League,,
André Ayew,28,Ghana,Centre-Forward,18000000,West Ham,22800000.0,premier_league_2017.csv,Premier League,,
Sam Clucas,26,England,Central Midfield,2500000,Hull City,16300000.0,premier_league_2017.csv,Premier League,,
Wilfried Bony,28,Ivory Coast,Centre-Forward,18000000,Man City,13000000.0,premier_league_2017.csv,Premier League,,
Roque Mesa,28,Spain,Central Midfield,12000000,UD Las Palmas,12500000.0,premier_league_2017.csv,Premier League,,
Chris Wood,25,New Zealand,Centre-Forward,6000000,Leeds,16400000.0,premier_league_2017.csv,Premier League,,
Nahki Wells,27,Bermuda,Centre-Forward,5000000,Huddersfield,5400000.0,premier_league_2017.csv,Premier League,,
Andre Gray,26,England,Centre-Forward,10000000,Burnley,20400000.0,premier_league_2017.csv,Premier League,,
Richarlison,20,Brazil,Centre-Forward,2000000,Fluminense,12400000.0,premier_league_2017.csv,Premier League,,
Tom Cleverley,27,England,Central Midfield,8000000,Everton,9300000.0,premier_league_2017.csv,Premier League,,
Will Hughes,22,England,Central Midfield,8000000,Derby,9100000.0,premier_league_2017.csv,Premier League,,
Joselu,27,Spain,Centre-Forward,3500000,Stoke City,5500000.0,premier_league_2017.csv,Premier League,,
Jürgen Locadia,24,Netherlands,Centre-Forward,8500000,PSV,17000000.0,premier_league_2017.csv,Premier League,,
Davy Pröpper,25,Netherlands,Central Midfield,10000000,PSV,13000000.0,premier_league_2017.csv,Premier League,,
Steve Mounié,22,Benin,Centre-Forward,5500000,Montpellier,13000000.0,premier_league_2017.csv,Premier League,,
Alex Pritchard,24,England,Attacking Midfield,5000000,Norwich,12350000.0,premier_league_2017.csv,Premier League,,
Nicolas de Préville,26,France,Centre-Forward,5500000,LOSC Lille,8000000.0,Ligue_1_2017.csv,Ligue 1,,
Jonathan Cafu,26,Brazil,Right Winger,10000000,Ludogorets Razgrad,7500000.0,Ligue_1_2017.csv,Ligue 1,,
Adam Ounas,20,Algeria,Right Winger,4000000,SSC Napoli,12000000.0,Ligue_1_2017.csv,Ligue 1,,
Nicolas Pépé,22,Cote d'Ivoire,Right Winger,3000000,Angers SCO,18000000.0,Ligue_1_2017.csv,Ligue 1,,
Luiz Araújo,21,Brazil,Right Winger,500000,São Paulo,10500000.0,Ligue_1_2017.csv,Ligue 1,,
Xeka,22,Portugal,Central Midfield,1250000,SC Braga,5000000.0,Ligue_1_2017.csv,Ligue 1,,
Martin Terrier,20,France,Left Winger,12000000,LOSC Lille,11000000.0,Ligue_1_2017.csv,Ligue 1,,
Bertrand Traoré,21,Burkina Faso,Right Winger,8000000,Chelsea,10000000.0,Ligue_1_2017.csv,Ligue 1,,
Pape Cheikh,20,Senegal,Central Midfield,800000,Celta de Vigo,10000000.0,Ligue_1_2017.csv,Ligue 1,,
Mariano Diaz,23,Dominican Republic,Centre-Forward,5000000,Real Madrid,8000000.0,Ligue_1_2017.csv,Ligue 1,,
Konstantinos Mitroglou,29,Greece,Centre-Forward,12000000,SL Benfica,15000000.0,Ligue_1_2017.csv,Ligue 1,,
Florian Thauvin,24,France,Second Striker,18000000,Newcastle United,11000000.0,Ligue_1_2017.csv,Ligue 1,,
Valère Germain,27,France,Centre-Forward,10000000,AS Monaco,8000000.0,Ligue_1_2017.csv,Ligue 1,,
Clinton N'Jie,23,Cameroon,Right Winger,7000000,Tottenham Hotspur,7000000.0,Ligue_1_2017.csv,Ligue 1,,
Keita Baldé,22,Senegal,Left Winger,25000000,SS Lazio,30000000.0,Ligue_1_2017.csv,Ligue 1,,
Youri Tielemans,20,Belgium,Central Midfield,22000000,RSC Anderlecht,25000000.0,Ligue_1_2017.csv,Ligue 1,,
Pietro Pellegri,16,Italy,Centre-Forward,8000000,Genoa,20900000.0,Ligue_1_2017.csv,Ligue 1,,
Stevan Jovetić,27,Montenegro,Second Striker,10000000,Inter Milan,10500000.0,Ligue_1_2017.csv,Ligue 1,,
Adama Diakhaby,21,France,Attacking Midfield,1500000,Stade Rennais FC,10000000.0,Ligue_1_2017.csv,Ligue 1,,
Allan Saint-Maximin,20,France,Left Winger,3000000,AS Monaco,10000000.0,Ligue_1_2017.csv,Ligue 1,,
Jean-Victor Makengo,19,France,Central Midfield,900000,SM Caen,6000000.0,Ligue_1_2017.csv,Ligue 1,,
Neymar,25,Brazil,Attacking Midfield,100000000,FC Barcelona,222000000.0,Ligue_1_2017.csv,Ligue 1,,
Ismaïla Sarr,19,Senegal,Right Winger,2500000,FC Metz,17000000.0,Ligue_1_2017.csv,Ligue 1,,
Rafik Guitane,18,Algeria,Right Winger,150000,Le Havre AC,8000000.0,Ligue_1_2017.csv,Ligue 1,,
Diafra Sakho,28,Senegal,Centre-Forward,8000000,West Ham United,5000000.0,Ligue_1_2017.csv,Ligue 1,,
Loïs Diony,24,France,Centre-Forward,3000000,Dijon FCO,10000000.0,Ligue_1_2017.csv,Ligue 1,,
Sadio Mané,30,Senegal,Left Winger,70000000,Liverpool,32000000.0,Bundesliga_2022.csv,Bundesliga,Bayern Munich,
Mathys Tel,17,France,Centre-Forward,2000000,Stade Rennais,20000000.0,Bundesliga_2022.csv,Bundesliga,Bayern Munich,
Sébastien Haller,28,Ivory Coast,Centre-Forward,35000000,Ajax,31000000.0,Bundesliga_2022.csv,Bundesliga,Borussia Dortmund,
Karim Adeyemi,20,Germany,Right Winger,35000000,Red Bull Salzburg,30000000.0,Bundesliga_2022.csv,Bundesliga,Borussia Dortmund,
Timo Werner,26,Germany,Left Winger,35000000,Chelsea,20000000.0,Bundesliga_2022.csv,Bundesliga,RB Leipzig,
Adam Hložek,19,Czech Republic,Second Striker,20000000,Sparta Prague,13000000.0,Bundesliga_2022.csv,Bundesliga,Bayer Leverkusen,
Ritsu Dōan,24,Japan,Right Winger,8000000,PSV Eindhoven,10400000.0,Bundesliga_2022.csv,Bundesliga,SC Freiburg,
Jakub Kamiński,20,Poland,Left Winger,10000000,Lech Poznań,10000000.0,Bundesliga_2022.csv,Bundesliga,VfL Wolfsburg,
Mattias Svanberg,23,Sweden,Central Midfield,15000000,Bologna,9500000.0,Bundesliga_2022.csv,Bundesliga,VfL Wolfsburg,
Nathan Ngoumou,22,France,Right Winger,2500000,Toulouse,8000000.0,Bundesliga_2022.csv,Bundesliga,Borussia Mönchengladbach,
Jens Petter Hauge,22,Norway,Left Winger,8000000,AC Milan,8200000.0,Bundesliga_2022.csv,Bundesliga,Eintracht Frankfurt,
Lucas Alario,29,Argentina,Centre-Forward,8000000,Bayer Leverkusen,6000000.0,Bundesliga_2022.csv,Bundesliga,Eintracht Frankfurt,
Cristiano Ronaldo,33,Portugal,Centre-Forward,100000000,Real Madrid,117000000.0,Serie_A_2018.csv,Serie A,,
Patrik Schick,22,Czech Republic,Centre-Forward,20000000,Sampdoria,42000000.0,Serie_A_2018.csv,Serie A,,
Lucas Paquetá,21,Brazil,Attacking Midfield,15000000,Flamengo,38400000.0,Serie_A_2018.csv,Serie A,,
Radja Nainggolan,30,Belgium,Central Midfield,45000000,Roma,38000000.0,Serie_A_2018.csv,Serie A,,
Lautaro Martínez,20,Argentina,Centre-Forward,25000000,Racing Club,25000000.0,Serie_A_2018.csv,Serie A,,
Javier Pastore,29,Argentina,Attacking Midfield,15000000,PSG,24700000.0,Serie_A_2018.csv,Serie A,,
Simone Verdi,25,Italy,Attacking Midfield,25000000,Bologna,24500000.0,Serie_A_2018.csv,Serie A,,
Justin Kluivert,19,Netherlands,Attacking Midfield,15000000,Ajax,17250000.0,Serie_A_2018.csv,Serie A,,
Joaquín Correa,23,Argentina,Second Striker,10000000,Sevilla FC,17850000.0,Serie_A_2018.csv,Serie A,,
Grégoire Defrel,27,France,Centre-Forward,10000000,Sassuolo,15000000.0,Serie_A_2018.csv,Serie A,,
M'Baye Niang,23,France,Centre-Forward,10000000,AC Milan,12000000.0,Serie_A_2018.csv,Serie A,,
Manolo Gabbiadini,27,Italy,Centre-Forward,10000000,Southampton,11900000.0,Serie_A_2018.csv,Serie A,,
Gianluca Lapadula,28,Italy,Centre-Forward,7000000,AC Milan,11000000.0,Serie_A_2018.csv,Serie A,,
Christian Kouamé,20,Ivory Coast,Centre-Forward,2800000,Cittadella,6350000.0,Serie_A_2018.csv,Serie A,,
Juraj Kucka,31,Slovakia,Central Midfield,2500000,Trabzonspor,6400000.0,Serie_A_2018.csv,Serie A,,
Federico Santander,27,Paraguay,Centre-Forward,2000000,Copenhagen,6500000.0,Serie_A_2018.csv,Serie A,,
Diego Falcinelli,27,Italy,Centre-Forward,3800000,Sassuolo,7000000.0,Serie_A_2018.csv,Serie A,,
Lukasz Teodorczyk,27,Poland,Centre-Forward,7500000,RSC Anderlecht,7000000.0,Serie_A_2018.csv,Serie A,,
Ignacio Pussetto,22,Argentina,Centre-Forward,7000000,Huracán,8000000.0,Serie_A_2018.csv,Serie A,,
Andrea Favilli,21,Italy,Centre-Forward,4000000,Ascoli,7500000.0,Serie_A_2018.csv,Serie A,,
Ronaldo Vieira,20,England,Central Midfield,5000000,Leeds,7350000.0,Serie_A_2018.csv,Serie A,,
Valon Berisha,25,Kosovo,Left Midfield,10000000,Salzburg,7600000.0,Serie_A_2018.csv,Serie A,,
Khouma Babacar,25,Senegal,Centre-Forward,8000000,Fiorentina,7000000.0,Serie_A_2018.csv,Serie A,,
Lucas Castro,29,Argentina,Attacking Midfield,7000000,Chievo Verona,5900000.0,Serie_A_2018.csv,Serie A,,
Jens Odgaard,19,Denmark,Attacking Midfield,800000,Inter,5820000.0,Serie_A_2018.csv,Serie A,,
Jasmin Kurtic,29,Slovenia,Central Midfield,5000000,Atalanta,5300000.0,Serie_A_2018.csv,Serie A,,
Felipe Vizeu,21,Brazil,Centre-Forward,1500000,Flamengo,5000000.0,Serie_A_2018.csv,Serie A,,
Romelu Lukaku,26,Belgium,Centre-Forward,75000000,Man Utd,74000000.0,Serie_A_2019.csv,Serie A,,
Dejan Kulusevski,19,Sweden,Attacking Midfield,25000000,Atalanta,39000000.0,Serie_A_2019.csv,Serie A,,
Franck Kessié,22,Ivory Coast,Central Midfield,33000000,Atalanta,32000000.0,Serie_A_2019.csv,Serie A,,
Nicolás Domínguez,21,Argentina,Central Midfield,12500000,Vélez Sarsfield,10980000.0,Serie_A_2019.csv,Serie A,,
Nahitan Nández,23,Uruguay,Central Midfield,18000000,Boca Juniors,16200000.0,Serie_A_2019.csv,Serie A,,
Pedro,22,Brazil,Centre-Forward,18000000,Fluminense,11000000.0,Serie_A_2019.csv,Serie A,,
Andrea Petagna,24,Italy,Centre-Forward,20000000,SPAL,12000000.0,Serie_A_2019.csv,Serie A,,
Duván Zapata,28,Colombia,Centre-Forward,45000000,Sampdoria,12000000.0,Serie_A_2019.csv,Serie A,,
Ruslan Malinovskyi,26,Ukraine,Attacking Midfield,12500000,Genk,13600000.0,Serie_A_2019.csv,Serie A,,
Luis Muriel,28,Colombia,Centre-Forward,13000000,Sevilla FC,21200000.0,Serie_A_2019.csv,Serie A,,
Roberto Soriano,28,Italy,Attacking Midfield,7000000,Villarreal,8000000.0,Serie_A_2019.csv,Serie A,,
Kai Havertz,21,Germany,Centre-Forward,81000000,Leverkusen,100000000.0,premier_league_2020.csv,Premier League,,
Fábio Silva,18,Portugal,Centre-Forward,12000000,Porto,40000000.0,premier_league_2020.csv,Premier League,,
Donny van de Beek,23,Netherlands,Central Midfield,44000000,Ajax,39000000.0,premier_league_2020.csv,Premier League,,
Ollie Watkins,24,England,Centre-Forward,12000000,Brentford,34000000.0,premier_league_2020.csv,Premier League,,
Ferran Torres,20,Spain,Centre-Forward,45000000,Valencia,33500000.0,premier_league_2020.csv,Premier League,,
Rodrigo,29,Spain,Centre-Forward,40000000,Valencia,30000000.0,premier_league_2020.csv,Premier League,,
Rhian Brewster,20,England,Centre-Forward,5400000,Liverpool U23,26000000.0,premier_league_2020.csv,Premier League,,
Callum Wilson,28,England,Centre-Forward,20000000,Bournemouth,22250000.0,premier_league_2020.csv,Premier League,,
Eberechi Eze,22,England,Attacking Midfield,9000000,QPR,17800000.0,premier_league_2020.csv,Premier League,,
Karlan Grant,23,England,Centre-Forward,8000000,Huddersfield,16500000.0,premier_league_2020.csv,Premier League,,
Morgan Sanson,26,France,Central Midfield,20000000,Marseille,15800000.0,premier_league_2020.csv,Premier League,,
Matheus Pereira,24,Brazil,Attacking Midfield,9500000,Sporting,8250000.0,premier_league_2020.csv,Premier League,,
Nahuel Bustos,22,Argentina,Centre-Forward,6700000,CA Talleres,6500000.0,premier_league_2020.csv,Premier League,,
Oliver Burke,23,Scotland,Centre-Forward,4800000,West Brom,6500000.0,premier_league_2020.csv,Premier League,,
Randal Kolo Muani,24,France,Centre-Forward,80000000,Eintracht Frankfurt,95000000.0,Ligue_1_2023.csv,Ligue 1,,
Gonçalo Ramos,22,Portugal,Centre-Forward,50000000,SL Benfica,65000000.0,Ligue_1_2023.csv,Ligue 1,,
Ousmane Dembélé,26,France,Centre-Forward,60000000,FC Barcelona,50000000.0,Ligue_1_2023.csv,Ligue 1,,
Bradley Barcola,20,France,Left Winger,18000000,Olympique Lyon,45000000.0,Ligue_1_2023.csv,Ligue 1,,
Hugo Ekitiké,21,France,Centre-Forward,20000000,Stade Reims,28500000.0,Ligue_1_2023.csv,Ligue 1,,
Kang-in Lee,22,South Korea,Right Winger,22000000,RCD Mallorca,22000000.0,Ligue_1_2023.csv,Ligue 1,,
Elye Wahi,20,France,Centre-Forward,35000000,Montpellier HSC,30000000.0,Ligue_1_2023.csv,Ligue 1,,
Andy Diouf,20,France,Central Midfield,7000000,FC Basel,14000000.0,Ligue_1_2023.csv,Ligue 1,,
Angelo Fulgini,26,France,Attacking Midfield,9000000,Mainz 05,7200000.0,Ligue_1_2023.csv,Ligue 1,,
Iliman Ndiaye,23,Senegal,Right Winger,18000000,Sheffield United,17000000.0,Ligue_1_2023.csv,Ligue 1,,
Ismaïla Sarr,25,Senegal,Right Winger,20000000,Watford,13000000.0,Ligue_1_2023.csv,Ligue 1,,
Ruslan Malinovskyi,30,Ukraine,Attacking Midfield,15000000,Atalanta,10000000.0,Ligue_1_2023.csv,Ligue 1,,
Faris Moumbagne,23,Cameroon,Centre-Forward,7000000,Bodø/Glimt,8000000.0,Ligue_1_2023.csv,Ligue 1,,
Amine Harit,26,Morocco,Attacking Midfield,12000000,Schalke 04,5000000.0,Ligue_1_2023.csv,Ligue 1,,
Folarin Balogun,22,United States,Centre-Forward,30000000,Arsenal,30000000.0,Ligue_1_2023.csv,Ligue 1,,
Enzo Le Fée,23,France,Central Midfield,20000000,FC Lorient,20000000.0,Ligue_1_2023.csv,Ligue 1,,
Fabian Rieder,21,Switzerland,Attacking Midfield,15000000,Young Boys,15000000.0,Ligue_1_2023.csv,Ligue 1,,
Ludovic Blas,25,France,Right Winger,20000000,FC Nantes,15000000.0,Ligue_1_2023.csv,Ligue 1,,
Bertuğ Yıldırım,21,Turkey,Centre-Forward,2700000,Hatayspor,5400000.0,Ligue_1_2023.csv,Ligue 1,,
Hákon Arnar Haraldsson,20,Iceland,Attacking Midfield,6000000,FC Copenhagen,15000000.0,Ligue_1_2023.csv,Ligue 1,,
Malick Fofana,18,Belgium,Left Winger,8000000,KAA Gent,19500000.0,Ligue_1_2023.csv,Ligue 1,,
Gift Orban,21,Nigeria,Centre-Forward,15000000,KAA Gent,14000000.0,Ligue_1_2023.csv,Ligue 1,,
Terem Moffi,24,Nigeria,Centre-Forward,20000000,FC Lorient,22500000.0,Ligue_1_2023.csv,Ligue 1,,
Jérémie Boga,26,Cote d'Ivoire,Left Winger,14000000,Atalanta,17500000.0,Ligue_1_2023.csv,Ligue 1,,
Mohamed-Ali Cho,19,France,Right Winger,8000000,Real Sociedad,10000000.0,Ligue_1_2023.csv,Ligue 1,,
Mohamed Bamba,22,Cote d'Ivoire,Centre-Forward,1200000,Wolfsberger AC,5000000.0,Ligue_1_2023.csv,Ligue 1,,
Mohamed Daramy,21,Denmark,Left Winger,6000000,Ajax,12000000.0,Ligue_1_2023.csv,Ligue 1,,
Keith Nakamura,23,Japan,Left Winger,8000000,LASK,12000000.0,Ligue_1_2023.csv,Ligue 1,,
Teddy Teuma,29,Malta,Central Midfield,5000000,Union SG,5450000.0,Ligue_1_2023.csv,Ligue 1,,
Emmanuel Emegha,20,Netherlands,Centre-Forward,8000000,Sturm Graz,13000000.0,Ligue_1_2023.csv,Ligue 1,,
Dilane Bakwa,20,France,Right Winger,4000000,Bordeaux,10000000.0,Ligue_1_2023.csv,Ligue 1,,
Douglas Augusto,26,Brazil,Central Midfield,4500000,PAOK,6800000.0,Ligue_1_2023.csv,Ligue 1,,
Mostafa Mohamed,25,Egypt,Centre-Forward,6000000,Galatasaray,5750000.0,Ligue_1_2023.csv,Ligue 1,,
Andy Delort,31,Algeria,Centre-Forward,7000000,Nice,5000000.0,Ligue_1_2023.csv,Ligue 1,,
Adson,22,Brazil,Right Winger,6000000,Corinthians,5000000.0,Ligue_1_2023.csv,Ligue 1,,
